<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1570	855
		LM2UJFront	2290	1668
		LM3UJBack	1664	2124
		LM4LacOrb	1682	1242
		LM5QJoint	1643	2244
		LM6IOPL	1615	2322
		LM7IOPSOP	385	2262
		LM8A2A1	786	1865
		LM9A1A3	662	1365
		LM10TopMuscR	528	1145
		LM11TopMuscL	110	1046
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	3847.85429825828	-2095.48753185403
		LM2UJFront	5612.4753777143	-4088.03883407312
		LM3UJBack	4078.2353836317	-5205.63218439527
		LM4LacOrb	4122.3509106181	-3043.97136206164
		LM5QJoint	4026.76726881424	-5499.73569763795
		LM6IOPL	3958.14311572428	-5690.90298124568
		LM7IOPSOP	943.582104986902	-5543.85122462435
		LM8A2A1	1926.37801173949	-4570.85876831318
		LM9A1A3	1622.4710480554	-3345.42746313538
		LM10TopMuscR	1294.05545826775	-2806.23768885715
		LM11TopMuscL	269.594887139115	-2563.60229043195
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1570	855
			1724	953
			1846	1093
			1995	1247
			2131	1485
			2243	1537
			2290	1668
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1682	1242
			1664	1537
			1425	1635
			1136	1696
			972	1532
			799	1387
			832	1126
			916	878
			1121	850
			1421	813
			1556	986
			1654	1112
			1682	1242
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=930 ncol=2 as.numeric=TRUE >
			1570	855
			1571	856
			1572	856
			1573	857
			1574	858
			1575	858
			1576	859
			1577	860
			1578	860
			1579	861
			1580	862
			1581	862
			1582	863
			1583	864
			1584	864
			1585	865
			1586	865
			1587	866
			1588	867
			1589	867
			1590	868
			1591	869
			1592	869
			1593	870
			1594	871
			1595	871
			1596	872
			1597	873
			1598	873
			1599	874
			1600	875
			1601	875
			1602	876
			1603	877
			1604	877
			1605	878
			1606	879
			1607	879
			1608	880
			1609	881
			1610	881
			1611	882
			1612	883
			1613	884
			1614	884
			1615	885
			1616	886
			1617	886
			1618	887
			1619	888
			1620	888
			1621	889
			1622	890
			1623	890
			1624	891
			1625	892
			1626	893
			1627	894
			1628	894
			1629	895
			1630	896
			1631	897
			1632	897
			1633	898
			1634	898
			1635	899
			1635	900
			1636	900
			1637	901
			1638	901
			1639	902
			1640	903
			1641	904
			1642	905
			1643	905
			1644	906
			1645	907
			1646	908
			1647	908
			1648	909
			1649	910
			1650	911
			1651	911
			1652	912
			1653	913
			1654	913
			1655	914
			1656	915
			1657	916
			1658	916
			1659	917
			1660	918
			1661	919
			1662	919
			1663	920
			1664	921
			1665	922
			1666	922
			1667	923
			1668	924
			1669	925
			1670	926
			1671	926
			1672	927
			1673	928
			1674	929
			1675	929
			1676	930
			1677	931
			1678	932
			1679	933
			1680	934
			1681	934
			1682	935
			1683	936
			1684	937
			1685	938
			1686	938
