<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2035	709
		LM2UJFront	2867	1731
		LM3UJBack	2171	2263
		LM4LacOrb	2183	1047
		LM5QJoint	2105	2395
		LM6IOPL	2100	2531
		LM7IOPSOP	552	2354
		LM8A2A1	1048	1899
		LM9A1A3	969	1283
		LM10TopMuscR	809	1012
		LM11TopMuscL	297	903
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4987.50541207363	-1737.66159074211
		LM2UJFront	7026.62310388948	-4242.44317852553
		LM3UJBack	5320.82272708199	-5546.3020872347
		LM4LacOrb	5350.23307840625	-2566.0531530423
		LM5QJoint	5159.06579479852	-5869.81595180164
		LM6IOPL	5146.81148174674	-6203.13326681
		LM7IOPSOP	1352.87616091629	-5769.33058477706
		LM8A2A1	2568.50401565266	-4654.18809706527
		LM9A1A3	2374.88586943457	-3144.45672908622
		LM10TopMuscR	1982.74785177767	-2480.27296167986
		LM11TopMuscL	727.90619527561	-2213.1289371511
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2035	709
			2196	827
			2335	996
			2483	1224
			2622	1448
			2800	1574
			2867	1731
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2183	1047
			2230	1376
			2052	1528
			1888	1710
			1617	1676
			1360	1634
			1250	1393
			1140	1161
			1250	941
			1343	659
			1660	671
			2023	696
			2183	1047
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1137 ncol=2 as.numeric=TRUE >
			2035	709
			2036	710
			2037	711
			2038	711
			2039	712
			2040	713
			2041	713
			2042	714
			2043	715
			2044	716
			2045	717
			2046	717
			2047	718
			2048	719
			2049	719
			2050	720
			2051	721
			2052	722
			2053	723
			2054	723
			2055	724
			2056	724
			2056	725
			2057	726
			2058	726
			2059	727
			2060	728
			2061	729
			2062	729
			2063	730
			2064	731
			2065	731
			2066	732
			2066	733
			2067	733
			2068	734
			2069	735
			2070	735
			2071	736
			2072	737
			2073	738
			2074	738
			2074	739
			2075	740
			2076	740
			2077	741
			2078	742
			2079	742
			2080	743
			2081	744
			2081	745
			2082	745
			2083	746
			2084	747
			2085	747
			2086	748
			2087	749
			2088	749
			2089	750
			2089	751
			2090	752
			2091	752
			2092	753
			2093	754
			2094	754
			2095	755
			2096	756
			2096	757
			2097	757
			2098	758
			2099	759
			2100	759
			2101	760
			2102	761
			2103	762
			2104	762
			2104	763
			2105	764
			2106	765
			2107	765
			2108	766
			2109	767
			2110	767
			2111	768
			2111	769
			2112	770
			2113	770
			2114	771
			2115	772
			2116	773
			2117	773
			2117	774
			2118	775
			2119	776
			2120	776
			2121	777
			2122	778
			2123	778
			2124	779
			2124	780
			2125	781
			2126	781
			2127	782
			2128	783
			2129	784
			2130	784
			2131	785
			2131	786
			2132	787
			2133	787
			2134	788
			2135	789
			2136	790
			2137	790
			2137	791
			2138	792
			2139	793
			2140	793
			2141	794
			2142	795
			2143	796
			2144	797
			2145	798
			2146	799
			2147	800
			2148	801
			2149	802
			2150	802
			2151	803
			2152	804
			2153	805
			2154	806
			2155	807
			2156	808
			2157	808
			2157	809
			2158	810
			2159	810
			2160	811
			2160	812
			2161	812
			2162	813
			2163	814
			2164	815
			2165	816
			2166	817
			2167	818
			2168	819
			2169	820
			2170	820
			2171	821
			2172	822
			2173	823
			2173	824
			2174	824
			2175	825
			2176	826
			2177	827
			2178	828
			2179	829
			2180	829
			2180	830
			2181	831
			2182	832
			2183	833
			2184	834
			2185	834
			2186	835
			2187	836
			2187	837
			2188	838
			2189	838
			2190	839
			2191	840
			2192	841
