<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1816	829
		LM2UJFront	2680	1872
		LM3UJBack	2091	2266
		LM4LacOrb	2126	1388
		LM5QJoint	1996	2331
		LM6IOPL	1951	2481
		LM7IOPSOP	594	2381
		LM8A2A1	1008	1897
		LM9A1A3	978	1363
		LM10TopMuscR	838	1198
		LM11TopMuscL	349	1038
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4450.76650040575	-2031.76510398478
		LM2UJFront	6568.31179575298	-4588.01480658567
		LM3UJBack	5124.75371825354	-5553.65467506577
		LM4LacOrb	5210.53390961599	-3401.79730317356
		LM5QJoint	4891.92177026976	-5712.96074473888
		LM6IOPL	4781.63295280376	-6080.59013629222
		LM7IOPSOP	1455.81239055122	-5835.50387525666
		LM8A2A1	2470.46951123844	-4649.28637184456
		LM9A1A3	2396.94363292777	-3340.52573791467
		LM10TopMuscR	2053.82286747798	-2936.133407206
		LM11TopMuscL	855.351051014101	-2543.9953895491
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1816	829
			2021	958
			2196	1143
			2365	1303
			2485	1567
			2610	1722
			2680	1872
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2126	1388
			2056	1642
			1786	1742
			1477	1782
			1282	1567
			1098	1348
			1163	1083
			1247	839
			1547	839
			1866	839
			2031	1088
			2116	1213
			2126	1388
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1164 ncol=2 as.numeric=TRUE >
			1816	829
			1817	830
			1818	830
			1819	831
			1820	831
			1820	832
			1821	832
			1822	833
			1823	834
			1824	834
			1825	835
			1826	835
			1827	836
			1828	836
			1829	837
			1829	838
			1830	838
			1831	839
			1832	839
			1833	840
			1834	840
			1835	841
			1836	842
			1837	842
			1837	843
			1838	843
			1839	844
			1840	844
			1841	845
			1842	846
			1843	846
			1844	847
			1845	847
			1845	848
			1846	848
			1847	849
			1848	850
			1849	850
			1850	851
			1851	851
			1852	852
			1852	853
			1853	853
			1854	854
			1855	854
			1856	855
			1857	855
			1858	856
			1859	857
			1860	857
			1860	858
			1861	858
			1862	859
			1863	860
			1864	860
			1865	861
			1866	861
			1867	862
			1867	863
			1868	863
			1869	864
			1870	864
			1871	865
			1872	866
			1873	866
			1874	867
			1875	868
			1876	869
			1877	869
			1878	870
			1879	870
			1879	871
			1880	871
			1881	872
			1882	872
			1883	873
			1884	874
			1885	875
			1886	875
			1887	876
			1888	877
			1889	877
			1890	878
			1891	879
			1892	879
			1893	880
			1894	881
			1895	882
			1896	883
			1897	883
			1898	884
			1899	884
			1900	885
			1901	886
			1902	886
			1903	887
			1903	888
			1904	888
			1905	889
			1906	889
			1907	890
			1908	891
			1909	892
			1910	892
			1911	893
			1912	894
			1913	894
			1914	895
			1915	896
			1916	896
			1916	897
			1917	898
			1918	898
			1919	899
			1920	900
			1921	900
			1922	901
			1923	902
			1924	902
			1925	903
			1926	904
			1927	904
			1928	905
			1929	906
			1930	907
			1931	908
			1932	908
			1933	909
			1934	910
			1935	911
			1936	911
			1937	912
			1938	913
			1939	913
			1939	914
			1940	914
			1941	915
			1942	916
			1943	916
			1943	917
			1944	917
			1945	918
			1946	919
			1947	919
			1947	920
			1948	920
			1949	921
			1950	922
			1951	922
			1951	923
			1952	923
			1953	924
			1954	925
			1955	926
			1956	926
			1957	927
			1958	928
			1959	929
			1960	929
			1961	930
			1962	931
			1963	932
			1964	932
			1965	933
			1966	934
			1967	934
			1968	935
			1968	936
			1969	937
			1970	937
			1971	938
			1972	939
			1973	940
			1974	940
			1975	941
			1976	942
			1977	943
			1978	943
			1979	944
			1980	945
			1981	945
			1982	946
			1983	947
			1984	948
			1985	949
			1986	950
			1987	950
			1987	951
			1988	951
			1989	952
			1990	953
			1991	954
			1992	955
			1993	955
			1994	956
			1995	957
			1996	958
			1997	959
			1998	959
			1999	960
			2000	961
			2001	962
			2002	963
			2003	963
			2004	964
			2005	965
			2006	966
			2007	967
			2008	967
			2009	968
			2010	969
			2011	970
			2012	971
			2013	971
			2014	972
			2015	973
			2016	974
			2017	975
			2018	976
			2019	976
			2020	977
			2020	978
			2021	978
			2022	979
			2023	980
			2024	981
			2025	982
			2026	982
			2027	983
			2028	984
			2029	985
			2030	986
			2031	987
			2032	988
			2033	989
			2034	989
			2035	990
			2036	991
			2037	992
			2038	993
			2039	994
			2040	994
			2041	995
			2042	996
			2043	997
			2044	998
			2045	999
			2046	999
			2047	1000
			2048	1001
			2049	1002
			2050	1003
			2051	1004
			2052	1005
			2053	1005
			2054	1006
			2055	1007
			2056	1008
			2057	1009
			2058	1010
			2059	1011
			2060	1011
			2061	1012
			2062	1013
			2063	1014
			2064	1015
			2065	1016
			2066	1017
			2067	1017
			2067	1018
			2068	1019
			2069	1020
			2070	1021
			2071	1022
			2072	1023
			2073	1023
			2074	1024
			2075	1025
			2076	1026
			2077	1027
			2078	1028
			2079	1029
			2080	1030
			2081	1030
			2082	1031
			2083	1032
			2084	1033
			2085	1034
			2086	1035
			2087	1036
			2088	1037
			2089	1037
			2090	1038
			2091	1039
			2092	1040
			2093	1041
			2094	1042
			2095	1043
			2095	1044
			2096	1045
			2097	1045
			2098	1046
			2099	1047
			2100	1048
			2101	1049
			2102	1050
			2103	1051
			2104	1052
			2105	1053
			2106	1053
			2107	1054
			2108	1055
			2109	1056
			2110	1057
			2111	1058
			2112	1059
			2113	1060
			2114	1061
			2115	1062
			2116	1062
			2117	1063
			2117	1064
			2118	1065
			2119	1066
			2120	1067
			2121	1068
			2122	1069
			2123	1070
			2124	1071
			2125	1071
			2126	1072
			2127	1073
			2128	1074
			2129	1075
			2130	1076
			2131	1077
			2132	1078
			2133	1079
			2134	1080
			2135	1081
			2135	1082
