<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1954	797
		LM2UJFront	2674	1753
		LM3UJBack	1999	2197
		LM4LacOrb	2078	1282
		LM5QJoint	1939	2329
		LM6IOPL	1958	2444
		LM7IOPSOP	618	2378
		LM8A2A1	987	1929
		LM9A1A3	910	1319
		LM10TopMuscR	811	1141
		LM11TopMuscL	355	1006
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4788.98554063482	-1953.33750045341
		LM2UJFront	6553.60662009085	-4296.36215595335
		LM3UJBack	4899.27435810083	-5384.54515495123
		LM4LacOrb	5092.89250431892	-3142.00586647587
		LM5QJoint	4752.22260147949	-5708.05901951817
		LM6IOPL	4798.78899107625	-5989.90821970906
		LM7IOPSOP	1514.63309319975	-5828.15128742559
		LM8A2A1	2419.00139642097	-4727.71397537593
		LM9A1A3	2230.28497542359	-3232.68778305902
		LM10TopMuscR	1987.64957699838	-2796.43423841573
		LM11TopMuscL	870.056226676235	-2465.56778601772
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1954	797
			2146	989
			2299	1191
			2434	1417
			2515	1575
			2626	1657
			2674	1753
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2078	1282
			2045	1498
			1886	1599
			1728	1758
			1440	1686
			1138	1566
			1114	1258
			1142	956
			1382	840
			1651	744
			1862	898
			2074	1033
			2078	1282
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1009 ncol=2 as.numeric=TRUE >
			1954	797
			1955	798
			1956	799
			1957	800
			1958	801
			1959	802
			1960	803
			1961	804
			1962	805
			1963	806
			1964	807
			1964	808
			1965	808
			1966	809
			1967	810
			1968	811
			1969	812
			1970	813
			1971	814
			1972	815
			1973	816
			1974	817
			1975	818
			1976	819
			1977	820
			1978	821
			1979	822
			1980	823
			1981	824
			1982	825
			1982	826
			1983	827
			1984	828
			1985	829
			1986	830
			1987	831
			1988	831
			1989	832
			1990	833
			1991	834
			1992	835
			1993	836
			1994	837
			1995	838
			1996	839
			1997	840
			1997	841
			1998	842
			1999	843
			2000	844
			2001	845
			2002	846
			2003	847
			2004	848
			2005	849
			2006	850
			2007	851
			2008	852
			2009	853
			2010	854
			2010	855
			2011	856
			2012	856
			2013	857
			2014	858
			2015	859
			2016	860
			2017	861
			2018	862
			2019	863
			2020	864
			2021	865
			2022	866
			2022	867
			2023	868
			2024	869
			2025	870
			2026	871
			2027	872
			2028	873
			2029	874
			2030	875
			2031	876
			2032	877
			2033	878
			2033	879
			2034	880
			2035	881
			2036	882
			2037	883
			2038	883
			2039	884
			2040	885
			2041	886
			2042	887
			2043	888
			2044	889
			2044	890
			2045	891
			2046	892
			2047	893
			2048	894
			2049	895
			2050	896
			2051	897
			2052	898
			2053	899
			2053	900
			2054	901
			2055	902
			2056	903
			2057	904
			2058	905
			2059	906
			2060	907
			2061	908
			2062	909
			2062	910
			2063	911
			2064	912
			2065	913
			2066	914
			2067	914
			2068	915
			2069	916
			2070	917
			2071	918
			2071	919
			2072	920
			2073	921
			2074	922
			2075	923
			2076	924
			2077	925
			2078	926
			2079	927
			2079	928
			2080	929
			2081	930
			2082	931
			2083	932
			2084	933
			2085	934
			2086	935
			2087	936
			2087	937
			2088	938
			2089	939
			2090	940
			2091	941
			2092	942
			2093	943
			2094	944
			2095	945
			2095	946
			2096	947
			2097	948
			2098	949
			2099	950
			2100	950
			2101	951
			2102	952
			2102	953
			2103	954
			2104	955
			2105	956
			2106	957
			2107	958
			2108	959
			2109	960
			2109	961
			2110	962
			2111	963
			2112	964
			2113	965
			2114	966
			2115	967
			2116	968
			2116	969
			2117	970
			2118	971
			2119	972
			2120	973
			2121	974
			2122	975
			2123	976
			2123	977
			2124	978
			2125	979
			2126	980
			2127	981
			2128	982
			2129	983
			2129	984
			2130	985
			2131	986
			2132	987
			2133	988
			2134	989
			2135	990
			2135	991
			2136	992
			2137	993
			2138	994
			2139	995
			2140	995
			2141	996
			2141	997
			2142	998
			2143	999
			2144	1000
			2145	1001
			2146	1002
			2147	1003
			2147	1004
			2148	1005
			2149	1006
			2150	1007
			2151	1008
			2152	1009
			2153	1010
			2153	1011
			2154	1012
			2155	1013
			2156	1014
			2157	1015
			2158	1016
			2158	1017
			2159	1018
			2160	1019
			2161	1020
			2162	1021
			2163	1022
			2164	1023
			2164	1024
			2165	1025
			2166	1026
			2167	1027
			2168	1028
			2169	1029
			2169	1030
			2170	1031
			2171	1032
			2172	1033
			2173	1034
			2174	1035
			2174	1036
			2175	1037
			2176	1038
			2177	1039
			2178	1040
			2179	1041
			2179	1042
			2180	1043
			2181	1044
			2182	1045
			2183	1046
			2184	1047
			2184	1048
			2185	1049
			2186	1050
			2187	1051
			2188	1052
			2189	1053
			2189	1054
			2190	1055
			2191	1056
			2192	1057
			2193	1058
			2194	1059
			2194	1060
			2195	1060
			2196	1061
			2197	1062
			2198	1063
			2199	1064
			2199	1065
			2200	1066
			2201	1067
			2202	1068
			2203	1069
			2203	1070
			2204	1071
			2205	1072
			2206	1073
			2207	1074
			2208	1075
			2208	1076
			2209	1077
			2210	1078
			2211	1079
			2212	1080
			2212	1081
			2213	1082
			2214	1083
			2215	1084
			2216	1085
			2216	1086
			2217	1087
			2218	1088
			2219	1089
			2220	1090
			2221	1091
			2221	1092
			2222	1093
			2223	1094
			2224	1095
			2225	1096
			2225	1097
			2226	1098
			2227	1099
			2228	1100
			2229	1101
			2229	1102
			2230	1103
			2231	1104
			2232	1105
			2233	1106
			2233	1107
			2234	1108
			2235	1109
			2236	1110
			2237	1111
			2237	1112
			2238	1113
			2239	1114
			2240	1115
			2241	1116
			2241	1117
			2242	1118
			2243	1119
			2244	1120
			2245	1121
			2245	1122
			2246	1123
			2247	1124
			2248	1125
			2249	1126
			2249	1127
			2250	1128
			2251	1129
			2252	1130
			2253	1131
			2253	1132
			2254	1133
			2255	1134
			2256	1135
			2256	1136
			2257	1137
			2258	1138
			2259	1139
			2260	1140
			2260	1141
			2261	1142
			2262	1143
			2263	1144
			2264	1145
			2264	1146
			2265	1147
			2266	1148
			2267	1149
			2267	1150
			2268	1151
			2269	1152
			2270	1153
			2271	1154
			2271	1155
			2272	1156
			2273	1157
			2274	1158
			2274	1159
			2275	1160
			2276	1161
			2277	1162
			2278	1163
			2278	1164
			2279	1165
			2280	1166
			2281	1167
			2281	1168
			2282	1169
			2283	1170
			2284	1171
			2285	1172
			2285	1173
			2286	1174
			2287	1175
			2288	1176
			2288	1177
			2289	1178
			2290	1179
			2291	1180
			2291	1181
			2292	1182
			2293	1183
			2294	1184
			2295	1185
			2295	1186
			2296	1187
			2297	1188
			2298	1189
			2298	1190
			2299	1191
			2300	1192
			2300	1193
			2301	1194
			2301	1195
			2302	1195
			2302	1196
			2302	1197
			2303	1197
			2303	1198
			2304	1199
			2304	1200
			2305	1201
			2306	1202
			2306	1203
			2307	1204
			2307	1205
			2308	1205
			2308	1206
			2309	1207
			2309	1208
			2310	1209
			2310	1210
			2311	1211
			2312	1212
			2312	1213
			2313	1214
			2313	1215
			2314	1216
			2314	1217
			2315	1218
			2316	1219
			2316	1220
			2317	1221
			2317	1222
			2318	1223
			2318	1224
			2319	1225
			2320	1226
			2321	1227
			2321	1228
			2321	1229
			2322	1229
			2322	1230
			2323	1231
			2323	1232
			2324	1233
			2325	1234
			2325	1235
			2326	1236
			2326	1237
			2327	1237
			2327	1238
			2328	1239
			2328	1240
			2329	1241
			2329	1242
			2330	1242
			2330	1243
			2330	1244
			2331	1245
			2331	1246
			2332	1246
			2332	1247
			2333	1248
			2333	1249
			2334	1250
			2335	1251
			2335	1252
			2336	1253
			2336	1254
			2337	1255
			2338	1256
			2338	1257
			2339	1258
			2339	1259
			2340	1260
			2340	1261
			2341	1262
			2342	1263
			2342	1264
			2343	1265
			2343	1266
			2344	1267
			2344	1268
			2345	1269
			2346	1270
			2346	1271
			2347	1272
			2348	1273
			2348	1274
			2349	1275
			2349	1276
			2350	1276
			2350	1277
			2351	1278
			2351	1279
			2351	1280
			2352	1281
			2353	1282
			2353	1283
			2354	1284
			2355	1285
			2355	1286
			2356	1287
			2356	1288
			2357	1289
			2357	1290
			2358	1291
			2359	1292
			2359	1293
			2360	1294
			2360	1295
			2361	1296
			2361	1297
			2362	1298
			2363	1299
			2363	1300
			2364	1301
			2364	1302
			2365	1303
			2365	1304
			2366	1305
			2367	1306
			2367	1307
			2368	1308
			2368	1309
			2369	1309
			2369	1310
			2369	1311
			2370	1311
			2370	1312
			2371	1313
			2371	1314
			2372	1315
			2373	1316
			2373	1317
			2374	1318
			2374	1319
			2375	1320
			2376	1321
			2376	1322
			2377	1323
			2377	1324
			2378	1325
			2378	1326
			2379	1327
			2379	1328
			2380	1329
			2381	1330
			2381	1331
			2382	1332
			2382	1333
			2383	1334
			2383	1335
			2384	1336
			2385	1337
			2385	1338
			2386	1339
			2386	1340
			2387	1341
			2387	1342
			2388	1343
			2388	1344
			2389	1345
			2390	1346
			2391	1347
			2391	1348
			2391	1349
			2392	1350
			2393	1351
			2393	1352
			2394	1353
			2394	1354
			2395	1355
			2395	1356
			2396	1356
			2396	1357
