<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1502	248
		LM2UJFront	2335	1138
		LM3UJBack	1781	1606
		LM4LacOrb	1722	855
		LM5QJoint	1704	1695
		LM6IOPL	1693	1781
		LM7IOPSOP	512	1826
		LM8A2A1	825	1436
		LM9A1A3	710	976
		LM10TopMuscR	575	742
		LM11TopMuscL	87	661
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	3681.1956407541	-607.813927368186
		LM2UJFront	5722.7641951803	-2789.08165058466
		LM3UJBack	4364.98630904331	-3936.08535223108
		LM4LacOrb	4220.38541503233	-2095.48753185403
		LM5QJoint	4176.26988804593	-4154.21212455273
		LM6IOPL	4149.31039933201	-4364.98630904331
		LM7IOPSOP	1254.84165650206	-4475.27512650931
		LM8A2A1	2021.96165354336	-3519.43870847063
		LM9A1A3	1740.11245335247	-2392.04190770706
		LM10TopMuscR	1409.24600095446	-1818.54005688385
		LM11TopMuscL	213.225047100936	-1620.02018544505
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1502	248
			1709	314
			1905	583
			2071	789
			2226	986
			2240	1044
			2335	1138
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1722	855
			1692	1082
			1495	1175
			1258	1258
			1068	1127
			885	1017
			882	765
			872	565
			1020	462
			1209	338
			1433	424
			1702	534
			1722	855
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1054 ncol=2 as.numeric=TRUE >
			1502	248
			1503	248
			1504	249
			1505	249
			1506	249
			1507	250
			1508	250
			1509	250
			1510	251
			1511	251
			1512	251
			1513	252
			1514	252
			1515	252
			1516	253
			1517	253
			1518	253
			1519	254
			1520	254
			1521	255
			1522	255
			1523	255
			1524	256
			1525	256
			1526	256
			1527	257
			1528	257
			1529	258
			1530	258
			1531	258
			1532	259
			1533	259
			1534	259
			1535	260
			1536	260
			1537	261
			1538	261
			1539	261
			1540	262
			1541	262
			1542	263
			1543	263
			1544	264
			1545	264
			1546	264
			1547	265
			1548	265
			1549	266
			1550	266
			1551	267
			1552	267
			1553	267
			1554	268
			1555	268
			1556	269
			1557	269
			1558	270
			1559	270
			1560	271
			1561	271
			1562	272
			1563	272
			1564	272
			1565	273
			1566	273
			1567	274
			1568	274
			1569	275
			1570	275
			1571	276
			1572	276
			1573	277
			1574	277
			1575	278
			1576	278
			1577	279
			1578	279
			1579	280
			1580	280
			1581	281
			1582	281
			1583	282
			1584	282
			1585	283
			1586	283
			1587	284
			1588	284
			1589	285
			1590	285
			1591	286
			1592	286
			1593	287
			1594	288
			1595	288
			1596	289
			1597	289
			1598	290
			1599	290
			1600	291
			1601	291
			1602	292
			1603	293
			1604	293
			1605	294
			1606	294
			1607	295
			1608	295
			1609	296
			1610	297
			1611	297
			1612	298
			1613	298
			1614	299
			1615	299
			1616	300
			1617	301
			1618	301
			1619	302
			1620	302
			1621	303
			1622	304
			1623	304
			1624	305
			1625	305
			1626	306
			1627	307
			1628	308
			1629	308
			1630	309
			1631	309
			1631	310
			1632	310
			1633	311
			1634	312
			1635	312
			1636	313
			1637	313
			1638	314
			1639	315
			1640	316
			1641	316
			1642	317
			1643	318
			1644	318
			1645	319
			1646	320
			1647	320
			1648	321
			1649	321
			1650	322
			1651	323
			1652	324
			1653	324
			1654	325
			1655	325
			1656	326
			1657	327
			1658	328
			1659	328
			1660	329
