<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2138	631
		LM2UJFront	2851	1616
		LM3UJBack	2139	2127
		LM4LacOrb	2244	939
		LM5QJoint	2089	2210
		LM6IOPL	2101	2331
		LM7IOPSOP	758	2258
		LM8A2A1	1139	1752
		LM9A1A3	1111	1084
		LM10TopMuscR	913	946
		LM11TopMuscL	490	765
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5239.94426094025	-1546.49430713438
		LM2UJFront	6987.40930212379	-3960.59397833463
		LM3UJBack	5242.39512355061	-5212.98477222634
		LM4LacOrb	5499.73569763795	-2301.3599911239
		LM5QJoint	5119.85199303283	-5416.40636888586
		LM6IOPL	5149.2623443571	-5712.96074473888
		LM7IOPSOP	1857.75385864954	-5534.04777418292
		LM8A2A1	2791.53251319502	-4293.91129334299
		LM9A1A3	2722.90836010506	-2656.73506962546
		LM10TopMuscR	2237.63756325465	-2318.51602939639
		LM11TopMuscL	1200.92267907424	-1874.90989692203
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2138	631
			2381	859
			2487	1050
			2578	1222
			2689	1364
			2795	1480
			2851	1616
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2244	939
			2315	1207
			2163	1369
			1961	1530
			1764	1510
			1456	1480
			1319	1182
			1274	960
			1395	778
			1592	576
			1840	657
			2062	687
			2244	939
		</Eye>
	</curves.control>
	<curves.pixel type=list>
