<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1831	573
		LM2UJFront	2706	1385
		LM3UJBack	2076	2012
		LM4LacOrb	1979	989
		LM5QJoint	1991	2083
		LM6IOPL	1999	2216
		LM7IOPSOP	626	2226
		LM8A2A1	1009	1753
		LM9A1A3	880	1161
		LM10TopMuscR	669	951
		LM11TopMuscL	244	860
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4487.52943956109	-1404.34427573375
		LM2UJFront	6632.03422362223	-3394.44471534249
		LM3UJBack	5087.99077909821	-4931.13557203545
		LM4LacOrb	4850.25710589371	-2423.90312164168
		LM5QJoint	4879.66745721798	-5105.14681737069
		LM6IOPL	4899.27435810083	-5431.11154454799
		LM7IOPSOP	1534.2399940826	-5455.62017065154
		LM8A2A1	2472.92037384879	-4296.36215595335
		LM9A1A3	2156.75909711292	-2845.45149062284
		LM10TopMuscR	1639.62708632789	-2330.77034244817
		LM11TopMuscL	598.010476926764	-2107.74184490581
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1831	573
			2023	697
			2156	845
			2300	1008
			2472	1185
			2625	1271
			2706	1385
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1979	989
			1979	1266
			1755	1409
			1487	1505
			1262	1380
			1038	1237
			1038	1017
			1042	798
			1205	674
			1468	506
			1731	654
			1932	764
			1979	989
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=977 ncol=2 as.numeric=TRUE >
			1831	573
			1832	574
			1833	574
			1834	575
			1835	575
			1836	576
			1837	577
			1838	577
			1839	578
			1840	579
			1841	579
			1842	580
			1843	581
			1844	582
			1845	582
			1846	583
			1847	583
			1848	584
			1849	585
			1850	586
			1851	586
			1852	587
			1853	588
			1854	588
			1855	589
			1856	589
			1857	590
			1858	591
			1859	591
			1860	592
			1861	593
			1862	593
			1863	594
			1864	595
			1865	595
			1866	596
			1867	597
			1868	597
			1869	598
			1870	599
			1871	599
			1872	600
			1873	601
			1874	601
			1875	602
			1875	603
			1876	603
			1877	604
			1878	605
			1879	605
			1880	606
			1881	607
			1882	607
			1883	608
			1884	609
			1885	609
			1886	610
			1887	610
			1888	611
			1889	612
			1890	612
			1891	613
			1892	614
			1893	614
			1894	615
			1894	616
			1895	616
			1896	617
			1897	618
			1898	618
			1899	619
			1900	620
			1901	620
			1902	621
			1903	622
			1904	622
			1905	623
			1906	624
			1907	624
			1908	625
			1909	626
			1910	627
			1911	628
			1912	628
			1912	629
			1913	629
			1914	630
			1915	631
			1916	631
			1917	632
			1918	633
			1919	633
			1920	634
			1921	635
			1922	636
			1923	636
			1924	637
			1925	638
			1926	638
			1927	639
			1928	640
			1929	641
			1930	641
			1931	642
			1932	643
			1933	643
			1934	644
			1935	645
			1936	646
			1937	647
			1938	647
			1938	648
			1939	648
			1940	649
			1941	650
			1942	651
			1943	651
			1944	652
			1945	653
			1946	653
			1947	654
			1948	655
			1949	656
			1950	656
			1951	657
			1952	658
			1953	659
			1954	659
			1955	660
			1956	661
			1957	662
			1958	662
			1959	663
			1960	664
			1961	665
			1962	665
			1962	666
			1963	667
			1964	668
			1965	668
			1966	669
			1967	670
			1968	671
			1969	671
			1970	672
			1971	673
			1972	674
			1973	674
			1974	675
			1975	676
			1976	676
			1977	677
			1978	678
			1979	679
			1980	680
			1981	681
			1982	681
			1982	682
			1983	682
			1984	683
			1985	684
			1986	685
			1987	686
			1988	686
			1989	687
			1990	688
			1991	689
			1992	690
			1993	691
			1994	691
			1995	692
			1996	693
			1997	694
			1998	694
			1999	695
			2000	696
			2001	697
			2002	698
			2003	698
			2004	699
			2005	700
			2005	701
			2006	701
			2007	702
			2008	703
			2009	704
			2010	705
			2011	705
			2012	706
			2013	707
			2014	708
			2015	709
			2016	709
			2017	710
			2018	711
			2019	712
			2020	713
			2021	714
			2022	714
			2022	715
			2023	716
			2024	716
			2024	717
			2025	717
			2026	718
			2027	719
			2028	720
			2029	721
			2030	722
			2031	722
			2032	723
			2032	724
			2033	724
			2034	725
			2035	726
			2036	727
			2037	728
			2038	729
			2039	729
			2040	730
			2041	731
			2042	732
			2043	733
			2044	734
			2045	734
			2046	735
			2047	736
			2048	737
			2048	738
			2049	739
			2050	739
			2051	740
			2052	741
			2053	742
			2054	743
			2055	744
			2056	744
			2057	745
			2058	746
			2059	747
			2060	748
			2060	749
			2061	750
			2062	750
			2063	751
			2064	752
			2065	753
			2066	754
			2067	755
			2068	755
			2069	756
			2070	757
			2070	758
