<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2156	807
		LM2UJFront	2984	1905
		LM3UJBack	2203	2405
		LM4LacOrb	2255	1317
		LM5QJoint	2070	2534
		LM6IOPL	2119	2711
		LM7IOPSOP	522	2496
		LM8A2A1	1072	2014
		LM9A1A3	998	1416
		LM10TopMuscR	787	1067
		LM11TopMuscL	345	859
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5284.05978792665	-1977.84612655696
		LM2UJFront	7313.37402930108	-4668.8932727274
		LM3UJBack	5399.25033061337	-5894.32457790519
		LM4LacOrb	5526.69518635186	-3227.78605783831
		LM5QJoint	5073.28560343607	-6210.48585464107
		LM6IOPL	5193.3778713435	-6644.28853667401
		LM7IOPSOP	1279.35028260562	-6117.35307544755
		LM8A2A1	2627.32471830119	-4936.03729725616
		LM9A1A3	2445.96088513488	-3470.42145626352
		LM10TopMuscR	1928.82887434985	-2615.07040524941
		LM11TopMuscL	845.547600572679	-2105.29098229545
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2156	807
			2349	906
			2563	1213
			2708	1431
			2776	1582
			2953	1759
			2984	1905
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2255	1317
			2208	1613
			1938	1733
			1589	1832
			1375	1624
			1182	1442
			1193	1150
			1255	822
			1479	765
			1734	661
			2016	848
			2240	1031
			2255	1317
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1234 ncol=2 as.numeric=TRUE >
			2156	807
			2157	807
			2158	808
			2159	809
			2160	809
			2161	810
			2162	810
			2163	811
			2164	811
			2165	812
			2166	812
			2167	813
			2168	814
			2169	814
			2170	815
			2171	815
			2172	816
			2173	816
			2174	817
			2175	817
			2176	818
			2177	819
			2178	819
			2179	820
			2180	820
			2181	821
			2182	821
			2183	822
			2184	823
			2185	823
			2186	824
			2187	824
			2188	825
			2189	826
			2190	826
			2191	827
			2192	827
			2193	828
			2194	829
			2195	829
			2196	830
			2197	830
			2198	831
			2199	832
			2200	832
			2201	833
			2202	834
			2203	834
			2204	835
			2205	836
			2206	836
			2207	837
			2208	838
			2209	838
			2210	839
			2211	839
			2212	840
			2213	841
			2214	841
			2215	842
			2216	842
			2217	843
			2218	844
			2219	845
			2220	845
			2221	846
			2222	847
			2223	847
			2224	848
			2225	848
			2226	849
			2226	850
			2227	850
			2228	851
			2229	851
			2230	852
			2231	853
			2232	853
			2233	854
			2233	855
			2234	855
			2235	856
			2236	856
			2237	857
			2238	858
			2239	858
			2240	859
			2241	860
			2242	861
			2243	862
			2244	862
