<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2040	656
		LM2UJFront	2792	1722
		LM3UJBack	2029	2242
		LM4LacOrb	2117	1143
		LM5QJoint	1954	2330
		LM6IOPL	2000	2500
		LM7IOPSOP	612	2383
		LM8A2A1	1013	1896
		LM9A1A3	907	1250
		LM10TopMuscR	752	1032
		LM11TopMuscL	280	979
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4999.7597251254	-1607.76587239327
		LM2UJFront	6842.80840811281	-4220.38541503233
		LM3UJBack	4972.80023641149	-5494.83397241723
		LM4LacOrb	5188.47614612278	-2801.33596363644
		LM5QJoint	4788.98554063482	-5710.50988212853
		LM6IOPL	4901.72522071118	-6127.15652588898
		LM7IOPSOP	1499.92791753762	-5840.40560047737
		LM8A2A1	2482.72382429021	-4646.8355092342
		LM9A1A3	2222.93238759252	-3063.57826294449
		LM10TopMuscR	1843.0486829874	-2529.29021388697
		LM11TopMuscL	686.241530899565	-2399.39449553812
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2040	656
			2218	801
			2392	994
			2536	1221
			2618	1418
			2753	1568
			2792	1722
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2117	1143
			2112	1385
			1905	1529
			1673	1698
			1379	1534
			1138	1399
			1119	1119
			1119	762
			1384	661
			1664	579
			1890	733
			2093	883
			2117	1143
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1141 ncol=2 as.numeric=TRUE >
			2040	656
			2041	657
			2042	657
			2042	658
			2043	659
			2044	659
			2045	660
			2046	661
			2047	662
			2048	663
			2049	664
			2050	664
			2051	665
			2052	666
			2053	667
			2054	668
			2055	668
			2056	669
			2057	670
			2058	671
			2059	672
			2060	672
			2061	673
			2062	674
			2063	675
			2064	676
			2065	676
			2066	677
			2067	678
			2068	679
			2069	680
			2070	680
			2070	681
			2071	682
			2072	683
			2073	684
			2074	684
			2075	685
			2076	686
			2077	687
			2078	688
			2079	689
			2080	689
			2081	690
			2082	691
			2083	692
			2084	693
			2085	693
			2086	694
			2087	695
			2088	696
			2089	697
			2090	698
			2091	698
			2092	699
			2093	700
			2094	701
			2095	702
			2096	703
			2097	703
			2098	704
			2098	705
			2099	706
			2100	707
			2101	708
			2102	708
			2103	709
			2104	710
			2105	711
			2106	712
			2107	713
			2108	713
			2109	714
			2110	715
			2111	716
			2112	717
			2113	718
			2114	718
			2115	719
			2116	720
			2117	721
			2118	722
			2119	723
			2120	724
			2121	724
			2122	725
			2123	726
			2124	727
			2125	728
			2125	729
			2126	729
			2127	730
			2128	731
			2129	732
			2130	733
			2131	734
			2132	735
			2133	735
			2134	736
			2135	737
			2136	738
			2137	739
			2138	740
			2139	741
			2140	741
			2141	742
			2142	743
			2143	744
			2144	745
			2145	746
			2146	747
			2147	748
			2148	748
			2149	749
			2150	750
			2151	751
			2151	752
			2152	753
			2153	754
			2154	754
			2155	755
			2156	756
			2157	757
			2158	758
			2159	759
			2160	760
			2161	761
			2162	761
			2163	762
			2164	763
			2165	764
			2166	765
			2167	766
			2168	767
			2169	768
			2170	769
			2171	769
			2172	770
			2173	771
			2174	772
			2175	773
			2175	774
			2176	775
			2177	776
			2178	777
			2179	777
			2180	778
			2181	779
			2182	780
			2183	781
			2184	782
			2185	783
			2186	784
			2187	785
			2188	785
			2189	786
			2190	787
			2191	788
			2192	789
			2193	790
			2194	791
			2195	792
			2196	793
			2197	794
			2198	794
			2199	795
			2199	796
			2200	797
			2201	798
			2202	799
			2203	800
			2204	801
			2205	802
			2206	803
			2207	804
			2208	804
			2209	805
			2210	806
			2211	807
			2212	808
			2213	809
			2214	810
			2215	811
			2216	812
			2217	813
			2218	814
			2219	815
			2220	816
			2221	816
			2222	817
			2222	818
			2223	819
			2224	820
			2225	821
			2226	822
			2227	823
			2228	824
			2229	825
			2230	826
			2231	827
			2232	828
			2233	828
			2234	829
			2235	830
			2236	831
			2237	832
			2238	833
			2239	834
			2240	835
			2241	836
			2242	837
			2243	838
			2244	839
			2244	840
			2245	841
			2246	842
			2247	843
			2248	843
			2249	844
			2250	845
			2251	846
			2252	847
			2253	848
			2254	849
			2255	850
			2256	851
			2257	852
			2258	853
			2259	854
			2260	855
			2261	856
			2262	857
			2263	858
			2264	859
			2265	860
			2265	861
			2266	862
			2267	862
			2268	863
			2269	864
			2270	865
			2271	866
			2272	867
			2273	868
			2274	869
			2275	870
			2276	871
			2277	872
			2278	873
			2279	874
			2280	875
			2281	876
			2282	877
			2283	878
			2284	879
			2285	880
			2286	881
			2286	882
			2287	883
			2288	884
			2289	885
			2290	886
			2291	887
			2292	888
			2293	889
			2294	890
			2295	891
			2296	891
			2297	892
			2298	893
			2299	894
			2300	895
			2301	896
			2302	897
			2303	898
			2304	899
			2305	900
			2306	901
			2306	902
			2307	903
			2308	904
			2309	905
			2310	906
			2311	907
			2312	908
			2313	909
			2314	910
			2315	911
			2316	912
			2317	913
			2318	914
			2319	915
			2320	916
			2321	917
			2322	918
			2323	919
			2324	920
			2325	921
			2326	922
			2326	923
			2327	924
			2328	925
			2329	926
			2330	927
			2331	928
			2332	929
			2333	930
			2334	931
			2335	932
			2336	933
			2337	934
			2338	935
			2339	936
			2340	937
			2341	938
			2342	939
			2343	940
			2344	941
			2345	942
			2345	943
			2346	944
			2347	945
			2348	946
			2349	947
			2350	948
			2351	949
			2352	950
			2353	951
			2354	952
			2355	953
			2355	954
			2356	954
			2356	955
			2357	956
			2358	957
			2359	958
			2360	959
			2361	960
			2362	961
			2363	962
			2363	963
			2364	963
			2365	964
			2366	965
			2366	966
			2367	966
			2368	967
			2368	968
			2369	969
			2370	969
			2370	970
			2371	971
			2372	972
			2373	973
			2374	974
			2375	975
			2375	976
			2376	977
			2377	978
			2378	978
			2379	979
			2380	980
			2380	981
			2381	982
			2382	983
			2383	984
			2384	985
			2384	986
			2385	987
			2386	987
			2387	988
			2388	989
			2389	990
			2389	991
			2390	992
			2391	993
