<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2004	745
		LM2UJFront	2803	1786
		LM3UJBack	2134	2243
		LM4LacOrb	2058	1135
		LM5QJoint	2057	2393
		LM6IOPL	2077	2559
		LM7IOPSOP	531	2563
		LM8A2A1	1002	2035
		LM9A1A3	907	1250
		LM10TopMuscR	773	1154
		LM11TopMuscL	256	1072
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4911.5286711526	-1825.89264471491
		LM2UJFront	6869.76789682672	-4377.24062209508
		LM3UJBack	5230.14081049883	-5497.28483502759
		LM4LacOrb	5043.8752521118	-2781.72906275359
		LM5QJoint	5041.42438950145	-5864.91422658093
		LM6IOPL	5090.44164170856	-6271.75741989996
		LM7IOPSOP	1301.40804609882	-6281.56087034138
		LM8A2A1	2455.7643355763	-4987.50541207363
		LM9A1A3	2222.93238759252	-3063.57826294449
		LM10TopMuscR	1894.51679780487	-2828.29545235035
		LM11TopMuscL	627.420828251031	-2627.32471830119
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2004	745
			2157	888
			2305	1066
			2453	1218
			2621	1460
			2798	1628
			2803	1786
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2058	1135
			2068	1386
			1905	1514
			1673	1648
			1446	1534
			1293	1435
			1254	1283
			1219	1075
			1338	918
			1560	750
			1777	853
			1945	927
			2058	1135
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1092 ncol=2 as.numeric=TRUE >
			2004	745
			2005	746
			2006	747
			2007	748
			2008	749
			2009	750
			2010	751
			2011	751
			2012	752
			2012	753
			2013	754
			2014	754
			2015	755
			2016	756
			2017	757
			2017	758
			2018	758
			2019	759
			2020	760
			2021	761
			2022	762
			2023	763
			2024	764
			2025	765
			2026	766
			2027	767
			2028	768
			2029	769
			2030	770
			2031	771
			2032	772
			2033	773
			2034	774
			2035	774
			2036	775
			2037	776
			2038	777
			2039	778
			2040	779
			2041	780
			2042	781
			2043	782
			2044	783
			2045	784
			2046	785
			2047	786
			2048	787
			2049	788
			2050	789
			2051	790
			2052	791
			2053	792
			2054	793
			2055	794
			2056	795
			2057	796
			2058	797
			2059	798
			2060	799
			2061	799
			2062	800
			2063	801
			2064	802
			2065	803
			2066	804
			2067	805
			2068	806
			2069	807
			2070	808
			2071	809
			2072	810
			2073	811
			2074	812
			2075	813
			2076	814
			2077	815
			2078	816
			2079	817
			2080	818
			2081	819
			2082	820
			2083	821
			2084	822
			2085	823
			2086	824
			2087	825
			2087	826
			2088	827
			2089	828
			2090	829
			2091	830
			2092	831
			2093	832
			2094	833
			2095	834
			2096	835
			2097	836
			2098	837
			2099	838
			2100	839
			2101	840
			2102	841
			2103	842
			2104	843
			2105	844
			2106	845
			2107	846
			2108	847
			2109	848
			2110	849
			2111	850
			2112	851
			2113	852
			2114	853
			2115	854
			2116	855
			2117	856
			2118	857
			2119	858
			2120	859
			2121	860
			2122	861
			2123	862
			2124	863
			2125	864
			2126	865
			2127	866
			2128	867
			2129	868
			2130	869
			2131	870
			2132	871
			2133	872
			2134	873
			2135	874
			2135	875
			2136	876
			2137	877
			2138	878
			2139	879
			2140	880
			2141	881
			2142	882
			2143	883
			2144	884
			2145	885
			2145	886
			2146	887
			2147	888
			2148	889
			2149	889
			2150	890
			2151	891
			2151	892
			2152	893
			2153	894
			2154	895
			2155	896
