<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2321	663
		LM2UJFront	3064	1554
		LM3UJBack	2448	2095
		LM4LacOrb	2459	1040
		LM5QJoint	2404	2193
		LM6IOPL	2429	2304
		LM7IOPSOP	1128	2277
		LM8A2A1	1464	1869
		LM9A1A3	1325	1250
		LM10TopMuscR	1159	1027
		LM11TopMuscL	724	928
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5688.45211863532	-1624.92191066576
		LM2UJFront	7509.44303812953	-3808.64049649259
		LM3UJBack	5999.71167015049	-5134.55716869496
		LM4LacOrb	6026.6711588644	-2548.89711476981
		LM5QJoint	5891.87371529484	-5374.74170450981
		LM6IOPL	5953.14528055373	-5646.78745425928
		LM7IOPSOP	2764.57302448111	-5580.61416377968
		LM8A2A1	3588.06286156058	-4580.6622187546
		LM9A1A3	3247.39295872116	-3063.57826294449
		LM10TopMuscR	2840.54976540213	-2517.03590083519
		LM11TopMuscL	1774.42452989745	-2274.40050240999
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2321	663
			2480	790
			2618	939
			2729	1109
			2867	1289
			3000	1427
			3064	1554
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2459	1040
			2469	1305
			2289	1443
			2028	1607
			1779	1491
			1535	1332
			1535	1098
			1513	801
			1742	695
			1997	594
			2198	743
			2379	828
			2459	1040
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=963 ncol=2 as.numeric=TRUE >
			2321	663
			2322	664
			2323	664
			2323	665
			2324	666
			2325	666
			2326	667
			2327	668
			2328	668
			2328	669
			2329	670
			2330	670
			2331	671
			2332	672
			2333	673
			2334	674
			2335	674
			2336	675
			2337	676
			2338	677
			2339	678
			2340	678
			2341	679
			2342	680
			2343	681
			2344	682
			2345	682
			2346	683
			2347	684
			2348	685
			2349	686
			2350	686
			2351	687
			2352	688
			2353	689
			2354	689
			2355	690
			2356	691
			2357	692
			2358	693
			2359	694
			2360	695
			2361	695
			2362	696
			2362	697
			2363	697
			2364	698
			2365	699
			2366	700
			2367	701
			2368	701
			2369	702
			2370	703
			2371	704
			2372	705
			2373	706
			2374	707
			2375	707
			2376	708
			2377	709
			2378	710
			2379	711
			2380	712
			2381	712
			2382	713
			2383	714
			2384	715
			2385	716
			2386	717
			2387	717
			2388	718
			2389	719
			2390	720
			2391	721
			2392	722
			2393	723
			2394	723
			2395	724
			2396	725
			2397	726
			2398	727
			2399	728
			2400	728
			2401	729
			2402	730
			2403	731
			2404	732
			2405	733
			2406	734
			2407	734
			2408	735
			2409	736
			2410	737
			2411	738
			2412	739
			2413	740
			2414	740
			2415	741
			2416	742
			2417	743
			2418	744
			2418	745
			2419	746
			2420	746
			2421	747
			2422	748
			2423	749
			2424	750
			2425	751
			2426	752
			2427	752
			2428	753
			2429	754
			2430	755
			2431	756
			2432	757
			2433	758
			2434	758
			2435	759
			2436	760
			2437	761
			2438	762
			2439	763
			2440	764
			2441	764
			2442	765
			2443	766
			2444	767
			2445	768
			2446	769
			2447	770
			2448	771
			2449	771
			2449	772
			2450	773
			2451	774
			2452	775
			2453	776
			2454	777
			2455	778
			2456	778
			2457	779
			2458	780
			2459	781
			2460	782
			2461	783
			2462	784
			2463	785
			2464	785
			2465	786
			2466	787
			2467	788
			2468	789
			2469	790
			2470	791
			2471	792
			2472	793
			2473	794
			2474	795
			2475	796
			2476	797
			2477	797
			2478	798
			2478	799
			2479	800
			2480	800
			2481	801
			2482	802
			2483	803
			2483	804
			2484	804
			2485	805
			2486	806
			2487	807
			2488	808
			2489	809
			2490	810
			2491	811
			2492	812
			2493	813
			2494	814
			2495	815
			2496	816
			2497	816
			2498	817
			2499	818
			2500	819
			2501	820
			2502	821
			2503	822
			2504	823
			2505	824
			2506	825
			2507	826
			2508	827
			2509	828
			2510	829
			2511	829
			2512	830
			2513	831
			2514	832
			2515	833
			2515	834
			2516	835
			2517	836
			2518	837
			2519	838
			2520	839
			2521	840
			2522	841
			2523	842
			2524	843
			2525	844
			2526	844
			2527	845
			2528	846
			2529	847
			2530	848
			2531	849
			2532	850
			2533	851
			2534	852
			2535	853
			2536	854
			2537	855
			2538	856
			2539	857
			2539	858
			2540	859
			2541	860
			2542	861
			2543	861
			2544	862
			2545	863
			2546	864
			2547	865
			2548	866
			2549	867
			2550	868
			2551	869
			2552	870
			2553	871
			2554	872
			2555	873
			2556	874
			2557	875
			2558	876
			2558	877
			2559	878
			2560	879
			2561	880
			2562	881
			2563	882
			2564	882
			2565	883
			2566	884
			2567	885
			2568	886
			2569	887
			2570	888
			2571	889
			2572	890
			2573	891
			2574	892
			2574	893
			2575	894
			2576	895
			2577	896
			2578	897
			2579	898
			2580	899
			2581	900
			2582	901
			2583	902
			2584	903
			2585	904
			2586	905
			2587	906
			2588	907
			2588	908
			2589	909
			2590	910
			2591	911
			2592	912
			2593	912
			2594	913
			2595	914
			2596	915
			2597	916
			2598	917
			2599	918
			2600	919
			2601	920
			2601	921
			2602	922
			2603	923
			2604	924
			2605	925
			2606	926
			2607	927
			2608	928
			2609	929
			2610	930
			2611	931
			2612	932
			2612	933
			2613	934
			2614	935
			2615	936
			2616	937
			2617	938
			2618	939
			2619	940
			2619	941
			2620	942
			2621	943
			2621	944
			2622	944
			2622	945
			2622	946
			2623	946
			2623	947
			2624	948
			2625	949
			2625	950
			2626	951
			2626	952
			2627	952
			2627	953
			2628	954
			2628	955
			2629	956
			2630	957
			2631	958
			2631	959
			2632	960
			2633	961
			2633	962
			2634	963
			2635	964
			2635	965
			2636	966
			2636	967
			2637	968
			2638	969
			2638	970
			2639	971
			2640	972
			2640	973
			2641	974
			2642	975
			2642	976
			2643	977
			2644	978
			2644	979
			2645	980
			2646	981
			2646	982
			2647	983
			2648	984
			2648	985
			2649	986
			2650	987
			2650	988
			2651	989
			2652	990
			2652	991
			2653	992
			2653	993
			2654	994
			2655	995
			2655	996
			2656	997
			2657	997
			2657	998
			2658	999
			2659	1000
			2659	1001
			2660	1002
			2661	1003
			2661	1004
			2662	1005
			2663	1006
			2663	1007
			2664	1008
			2665	1009
			2665	1010
			2666	1011
			2667	1012
			2667	1013
			2668	1014
			2669	1015
			2669	1016
			2670	1017
			2671	1018
			2671	1019
			2672	1020
			2673	1021
			2673	1022
			2674	1023
			2675	1024
			2676	1025
			2676	1026
			2677	1027
			2678	1028
			2678	1029
			2679	1030
			2680	1031
			2680	1032
			2681	1033
			2682	1034
			2682	1035
			2683	1036
			2684	1037
			2684	1038
			2685	1039
			2686	1040
			2686	1041
			2687	1042
			2688	1043
			2688	1044
			2689	1045
			2690	1046
			2690	1047
			2691	1048
			2692	1049
			2693	1050
			2693	1051
			2694	1052
			2695	1053
			2695	1054
			2696	1055
			2697	1056
			2697	1057
			2698	1058
			2699	1059
			2699	1060
			2700	1061
			2701	1062
			2701	1063
			2702	1064
			2703	1065
			2704	1066
			2704	1067
			2705	1068
			2706	1069
			2706	1070
			2707	1071
			2708	1072
			2708	1073
			2709	1074
			2710	1075
			2711	1076
			2711	1077
			2712	1078
			2713	1079
			2713	1080
			2714	1081
			2715	1082
			2715	1083
			2716	1084
			2717	1085
			2718	1086
			2718	1087
			2719	1088
			2720	1089
			2720	1090
			2721	1091
			2722	1092
			2722	1093
			2723	1094
			2724	1095
			2725	1096
			2725	1097
			2726	1098
			2727	1099
			2727	1100
			2728	1101
			2729	1102
			2730	1103
			2730	1104
			2731	1105
			2732	1106
			2732	1107
			2733	1108
			2734	1109
			2735	1110
			2735	1111
			2736	1112
			2737	1113
			2737	1114
