<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1713	245
		LM2UJFront	2444	1158
		LM3UJBack	1826	1606
		LM4LacOrb	1855	794
		LM5QJoint	1763	1735
		LM6IOPL	1751	1830
		LM7IOPSOP	538	1819
		LM8A2A1	818	1391
		LM9A1A3	725	811
		LM10TopMuscR	610	595
		LM11TopMuscL	141	586
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4198.32765153913	-600.46133953712
		LM2UJFront	5989.90821970906	-2838.09890279177
		LM3UJBack	4475.27512650931	-3936.08535223108
		LM4LacOrb	4546.35014220962	-1945.98491262234
		LM5QJoint	4320.87078205691	-4252.24662896695
		LM6IOPL	4291.46043073264	-4485.07857695073
		LM7IOPSOP	1318.56408437131	-4458.11908823682
		LM8A2A1	2004.80561527087	-3409.14989100463
		LM9A1A3	1776.8753925078	-1987.64957699838
		LM10TopMuscR	1495.02619231691	-1458.26325316158
		LM11TopMuscL	345.571628060138	-1436.20548966838
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1713	245
			1867	358
			1978	493
			2171	779
			2291	955
			2384	1010
			2444	1158
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1855	794
			1795	1041
			1571	1144
			1337	1203
			1151	1075
			975	951
			948	724
			927	517
			1089	331
			1309	176
			1585	290
			1830	479
			1855	794
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1027 ncol=2 as.numeric=TRUE >
			1713	245
			1714	246
			1715	246
			1715	247
			1716	247
			1717	248
			1718	248
			1718	249
			1719	250
			1720	250
			1721	251
			1722	251
			1722	252
			1723	252
			1724	253
			1725	254
			1726	255
			1727	255
			1728	256
			1729	257
			1730	258
			1731	258
			1732	259
			1733	260
			1734	260
			1735	261
			1735	262
			1736	262
			1737	263
			1738	264
			1739	265
			1740	265
			1741	266
			1742	267
			1743	267
			1744	268
			1745	269
			1746	269
			1746	270
			1747	271
			1748	272
			1749	272
			1750	273
			1751	274
			1752	274
			1753	275
			1754	276
			1755	277
			1756	277
			1756	278
			1757	279
			1758	279
			1759	280
			1760	281
			1761	282
			1762	282
			1763	283
			1764	284
			1765	285
			1766	286
			1767	286
			1768	287
			1769	288
			1770	289
			1771	290
			1772	290
			1773	291
			1774	292
			1775	293
			1776	294
			1777	294
			1778	295
			1779	296
			1780	297
			1781	297
			1781	298
			1782	299
			1783	300
			1784	300
			1785	301
			1786	302
			1787	303
			1788	303
			1789	304
			1790	305
			1791	306
			1792	307
			1793	308
			1794	309
			1795	309
			1796	310
			1797	311
			1798	312
			1799	313
			1800	313
			1801	314
			1801	315
			1802	315
			1803	316
			1804	317
			1805	317
			1805	318
			1806	319
			1807	319
			1808	320
			1808	321
			1809	321
			1810	322
			1811	323
			1812	324
			1813	325
			1814	325
			1815	326
			1816	327
			1817	328
			1818	329
			1819	329
			1819	330
			1820	331
			1821	332
			1822	333
			1823	333
			1824	334
			1825	335
			1826	336
			1827	337
			1828	337
			1828	338
			1829	339
			1830	340
			1831	341
			1832	341
			1833	342
			1834	343
			1835	344
			1836	345
			1837	345
			1837	346
			1838	347
			1839	348
			1840	349
			1841	349
			1842	350
			1843	351
			1844	352
			1844	353
			1845	353
			1846	354
			1847	355
			1848	356
			1849	357
			1850	357
			1851	358
			1852	359
			1852	360
			1853	361
			1854	362
			1855	362
			1856	363
			1857	364
			1858	365
			1858	366
			1859	366
			1860	367
			1861	368
			1862	369
			1863	370
			1864	370
			1865	371
			1865	372
			1866	373
			1867	374
			1868	375
			1869	375
			1870	376
			1871	377
			1871	378
			1872	379
			1873	379
			1874	380
			1875	381
			1876	382
			1876	383
			1877	384
			1878	384
			1879	385
			1880	386
			1881	387
			1882	388
			1882	389
			1883	389
			1884	390
			1885	391
			1886	392
			1887	393
			1887	394
			1888	394
			1889	395
			1890	396
			1891	397
			1892	398
			1892	399
			1893	399
			1894	400
			1895	401
			1896	402
			1897	403
			1897	404
			1898	404
			1899	405
			1900	406
			1901	407
			1901	408
			1902	409
			1903	409
			1904	410
			1905	411
			1906	412
			1906	413
			1907	414
			1908	414
			1909	415
			1910	416
			1910	417
			1911	418
			1912	419
			1913	420
			1914	420
			1914	421
			1915	422
			1916	423
			1917	424
			1918	425
			1919	426
			1920	427
			1921	428
			1922	429
			1923	430
			1924	431
			1925	432
			1926	433
			1927	434
			1928	435
			1929	436
			1929	437
			1930	438
			1931	439
			1932	440
			1933	441
			1934	442
			1935	443
			1935	444
			1936	444
			1937	445
			1937	446
			1938	447
			1939	447
			1939	448
			1940	449
			1941	450
			1942	451
			1943	452
			1944	453
			1944	454
			1945	455
			1946	456
			1947	456
			1948	457
			1948	458
			1949	459
			1950	460
			1951	461
			1952	462
			1952	463
			1953	464
			1954	465
			1955	465
			1955	466
			1956	467
			1957	468
			1958	469
			1959	470
			1959	471
			1960	472
			1961	473
			1962	474
			1963	475
			1964	476
			1965	477
			1965	478
			1966	478
			1966	479
			1967	480
			1968	480
			1968	481
			1969	482
			1970	483
			1971	484
			1971	485
			1972	486
			1973	487
			1973	488
			1974	488
			1975	489
			1975	490
			1976	491
			1977	491
			1977	492
			1978	493
			1979	494
			1979	495
			1980	496
			1981	497
			1981	498
			1982	499
			1983	500
			1984	501
			1984	502
			1985	503
			1986	504
			1986	505
			1987	506
			1988	507
			1988	508
			1989	509
			1990	510
			1990	511
			1991	512
			1992	513
			1992	514
			1993	515
			1994	516
			1994	517
			1995	518
			1996	519
			1996	520
			1997	521
			1998	522
			1998	523
			1999	524
			2000	525
			2000	526
			2001	527
			2002	528
			2002	529
			2003	530
			2004	531
			2004	532
			2005	533
			2006	534
			2006	535
			2007	536
			2008	537
			2008	538
			2009	539
			2010	540
			2010	541
			2011	542
			2012	543
			2012	544
			2013	545
			2013	546
			2014	547
			2015	548
			2016	549
			2017	550
			2017	551
			2018	552
			2018	553
			2019	554
			2020	555
			2021	556
			2021	557
			2022	558
			2023	559
			2023	560
			2024	561
			2025	562
			2025	563
			2026	564
			2027	565
			2027	566
			2028	567
			2029	568
			2029	569
			2030	570
			2031	571
			2031	572
			2032	573
			2033	574
			2033	575
			2034	576
			2035	577
			2035	578
			2036	579
			2037	580
			2037	581
			2038	582
			2039	583
			2039	584
			2040	585
			2041	586
			2041	587
			2042	588
			2043	589
			2043	590
			2044	591
			2045	592
			2045	593
			2046	594
			2047	595
			2047	596
			2048	597
			2049	598
			2049	599
			2050	600
			2051	601
			2051	602
			2052	602
			2053	603
			2053	604
			2054	605
			2055	606
			2055	607
			2056	608
			2056	609
			2057	610
			2058	611
			2058	612
			2059	613
			2060	614
			2060	615
			2061	616
			2062	617
			2062	618
			2063	619
			2064	620
			2064	621
			2065	622
			2066	623
			2066	624
			2067	624
			2067	625
			2068	626
			2069	627
			2069	628
			2070	629
			2071	630
			2071	631
			2072	632
			2073	633
			2073	634
			2074	635
			2074	636
			2075	637
			2076	638
			2076	639
			2077	640
			2078	640
			2078	641
			2079	642
			2080	643
			2080	644
			2081	645
			2081	646
			2082	647
			2083	648
			2083	649
			2084	650
			2085	651
			2085	652
			2086	653
			2086	654
			2087	654
			2088	655
			2088	656
			2089	657
			2090	658
			2090	659
			2091	660
			2091	661
			2092	662
			2093	663
			2093	664
			2094	665
			2095	665
			2095	666
			2096	667
			2096	668
			2097	669
			2098	670
			2098	671
			2099	672
			2099	673
			2100	674
			2101	675
			2101	676
			2102	676
			2103	677
			2103	678
			2104	679
			2104	680
			2105	681
			2106	682
			2106	683
			2107	684
			2107	685
			2108	685
			2109	686
			2109	687
			2110	688
			2110	689
			2111	690
			2112	691
			2112	692
			2113	693
			2113	694
			2114	694
			2115	695
			2115	696
			2116	697
			2117	698
			2117	699
			2118	700
			2118	701
			2119	702
			2120	702
			2120	703
			2121	704
			2121	705
			2122	706
			2123	707
			2123	708
			2124	709
			2125	710
			2126	711
