<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2435	665
		LM2UJFront	3145	1919
		LM3UJBack	2222	2478
		LM4LacOrb	2391	1176
		LM5QJoint	2175	2571
		LM6IOPL	2250	2701
		LM7IOPSOP	623	2511
		LM8A2A1	1093	2011
		LM9A1A3	1057	1230
		LM10TopMuscR	894	1020
		LM11TopMuscL	388	806
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5967.85045621586	-1629.82363588647
		LM2UJFront	7707.96290956833	-4703.20534927238
		LM3UJBack	5445.81672021012	-6073.23754846115
		LM4LacOrb	5860.01250136022	-2882.21442977817
		LM5QJoint	5330.62617752341	-6301.16777122422
		LM6IOPL	5514.44087330008	-6619.77991057045
		LM7IOPSOP	1526.88740625153	-6154.11601460289
		LM8A2A1	2678.79283311866	-4928.68470942509
		LM9A1A3	2590.56177914586	-3014.56101073738
		LM10TopMuscR	2191.0711736579	-2499.8798625627
		LM11TopMuscL	950.934692817969	-1975.39526394661
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2435	665
			2602	848
			2713	1059
			2874	1325
			2935	1530
			3084	1675
			3145	1919
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2391	1176
			2402	1458
			2236	1603
			1953	1786
			1575	1641
			1320	1469
			1309	1153
			1342	843
			1603	715
			1881	616
			2097	776
			2324	876
			2391	1176
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1324 ncol=2 as.numeric=TRUE >
			2435	665
			2436	666
			2436	667
			2437	667
			2438	668
			2438	669
			2439	670
			2440	670
			2441	671
			2441	672
			2442	673
			2443	673
			2443	674
			2444	675
			2445	676
			2446	677
			2447	678
			2448	679
			2448	680
			2449	681
			2450	682
			2451	683
			2452	684
			2453	685
			2454	686
			2455	687
			2455	688
			2456	688
			2457	689
			2457	690
			2458	690
			2458	691
			2459	692
			2460	692
			2460	693
			2461	694
			2462	695
			2463	696
			2464	697
			2464	698
			2465	699
			2466	700
			2467	701
			2468	702
			2469	703
			2470	704
			2470	705
			2471	706
			2472	707
			2473	708
			2474	709
			2475	710
			2475	711
			2476	712
			2477	713
			2478	714
			2479	714
			2480	715
			2480	716
			2481	717
			2482	718
			2483	719
			2484	720
			2484	721
			2485	722
			2486	723
			2487	724
			2488	725
			2488	726
			2489	727
			2490	728
			2491	729
			2492	730
			2493	731
			2493	732
			2494	733
			2495	734
			2496	735
			2497	736
			2497	737
			2498	738
			2499	739
			2500	740
			2501	741
			2502	742
			2503	743
			2503	744
			2504	745
			2505	746
			2506	747
			2507	748
			2508	749
			2508	750
			2509	751
			2510	752
			2511	753
			2512	754
			2513	755
			2513	756
			2514	757
			2515	758
			2516	759
			2517	760
			2517	761
			2518	762
			2519	763
			2520	764
			2521	765
			2522	766
			2522	767
			2523	768
			2524	769
			2525	770
			2526	771
			2526	772
			2527	773
			2527	774
			2528	774
			2528	775
			2529	776
			2530	777
			2531	778
			2532	779
			2533	780
			2533	781
			2534	782
			2534	783
			2535	783
			2535	784
			2536	785
			2537	786
			2538	787
			2538	788
			2539	789
			2540	790
			2540	791
			2541	791
			2542	792
			2543	793
			2543	794
			2544	795
			2545	796
			2545	797
			2546	798
			2547	799
			2548	800
			2549	801
			2550	802
			2550	803
			2551	804
			2552	805
			2552	806
			2553	807
			2554	808
			2554	809
			2555	809
			2555	810
			2556	811
			2557	812
			2558	813
			2558	814
			2559	815
			2560	816
			2560	817
			2561	818
			2562	819
			2563	820
			2563	821
			2564	822
			2565	823
			2566	824
			2566	825
			2567	826
			2568	827
			2569	828
			2569	829
			2570	830
			2571	831
			2571	832
			2572	832
			2572	833
			2573	834
			2574	835
			2574	836
			2575	836
			2575	837
			2576	838
			2576	839
			2577	840
			2578	840
			2578	841
			2579	842
			2579	843
			2580	844
			2581	845
			2582	846
			2582	847
			2583	848
			2584	849
			2584	850
			2585	851
			2586	852
			2587	853
			2587	854
			2588	855
			2589	856
			2589	857
			2590	858
			2591	859
			2591	860
			2592	861
			2593	862
			2593	863
			2594	864
			2595	865
			2595	866
			2596	867
			2597	868
			2597	869
			2598	870
			2599	871
			2600	872
			2600	873
			2601	873
			2602	874
			2602	875
			2603	876
			2604	877
			2604	878
			2605	879
			2606	880
			2606	881
			2607	882
			2608	883
			2608	884
			2609	885
			2610	886
			2610	887
			2611	888
			2612	889
