<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1930	686
		LM2UJFront	2696	1631
		LM3UJBack	1996	2043
		LM4LacOrb	2110	1173
		LM5QJoint	1935	2180
		LM6IOPL	1930	2289
		LM7IOPSOP	705	2260
		LM8A2A1	941	1783
		LM9A1A3	908	1220
		LM10TopMuscR	814	1069
		LM11TopMuscL	355	1045
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4730.16483798629	-1681.29175070393
		LM2UJFront	6607.52559751867	-3997.35691748997
		LM3UJBack	4891.92177026976	-5007.11231295647
		LM4LacOrb	5171.3201078503	-2874.86184194711
		LM5QJoint	4742.41915103807	-5342.88049057519
		LM6IOPL	4730.16483798629	-5610.02451510395
		LM7IOPSOP	1727.85814030069	-5538.94949940363
		LM8A2A1	2306.26171634461	-4369.88803426402
		LM9A1A3	2225.38325020288	-2990.05238463382
		LM10TopMuscR	1995.00216482945	-2619.97213047013
		LM11TopMuscL	870.056226676235	-2561.15142782159
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1930	686
			2138	809
			2275	1012
			2398	1253
			2550	1423
			2696	1513
			2696	1631
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2110	1173
			2115	1419
			1883	1575
			1604	1702
			1329	1551
			1112	1419
			1116	1163
			1140	846
			1386	761
			1641	662
			1873	818
			2072	951
			2110	1173
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1071 ncol=2 as.numeric=TRUE >
			1930	686
			1931	687
			1932	687
			1933	688
			1934	688
			1935	689
			1936	690
			1937	690
			1938	691
			1939	691
			1940	692
			1941	693
			1942	693
			1943	694
			1944	694
			1945	695
			1946	696
			1947	696
			1948	697
			1949	697
			1950	698
			1951	699
			1952	699
			1953	700
			1954	701
			1955	701
			1956	702
			1957	702
			1958	703
			1959	704
			1960	704
			1961	705
			1962	706
			1963	706
			1964	707
			1965	707
			1966	708
			1967	709
			1968	709
			1969	710
			1970	711
			1971	711
			1972	712
			1973	713
			1974	714
			1975	714
			1976	714
			1976	715
			1977	715
			1978	716
			1979	717
			1980	718
			1981	718
			1982	719
			1983	719
			1984	720
			1985	720
			1985	721
			1986	722
			1987	722
			1988	723
			1989	723
			1990	724
			1991	725
			1992	726
			1993	726
			1994	727
			1995	728
			1996	728
			1997	729
			1998	730
			1999	730
			2000	731
			2001	732
			2002	732
