<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1728	295
		LM2UJFront	2478	1201
		LM3UJBack	1853	1618
		LM4LacOrb	1842	832
		LM5QJoint	1786	1752
		LM6IOPL	1835	1851
		LM7IOPSOP	582	1854
		LM8A2A1	935	1439
		LM9A1A3	853	845
		LM10TopMuscR	711	642
		LM11TopMuscL	287	512
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4235.09059069446	-723.004470054899
		LM2UJFront	6073.23754846115	-2943.48599503706
		LM3UJBack	4541.44841698891	-3965.49570355535
		LM4LacOrb	4514.488928275	-2039.11769181585
		LM5QJoint	4377.24062209508	-4293.91129334299
		LM6IOPL	4497.33289000251	-4536.5466917682
		LM7IOPSOP	1426.40203922695	-4543.89927959926
		LM8A2A1	2291.55654068248	-3526.79129630169
		LM9A1A3	2090.58580663332	-2070.97890575047
		LM10TopMuscR	1742.56331596282	-1573.45379584829
		LM11TopMuscL	703.397569172054	-1254.84165650206
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1728	295
			1896	433
			2044	585
			2148	724
			2291	949
			2434	1071
			2478	1201
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1842	832
			1805	1031
			1588	1127
			1354	1186
			1158	1038
			1023	900
			1034	662
			1082	417
			1313	341
			1530	286
			1712	431
			1871	610
			1842	832
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=989 ncol=2 as.numeric=TRUE >
			1728	295
			1729	296
			1730	296
			1731	297
			1731	298
			1732	298
			1733	299
			1734	300
			1735	301
			1736	301
			1736	302
			1737	303
			1738	303
			1739	304
			1740	305
			1741	305
			1742	306
			1742	307
			1743	308
			1744	308
			1745	309
			1746	310
			1747	310
			1747	311
			1748	312
			1749	312
			1750	313
			1751	314
			1752	315
			1753	315
			1753	316
			1754	317
			1755	317
			1756	318
			1757	319
			1758	320
			1759	321
			1760	322
			1761	323
			1762	323
			1763	324
			1764	325
			1765	326
			1766	327
			1767	328
			1768	329
			1769	329
			1770	330
			1771	331
			1772	332
			1773	333
			1774	334
			1775	334
			1776	335
			1777	336
			1778	337
			1779	338
			1780	339
			1781	340
			1782	340
			1783	341
			1784	342
			1785	343
			1786	344
			1787	345
			1788	346
			1789	346
			1790	347
			1791	348
			1792	349
			1793	350
			1794	351
			1795	352
			1796	352
			1797	353
			1798	354
			1799	355
			1800	356
			1801	357
			1802	358
			1803	358
			1804	359
			1805	360
			1806	361
			1807	362
			1808	363
			1809	364
			1810	364
			1811	365
			1812	366
			1813	367
			1814	368
			1815	369
			1816	370
			1817	370
			1818	371
			1819	372
			1820	373
			1821	374
			1822	375
			1823	376
			1824	376
			1825	377
			1826	378
			1827	379
			1828	380
			1829	381
			1830	382
			1831	382
			1832	383
			1833	384
			1834	385
			1835	386
			1836	387
			1837	388
			1838	389
			1839	389
			1840	390
			1841	391
			1842	392
			1843	393
			1844	394
			1845	395
			1846	395
			1847	396
			1848	397
			1848	398
			1849	399
			1850	400
			1851	401
			1852	402
			1853	402
			1854	403
			1855	404
			1856	405
			1857	406
			1858	407
			1859	408
			1860	408
			1861	409
			1862	410
			1863	411
			1864	412
			1865	413
			1866	414
			1867	415
			1868	415
			1869	416
			1870	417
			1871	418
			1872	419
			1873	420
			1874	421
			1875	422
			1876	422
			1877	423
			1878	424
			1879	425
			1879	426
			1880	427
			1881	428
			1882	429
			1883	429
			1884	430
			1885	431
			1886	432
			1887	433
			1888	434
			1889	435
			1890	436
			1891	437
			1892	437
			1893	438
			1894	439
			1895	440
			1896	441
			1897	442
			1898	443
			1899	444
			1900	444
			1901	445
			1902	446
			1902	447
			1903	448
			1904	449
			1905	450
			1906	451
			1907	452
			1908	452
			1909	453
			1910	454
			1911	455
			1912	456
			1913	457
			1914	458
			1915	459
			1916	459
			1917	460
			1918	461
			1919	462
			1920	463
			1921	464
			1922	465
			1922	466
			1923	467
			1924	467
			1925	468
			1926	469
			1927	470
			1928	471
			1929	472
			1930	473
			1931	474
			1932	475
			1933	475
			1934	476
			1935	477
			1936	478
			1937	479
			1938	480
			1938	481
			1939	482
			1940	483
			1941	484
			1942	484
			1943	485
			1944	486
			1945	487
			1946	488
			1947	489
			1948	490
			1949	491
			1950	492
			1951	492
			1952	493
			1953	494
			1953	495
			1954	496
			1955	497
			1956	498
			1957	499
			1958	500
			1959	501
			1960	501
			1961	502
			1962	503
			1963	504
			1964	505
			1965	506
			1966	507
			1967	508
			1967	509
			1968	510
			1969	510
			1970	511
			1971	512
			1972	513
			1973	514
			1974	515
			1975	516
			1976	517
			1977	518
			1978	519
			1979	519
			1979	520
			1980	521
			1981	522
			1982	523
			1983	524
			1984	525
			1985	526
			1986	527
			1987	528
			1988	528
			1989	529
			1990	530
			1991	531
			1991	532
			1992	533
			1993	534
			1994	535
			1995	536
			1996	537
			1997	538
			1998	538
			1999	539
			2000	540
			2001	541
			2002	542
			2002	543
			2003	544
			2004	545
			2005	546
			2006	547
			2007	548
			2008	548
			2009	549
			2010	550
			2011	551
			2012	552
			2013	553
			2013	554
			2014	555
			2015	556
			2016	557
			2017	558
			2018	559
			2019	559
			2020	560
			2021	561
			2022	562
			2023	563
			2023	564
			2024	565
			2025	566
			2026	567
			2027	568
			2028	569
			2029	570
			2030	570
			2031	571
			2032	572
			2032	573
			2033	574
			2034	575
			2035	576
			2036	577
			2037	578
			2038	579
			2039	580
			2040	581
			2041	581
			2041	582
			2042	583
			2043	584
			2044	585
			2045	586
			2045	587
			2046	588
			2047	589
			2048	590
			2049	591
			2049	592
			2050	593
			2051	594
			2052	595
			2053	596
			2053	597
			2054	598
			2054	599
			2055	599
			2055	600
			2056	601
			2057	602
			2057	603
			2058	604
			2059	605
			2060	606
			2060	607
			2061	607
			2061	608
			2062	609
			2062	610
			2063	611
			2064	612
			2065	613
			2065	614
			2066	615
			2067	616
			2067	617
			2068	618
			2069	619
			2069	620
			2070	620
			2071	621
			2072	622
			2072	623
			2073	624
			2074	625
			2074	626
			2075	627
			2076	628
			2076	629
			2077	630
			2078	631
			2078	632
			2079	633
			2080	634
			2080	635
			2081	636
			2082	637
			2083	638
			2083	639
			2084	640
			2085	641
			2085	642
			2086	643
			2087	644
			2088	645
			2089	646
			2089	647
			2090	648
			2091	649
			2092	650
			2092	651
			2093	652
			2094	653
			2094	654
			2095	655
			2095	656
			2096	657
			2097	657
			2097	658
			2098	659
			2099	660
			2099	661
			2100	662
			2100	663
			2101	663
			2102	664
			2102	665
			2103	666
			2103	667
			2104	668
			2105	669
			2105	670
			2106	671
			2107	671
			2107	672
			2108	673
			2108	674
			2109	675
			2110	676
			2110	677
			2111	678
			2112	679
			2113	680
			2114	681
			2114	682
			2115	683
			2115	684
			2116	685
			2117	686
			2117	687
			2118	688
			2119	689
			2120	690
			2120	691
			2121	692
			2122	693
			2122	694
			2123	695
			2124	696
			2124	697
			2125	698
			2126	699
			2126	700
			2127	701
			2128	702
			2128	703
			2129	704
			2130	705
			2131	706
			2131	707
			2132	708
			2132	709
			2133	709
			2133	710
			2134	711
			2135	712
			2136	713
