<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1664	482
		LM2UJFront	2346	1132
		LM3UJBack	1836	1489
		LM4LacOrb	1864	881
		LM5QJoint	1822	1600
		LM6IOPL	1842	1666
		LM7IOPSOP	888	1702
		LM8A2A1	1084	1400
		LM9A1A3	989	1007
		LM10TopMuscR	862	815
		LM11TopMuscL	517	809
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4078.2353836317	-1181.31577819139
		LM2UJFront	5749.72368389422	-2774.37647492253
		LM3UJBack	4499.78375261286	-3649.33442681947
		LM4LacOrb	4568.40790570282	-2159.20995972328
		LM5QJoint	4465.47167606789	-3921.38017656894
		LM6IOPL	4514.488928275	-4083.13710885241
		LM7IOPSOP	2176.36599799576	-4171.36816282522
		LM8A2A1	2656.73506962546	-3431.20765449783
		LM9A1A3	2423.90312164168	-2468.01864862808
		LM10TopMuscR	2112.64357012652	-1997.45302743981
		LM11TopMuscL	1267.09596955384	-1982.74785177767
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1664	482
			1809	534
			1933	658
			2088	845
			2212	976
			2305	1048
			2346	1132
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1864	881
			1867	1034
			1743	1141
			1592	1269
			1327	1175
			1147	1096
			1130	876
			1099	679
			1275	565
			1420	476
			1592	527
			1847	610
			1864	881
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=809 ncol=2 as.numeric=TRUE >
			1664	482
			1665	482
			1666	483
			1667	483
			1668	483
			1669	484
			1670	484
			1671	485
			1672	485
			1673	485
			1674	486
			1675	486
			1676	487
			1677	487
			1678	487
			1679	487
			1679	488
			1680	488
			1681	488
			1682	489
			1683	489
			1684	490
			1685	490
			1686	490
			1687	491
			1688	491
			1689	491
			1690	492
			1691	492
			1692	493
			1693	493
			1694	494
			1695	494
			1696	494
			1696	495
			1697	495
			1698	495
			1699	496
			1700	496
			1701	497
			1702	497
			1703	497
			1704	498
			1705	498
			1706	499
			1707	499
			1708	500
			1709	500
			1710	501
			1711	501
			1712	501
			1713	502
			1714	502
			1715	503
			1716	503
			1717	504
			1718	504
			1719	504
			1720	505
			1721	506
			1722	506
			1723	506
			1724	507
			1725	507
			1726	508
			1727	508
			1728	509
			1729	509
			1730	510
			1731	510
			1732	511
			1733	511
			1734	512
			1735	512
			1736	513
			1737	513
			1738	514
			1739	514
			1740	515
			1741	515
			1742	516
			1743	516
			1744	517
			1745	517
			1746	518
			1747	518
			1748	519
			1749	519
			1750	520
			1751	521
			1752	521
			1753	522
			1754	522
			1755	523
			1756	523
			1756	524
			1757	524
			1758	525
			1759	525
			1760	526
			1761	526
			1762	527
			1763	527
			1764	528
			1765	528
			1766	529
			1767	530
			1768	530
			1769	531
			1770	531
			1771	532
			1772	532
			1773	533
			1774	533
			1775	534
			1776	535
			1777	535
			1778	536
			1779	536
