<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2210	539
		LM2UJFront	3087	1444
		LM3UJBack	2426	1938
		LM4LacOrb	2443	1050
		LM5QJoint	2410	2077
		LM6IOPL	2438	2227
		LM7IOPSOP	1022	2244
		LM8A2A1	1405	1716
		LM9A1A3	1266	1144
		LM10TopMuscR	1098	949
		LM11TopMuscL	672	867
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5416.40636888586	-1321.01494698166
		LM2UJFront	7565.81287816771	-3539.04560935347
		LM3UJBack	5945.79269272266	-4749.77173886913
		LM4LacOrb	5987.45735709871	-2573.40574087337
		LM5QJoint	5906.57889095697	-5090.44164170856
		LM6IOPL	5975.20304404693	-5458.0710332619
		LM7IOPSOP	2504.78158778341	-5499.73569763795
		LM8A2A1	3443.4619675496	-4205.68023937019
		LM9A1A3	3102.79206471018	-2803.7868262468
		LM10TopMuscR	2691.04714617044	-2325.86861722746
		LM11TopMuscL	1646.97967415896	-2124.8978831783
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2210	539
			2399	644
			2593	778
			2743	955
			2893	1216
			3026	1316
			3087	1444
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2443	1050
			2404	1294
			2171	1422
			1866	1500
			1616	1294
			1421	1133
			1466	839
			1605	555
			1855	550
			2127	533
			2310	728
			2426	866
			2443	1050
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1113 ncol=2 as.numeric=TRUE >
			2210	539
			2211	539
			2212	540
			2213	540
			2214	541
			2215	542
			2216	543
			2217	543
			2218	544
			2219	544
			2220	544
			2220	545
			2221	545
			2222	545
			2222	546
