<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1828	668
		LM2UJFront	2527	1509
		LM3UJBack	1910	2037
		LM4LacOrb	1916	956
		LM5QJoint	1854	2134
		LM6IOPL	1872	2264
		LM7IOPSOP	536	2136
		LM8A2A1	912	1739
		LM9A1A3	802	1088
		LM10TopMuscR	657	897
		LM11TopMuscL	243	844
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4480.17685173002	-1637.17622371753
		LM2UJFront	6193.32981636858	-3698.35167902659
		LM3UJBack	4681.14758577918	-4992.40713729434
		LM4LacOrb	4695.85276144131	-2343.02465549994
		LM5QJoint	4543.89927959926	-5230.14081049883
		LM6IOPL	4588.01480658567	-5548.75294984506
		LM7IOPSOP	1313.6623591506	-5235.04253571954
		LM8A2A1	2235.1867006443	-4262.05007940837
		LM9A1A3	1965.59181350518	-2666.53852006688
		LM10TopMuscR	1610.21673500362	-2198.42376148896
		LM11TopMuscL	595.559614316408	-2068.52804314012
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1828	668
			1960	779
			2098	938
			2204	1120
			2354	1296
			2465	1416
			2527	1509
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1916	956
			1929	1221
			1779	1354
			1606	1491
			1376	1443
			1089	1323
			1018	1040
			996	805
			1173	637
			1412	513
			1668	650
			1837	735
			1916	956
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=927 ncol=2 as.numeric=TRUE >
			1828	668
			1829	669
			1830	670
			1831	671
			1832	671
			1833	672
			1834	673
			1835	674
			1836	675
			1837	676
			1838	677
			1839	677
			1840	678
			1841	679
			1842	680
			1843	681
			1844	682
			1845	682
			1846	683
			1846	684
			1847	684
			1848	685
			1849	686
			1850	687
			1851	688
			1852	689
			1853	689
			1854	690
			1855	691
			1856	692
			1857	693
			1858	694
			1859	695
			1860	696
			1861	696
			1861	697
			1862	697
			1863	698
			1864	699
			1865	700
			1866	701
			1867	702
			1868	702
			1868	703
			1869	704
			1870	704
			1871	705
			1872	706
			1873	707
			1874	708
			1875	709
			1876	710
			1877	711
			1878	711
			1879	712
			1880	713
			1881	714
			1882	715
			1882	716
			1883	716
			1884	717
			1885	718
			1886	719
			1887	720
			1888	721
			1889	722
			1890	722
			1891	723
			1892	724
			1893	725
			1894	726
			1895	727
			1896	728
			1897	729
			1898	729
			1898	730
			1899	731
			1900	732
			1901	733
			1902	734
			1903	735
			1904	736
			1905	736
			1906	737
			1907	738
			1908	739
			1909	740
			1910	741
			1911	742
			1912	743
			1913	744
			1914	744
			1915	745
			1915	746
			1916	747
			1917	748
			1918	749
			1919	750
			1920	751
			1921	752
			1922	752
			1923	753
