<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2590	877
		LM2UJFront	3516	2018
		LM3UJBack	2709	2648
		LM4LacOrb	2703	1432
		LM5QJoint	2622	2775
		LM6IOPL	2609	2885
		LM7IOPSOP	939	2800
		LM8A2A1	1468	2239
		LM9A1A3	1393	1381
		LM10TopMuscR	1241	1205
		LM11TopMuscL	763	1028
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6347.73416082098	-2149.40650928185
		LM2UJFront	8617.23293801026	-4945.84074769758
		LM3UJBack	6639.38681145329	-6489.8841922216
		LM4LacOrb	6624.68163579116	-3509.63525802921
		LM5QJoint	6426.16176435236	-6801.14374373676
		LM6IOPL	6394.30055041774	-7070.73863087588
		LM7IOPSOP	2301.3599911239	-6862.41530899565
		LM8A2A1	3597.86631200201	-5487.48138458617
		LM9A1A3	3414.05161622534	-3384.64126490107
		LM10TopMuscR	3041.52049945129	-2953.28944547849
		LM11TopMuscL	1870.00817170132	-2519.48676344555
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2590	877
			2792	1072
			2981	1268
			3182	1463
			3321	1734
			3472	1892
			3516	2018
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2703	1432
			2659	1722
			2401	1842
			2061	1968
			1752	1684
			1594	1419
			1714	1129
			1859	864
			2161	870
			2357	921
			2521	1060
			2653	1242
			2703	1432
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1204 ncol=2 as.numeric=TRUE >
			2590	877
			2591	878
			2592	879
			2593	880
			2594	881
