<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1985	911
		LM2UJFront	2626	1721
		LM3UJBack	2055	2149
		LM4LacOrb	2127	1368
		LM5QJoint	2004	2232
		LM6IOPL	1998	2328
		LM7IOPSOP	866	2298
		LM8A2A1	1194	1940
		LM9A1A3	1107	1368
		LM10TopMuscR	958	1217
		LM11TopMuscL	533	1116
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4864.96228155585	-2232.73583803394
		LM2UJFront	6435.96521479378	-4217.93455242197
		LM3UJBack	5036.52266428074	-5266.90374965416
		LM4LacOrb	5212.98477222634	-3352.78005096645
		LM5QJoint	4911.5286711526	-5470.32534631368
		LM6IOPL	4896.82349549047	-5705.60815690781
		LM7IOPSOP	2122.44702056794	-5632.08227859715
		LM8A2A1	2926.32995676457	-4754.67346408985
		LM9A1A3	2713.10490966364	-3352.78005096645
		LM10TopMuscR	2347.92638072066	-2982.69979680275
		LM11TopMuscL	1306.30977131953	-2735.16267315684
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1985	911
			2118	1021
			2260	1185
			2383	1368
			2470	1519
			2580	1615
			2626	1721
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2127	1368
			2068	1583
			1903	1675
			1693	1771
			1487	1666
			1276	1565
			1258	1286
			1285	975
			1500	911
			1812	810
			1995	1043
			2127	1144
			2127	1368
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=874 ncol=2 as.numeric=TRUE >
			1985	911
			1986	912
			1987	912
			1987	913
			1988	914
			1989	914
			1990	915
			1991	916
			1992	917
			1993	918
			1994	918
			1995	919
			1996	920
			1997	921
			1998	922
			1999	922
			1999	923
			2000	924
			2001	925
			2002	925
			2003	926
			2004	927
			2005	928
			2006	929
			2007	929
			2008	930
			2009	931
			2010	932
			2011	933
			2012	934
			2013	935
			2014	935
			2014	936
			2015	936
			2016	937
			2016	938
			2017	938
			2018	939
			2019	940
			2020	941
			2021	942
			2022	943
			2023	943
			2024	944
			2024	945
			2025	945
			2026	946
			2027	947
			2028	947
			2028	948
			2029	949
			2030	950
			2031	950
			2032	951
			2032	952
			2033	952
			2034	953
			2035	954
			2036	955
			2037	956
			2038	957
			2039	958
			2040	959
			2041	959
			2042	960
			2043	961
			2044	962
			2045	963
			2046	964
			2047	965
			2048	966
			2049	967
			2050	967
			2051	968
			2052	969
			2053	970
			2054	971
			2055	972
			2056	973
			2057	974
			2058	974
			2059	975
			2060	976
			2061	977
			2062	978
			2063	979
			2063	980
			2064	981
			2065	982
			2066	983
			2067	984
			2068	984
			2069	985
			2070	986
			2071	987
			2072	988
			2073	989
			2074	990
			2075	991
			2076	992
			2077	993
			2078	994
			2079	994
			2080	995
			2081	996
			2082	997
			2083	998
			2084	999
			2085	1000
			2086	1001
			2087	1002
			2088	1003
			2089	1004
			2090	1005
			2091	1006
			2092	1007
			2093	1008
			2094	1009
			2095	1009
			2096	1010
			2097	1011
			2098	1012
			2099	1013
			2100	1014
			2101	1015
			2102	1016
			2103	1017
			2104	1018
			2105	1019
			2106	1020
			2107	1021
			2107	1022
			2108	1023
			2109	1024
			2110	1025
			2111	1026
			2112	1027
			2113	1028
			2114	1029
			2115	1030
			2116	1031
			2117	1032
			2118	1033
			2119	1034
			2120	1035
			2121	1036
			2122	1037
			2123	1038
			2124	1038
			2125	1039
			2126	1040
			2127	1041
			2128	1042
			2129	1043
			2130	1044
			2131	1045
			2132	1046
			2133	1047
			2134	1048
			2135	1049
			2136	1050
			2137	1051
			2138	1052
			2139	1053
			2140	1054
			2141	1055
			2142	1056
			2142	1057
			2143	1057
			2143	1058
			2144	1059
			2145	1059
			2145	1060
			2146	1060
			2146	1061
			2147	1062
			2148	1062
			2148	1063
			2149	1063
			2149	1064
			2150	1065
			2151	1065
			2151	1066
			2152	1067
			2153	1068
			2154	1069
			2155	1070
			2156	1071
			2157	1072
			2158	1072
			2158	1073
			2159	1074
			2160	1075
			2161	1076
			2162	1077
			2163	1078
			2164	1079
			2165	1080
			2165	1081
			2166	1082
			2167	1083
			2168	1083
			2169	1084
			2170	1085
			2171	1086
			2171	1087
			2172	1088
			2173	1089
			2174	1090
			2175	1091
			2176	1092
			2177	1093
			2178	1094
			2179	1095
			2180	1096
			2181	1097
			2182	1098
			2183	1099
			2184	1100
			2185	1101
			2185	1102
			2186	1103
			2187	1103
			2188	1104
			2188	1105
			2189	1106
			2190	1107
			2191	1107
			2191	1108
			2192	1109
			2193	1110
			2194	1111
			2194	1112
			2195	1112
			2196	1113
			2197	1114
			2197	1115
			2198	1116
			2199	1116
			2200	1117
			2200	1118
			2201	1119
			2202	1120
			2203	1120
			2203	1121
			2204	1122
			2205	1123
			2206	1124
			2206	1125
			2207	1125
			2208	1126
			2209	1127
			2209	1128
			2210	1129
			2211	1130
			2212	1130
			2212	1131
			2213	1132
			2214	1133
			2215	1134
			2215	1135
			2216	1135
			2217	1136
			2218	1137
			2218	1138
			2219	1139
			2220	1140
			2221	1140
			2221	1141
			2222	1142
			2223	1143
			2224	1144
			2224	1145
			2225	1145
			2226	1146
			2227	1147
			2227	1148
			2228	1149
			2229	1150
			2230	1151
			2231	1152
			2232	1153
			2233	1154
			2234	1155
			2235	1156
			2236	1157
			2237	1158
			2238	1159
			2238	1160
			2239	1161
			2240	1162
			2241	1163
			2242	1164
			2242	1165
			2243	1165
			2243	1166
			2244	1167
			2245	1168
			2246	1169
			2247	1170
			2248	1171
			2249	1172
			2249	1173
			2250	1173
			2250	1174
			2251	1175
			2252	1176
			2253	1177
			2254	1178
			2255	1179
			2255	1180
			2256	1181
			2257	1182
			2258	1182
			2259	1183
			2259	1184
			2260	1185
			2261	1186
			2262	1187
			2262	1188
			2263	1189
			2264	1190
			2264	1191
			2265	1192
			2266	1193
			2266	1194
			2267	1195
			2268	1196
			2268	1197
			2269	1198
			2270	1199
			2270	1200
			2271	1201
			2272	1202
			2272	1203
			2273	1204
			2274	1205
			2274	1206
			2275	1207
			2276	1208
			2276	1209
			2277	1210
			2278	1211
			2278	1212
			2279	1213
			2280	1214
			2280	1215
			2281	1216
			2282	1217
			2282	1218
			2283	1219
			2284	1220
			2284	1221
			2285	1222
			2286	1223
			2286	1224
			2287	1225
			2288	1226
			2288	1227
			2289	1228
			2290	1229
			2290	1230
			2291	1231
			2292	1232
			2292	1233
			2293	1234
			2294	1235
			2294	1236
			2295	1237
			2296	1238
			2296	1239
			2297	1240
			2298	1241
			2298	1242
			2299	1243
			2299	1244
			2300	1245
			2301	1246
			2301	1247
			2302	1248
			2303	1249
			2303	1250
			2304	1251
			2305	1252
			2305	1253
			2306	1254
			2307	1255
			2307	1256
			2308	1257
			2309	1258
			2309	1259
			2310	1260
			2310	1261
			2311	1262
			2312	1263
			2312	1264
			2313	1265
			2314	1266
			2314	1267
			2315	1268
			2316	1269
			2316	1270
			2317	1271
			2317	1272
			2318	1273
			2319	1274
			2319	1275
			2320	1276
			2321	1277
			2321	1278
			2322	1279
			2323	1280
			2324	1281
			2324	1282
			2325	1283
			2325	1284
			2326	1284
			2326	1285
			2326	1286
			2327	1286
			2327	1287
			2328	1288
			2329	1289
			2329	1290
			2330	1291
			2330	1292
			2331	1292
			2331	1293
			2332	1294
			2333	1295
			2333	1296
			2334	1297
			2335	1298
			2335	1299
			2336	1300
			2337	1301
			2337	1302
			2338	1303
			2338	1304
			2339	1305
			2340	1306
			2340	1307
			2341	1308
			2342	1309
			2342	1310
			2343	1311
			2344	1312
			2344	1313
			2345	1314
			2345	1315
			2346	1316
			2347	1317
			2347	1318
			2348	1319
			2349	1320
			2349	1321
			2350	1322
			2351	1323
			2351	1324
			2352	1325
			2352	1326
			2353	1327
			2354	1328
			2354	1329
			2355	1330
			2356	1331
			2356	1332
			2357	1333
			2357	1334
			2358	1335
			2359	1336
			2359	1337
			2360	1338
			2360	1339
			2361	1340
			2362	1341
			2362	1342
			2363	1342
			2364	1343
			2364	1344
			2365	1345
			2365	1346
			2366	1347
			2367	1348
			2367	1349
			2368	1350
			2368	1351
			2369	1352
			2370	1353
			2370	1354
			2371	1355
			2372	1356
			2372	1357
			2373	1358
			2373	1359
			2374	1360
			2375	1361
			2375	1362
			2376	1363
			2376	1364
			2377	1365
			2378	1366
			2378	1367
			2379	1368
			2379	1369
			2380	1369
			2381	1370
			2381	1371
			2382	1372
			2382	1373
			2383	1374
			2384	1375
			2384	1376
			2385	1377
			2385	1378
			2386	1379
			2386	1380
			2387	1381
			2388	1382
			2388	1383
			2389	1384
			2389	1385
			2390	1386
			2391	1387
			2391	1388
			2392	1388
			2392	1389
			2393	1390
			2394	1391
			2394	1392
			2395	1393
			2395	1394
			2396	1395
			2396	1396
			2397	1397
			2398	1398
			2398	1399
			2399	1400
			2399	1401
			2400	1402
			2401	1403
			2401	1404
			2402	1404
			2402	1405
			2403	1406
			2403	1407
			2404	1408
			2405	1409
			2405	1410
			2406	1411
			2406	1412
			2407	1413
			2407	1414
			2408	1415
			2409	1416
			2409	1417
			2410	1418
			2411	1419
			2411	1420
			2412	1421
			2412	1422
			2413	1423
			2414	1424
			2414	1425
			2415	1426
			2415	1427
			2416	1427
			2416	1428
			2417	1429
			2417	1430
			2418	1431
			2419	1432
			2419	1433
			2420	1434
			2420	1435
			2421	1436
			2421	1437
			2422	1438
			2423	1439
			2423	1440
			2424	1441
			2424	1442
			2425	1443
			2426	1444
			2426	1445
			2427	1445
			2427	1446
			2428	1447
			2428	1448
			2429	1449
			2429	1450
			2430	1451
			2431	1452
			2431	1453
			2432	1454
			2432	1455
			2433	1456
			2433	1457
			2434	1458
			2435	1459
			2435	1460
			2436	1461
			2437	1462
			2437	1463
			2438	1464
			2438	1465
			2439	1466
			2440	1467
			2440	1468
			2441	1469
			2441	1470
			2442	1471
			2443	1472
			2443	1473
			2444	1474
			2444	1475
			2445	1476
			2445	1477
			2446	1478
			2447	1479
			2447	1480
			2448	1481
			2448	1482
			2449	1483
			2449	1484
			2450	1485
			2451	1486
			2451	1487
			2452	1487
			2452	1488
			2453	1489
			2453	1490
			2454	1491
			2454	1492
			2455	1493
			2456	1494
			2456	1495
			2457	1496
			2457	1497
			2458	1498
			2458	1499
			2459	1500
			2459	1501
			2460	1502
			2461	1503
			2461	1504
			2462	1505
			2463	1506
			2463	1507
			2464	1508
			2464	1509
			2465	1510
			2465	1511
			2466	1512
			2467	1513
			2467	1514
			2468	1515
			2468	1516
			2469	1517
			2469	1518
			2470	1519
			2471	1520
			2472	1521
			2473	1522
			2474	1522
			2475	1523
			2475	1524
			2476	1525
			2477	1525
			2478	1526
			2479	1527
			2480	1528
			2481	1529
			2482	1530
			2483	1531
			2484	1532
			2485	1533
			2486	1533
			2487	1534
			2488	1535
			2489	1536
			2490	1537
			2491	1538
			2492	1539
			2493	1540
			2494	1541
			2495	1542
			2496	1542
			2497	1543
			2498	1544
			2499	1545
			2500	1546
			2500	1547
			2501	1548
			2502	1549
			2503	1550
			2504	1551
			2505	1551
			2506	1552
			2507	1553
			2508	1554
			2509	1555
			2510	1556
			2511	1557
			2511	1558
			2512	1559
			2513	1560
			2514	1561
			2515	1561
			2516	1562
			2517	1563
			2518	1564
			2519	1565
			2519	1566
			2520	1567
			2521	1568
			2522	1569
			2523	1570
			2524	1571
			2525	1571
			2525	1572
			2526	1573
			2527	1574
			2528	1575
			2529	1576
			2530	1577
			2531	1578
			2531	1579
			2532	1580
			2533	1581
			2534	1581
			2535	1582
			2535	1583
			2536	1584
			2537	1585
			2538	1586
			2539	1587
			2540	1588
			2540	1589
			2541	1590
			2542	1591
			2543	1592
			2544	1592
			2544	1593
			2545	1594
			2546	1595
			2547	1596
			2548	1597
			2548	1598
			2549	1599
			2550	1600
			2551	1601
			2551	1602
			2552	1603
			2553	1604
			2554	1605
			2555	1606
			2556	1607
			2557	1608
			2557	1609
			2558	1609
			2558	1610
			2559	1611
			2560	1612
			2560	1613
			2561	1614
			2562	1615
			2563	1616
			2564	1617
			2564	1618
			2565	1619
			2566	1620
			2567	1621
			2567	1622
			2568	1623
			2569	1624
			2570	1625
			2570	1626
			2571	1627
			2572	1628
			2573	1629
			2573	1630
			2574	1631
			2575	1632
			2575	1633
			2576	1634
			2577	1635
			2577	1636
			2578	1637
			2579	1638
			2579	1639
			2580	1640
			2581	1641
			2582	1641
			2582	1642
			2583	1643
			2584	1644
			2584	1645
			2585	1646
			2586	1647
			2586	1648
			2587	1649
			2587	1650
			2588	1651
			2589	1652
			2589	1653
			2590	1654
			2591	1655
			2591	1656
			2592	1657
			2593	1658
			2593	1659
			2594	1660
			2594	1661
			2595	1662
			2596	1663
			2596	1664
			2597	1665
			2597	1666
			2598	1667
			2599	1668
			2599	1669
			2600	1670
			2600	1671
			2601	1672
			2602	1673
			2602	1674
			2603	1675
			2603	1676
			2604	1677
			2604	1678
			2605	1679
			2606	1680
			2606	1681
			2607	1682
			2607	1683
			2608	1684
			2608	1685
			2609	1686
			2609	1687
			2610	1688
			2611	1689
			2611	1690
			2612	1691
			2612	1692
			2613	1693
			2613	1694
			2614	1695
			2614	1696
			2615	1697
			2615	1698
			2616	1699
			2616	1700
			2617	1701
			2617	1702
			2618	1703
			2618	1704
			2619	1705
			2619	1706
			2620	1707
			2620	1708
			2621	1709
			2621	1710
			2622	1711
			2622	1712
			2622	1713
			2623	1714
			2623	1715
			2624	1716
			2624	1717
			2625	1718
			2625	1719
			2626	1720
			2626	1721
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2508 ncol=2 as.numeric=TRUE >
			2127	1368
			2127	1369
			2126	1370
			2126	1371
			2126	1372
			2126	1373
			2125	1374
			2125	1375
			2125	1376
			2125	1377
			2124	1378
			2124	1379
			2123	1380
			2123	1381
			2123	1382
			2123	1383
			2122	1384
			2122	1385
			2122	1386
			2122	1387
			2121	1388
			2121	1389
			2121	1390
			2120	1391
			2120	1392
			2120	1393
			2119	1394
			2119	1395
			2119	1396
			2118	1397
			2118	1398
			2118	1399
			2117	1400
			2117	1401
			2117	1402
			2117	1403
			2116	1404
			2116	1405
			2115	1406
			2115	1407
			2115	1408
			2114	1409
			2114	1410
			2114	1411
			2113	1412
			2113	1413
			2113	1414
			2112	1415
			2112	1416
			2112	1417
			2111	1418
			2111	1419
			2111	1420
			2110	1421
			2110	1422
			2109	1423
			2109	1424
			2109	1425
			2108	1426
			2108	1427
			2108	1428
			2107	1429
			2107	1430
			2106	1431
			2106	1432
			2106	1433
			2105	1433
			2105	1434
			2105	1435
			2104	1436
			2104	1437
			2104	1438
			2103	1439
			2103	1440
			2103	1441
			2102	1442
			2102	1443
			2101	1444
			2101	1445
			2100	1446
			2100	1447
			2100	1448
			2099	1449
			2099	1450
			2098	1451
			2098	1452
			2098	1453
			2097	1454
			2097	1455
			2096	1455
			2096	1456
			2096	1457
			2095	1458
			2095	1459
			2094	1460
			2094	1461
			2094	1462
			2093	1463
			2093	1464
			2092	1465
			2092	1466
			2091	1467
			2091	1468
			2090	1469
			2090	1470
			2089	1471
			2089	1472
			2088	1473
			2088	1474
			2087	1475
			2087	1476
			2087	1477
			2086	1478
			2085	1479
			2085	1480
			2085	1481
			2084	1482
			2084	1483
			2083	1484
			2083	1485
			2082	1486
			2081	1487
			2081	1488
			2081	1489
			2080	1489
			2080	1490
			2080	1491
			2079	1491
			2079	1492
			2079	1493
			2078	1493
			2078	1494
			2078	1495
			2077	1495
			2077	1496
			2076	1497
			2076	1498
			2075	1499
			2074	1500
			2074	1501
			2074	1502
			2073	1503
			2073	1504
			2072	1504
			2072	1505
			2071	1506
			2071	1507
			2070	1507
			2070	1508
			2070	1509
			2069	1510
			2068	1511
			2068	1512
			2067	1513
			2067	1514
			2066	1515
			2066	1516
			2065	1517
			2064	1518
			2063	1519
			2063	1520
			2063	1521
			2062	1521
			2062	1522
			2061	1523
			2061	1524
			2060	1525
			2059	1526
			2059	1527
			2058	1528
			2058	1529
			2057	1529
			2057	1530
			2056	1531
			2056	1532
			2055	1532
			2055	1533
			2054	1534
			2054	1535
			2053	1535
			2053	1536
			2052	1537
			2052	1538
			2051	1538
			2051	1539
			2050	1540
			2050	1541
			2049	1541
			2049	1542
			2048	1543
			2048	1544
			2047	1544
			2047	1545
			2046	1546
			2045	1547
			2045	1548
			2044	1549
			2043	1550
			2043	1551
			2042	1551
			2041	1552
			2041	1553
			2040	1554
			2040	1555
			2039	1556
			2038	1557
			2037	1558
			2036	1559
			2036	1560
			2035	1561
			2034	1562
			2033	1563
			2032	1564
			2032	1565
			2031	1566
			2030	1567
			2029	1568
			2029	1569
			2028	1570
			2027	1571
			2026	1572
			2025	1573
			2025	1574
			2024	1575
			2023	1576
			2022	1577
			2021	1578
			2021	1579
			2020	1580
			2019	1581
			2018	1582
			2017	1583
			2016	1584
			2015	1585
			2014	1586
			2013	1587
			2012	1588
			2011	1589
			2011	1590
			2010	1591
			2009	1592
			2008	1592
			2008	1593
			2007	1594
			2006	1595
			2006	1596
			2005	1596
			2004	1597
			2003	1598
			2003	1599
			2002	1599
			2001	1600
			2000	1601
			2000	1602
			1999	1602
			1998	1603
			1997	1604
			1997	1605
			1996	1605
			1995	1606
			1994	1607
			1994	1608
			1993	1608
			1992	1609
			1991	1610
			1990	1611
			1989	1612
			1988	1613
			1987	1614
			1986	1615
			1985	1616
			1984	1617
			1983	1617
			1982	1618
			1981	1619
			1980	1620
			1979	1621
			1979	1622
			1978	1622
			1977	1623
			1976	1624
			1975	1625
			1974	1626
			1973	1627
			1972	1628
			1971	1628
			1970	1629
			1969	1630
			1968	1631
			1967	1632
			1966	1632
			1965	1633
			1964	1634
			1963	1635
			1962	1636
			1961	1636
			1960	1637
			1959	1638
			1958	1639
			1957	1640
			1956	1640
			1955	1641
			1954	1642
			1953	1643
			1952	1643
			1951	1644
			1950	1645
			1949	1646
			1948	1647
			1947	1647
			1946	1648
			1945	1648
			1945	1649
			1944	1649
			1943	1650
			1942	1650
			1941	1651
			1940	1652
			1939	1653
			1938	1653
			1937	1654
			1936	1655
			1935	1655
			1934	1656
			1933	1657
			1932	1657
			1931	1658
			1930	1659
			1929	1659
			1928	1660
			1927	1660
			1926	1661
			1926	1662
			1925	1662
			1924	1663
			1923	1663
			1922	1664
			1921	1665
			1920	1665
			1919	1666
			1918	1666
			1917	1667
			1916	1667
			1915	1668
			1914	1669
			1913	1669
			1912	1670
			1911	1670
			1910	1671
			1909	1671
			1908	1672
			1907	1673
			1906	1673
			1905	1674
			1904	1674
			1903	1675
			1902	1675
			1901	1676
			1900	1676
			1899	1677
			1898	1677
			1897	1677
			1897	1678
			1896	1678
			1895	1678
			1894	1679
			1893	1679
			1892	1680
			1891	1680
			1890	1681
			1889	1681
			1888	1681
			1888	1682
			1887	1682
			1886	1683
			1885	1683
			1884	1683
			1883	1684
			1882	1684
			1881	1684
			1880	1685
			1879	1685
			1879	1686
			1878	1686
			1877	1686
			1876	1687
			1875	1687
			1874	1687
			1873	1688
			1872	1688
			1871	1688
			1870	1689
			1869	1689
			1868	1690
			1867	1690
			1866	1691
			1865	1691
			1864	1691
			1863	1692
			1862	1692
			1861	1692
			1860	1693
			1859	1693
			1858	1693
			1857	1694
			1856	1694
			1855	1694
			1854	1695
			1853	1695
			1852	1695
			1851	1696
			1850	1696
			1849	1696
			1848	1697
			1847	1697
			1846	1698
			1845	1698
			1844	1698
			1843	1698
			1842	1699
			1841	1699
			1840	1699
			1839	1700
			1838	1700
			1837	1700
			1836	1701
			1835	1701
			1834	1701
			1833	1702
			1832	1702
			1831	1702
			1830	1702
			1829	1703
			1828	1703
			1827	1703
			1826	1703
			1825	1704
			1824	1704
			1823	1704
			1822	1705
			1821	1705
			1820	1705
			1819	1705
			1818	1706
			1817	1706
			1816	1706
			1815	1706
			1814	1707
			1813	1707
			1812	1707
			1811	1707
			1810	1708
			1809	1708
			1808	1708
			1807	1709
			1806	1709
			1805	1709
			1804	1709
			1803	1709
			1802	1709
			1802	1710
			1801	1710
			1800	1710
			1799	1710
			1798	1710
			1797	1711
			1796	1711
			1795	1711
			1794	1711
			1793	1712
			1792	1712
			1791	1712
			1790	1712
			1789	1712
			1788	1713
			1787	1713
			1786	1713
			1785	1713
			1784	1713
			1783	1714
			1782	1714
			1781	1714
			1780	1714
			1779	1714
			1778	1714
			1777	1715
			1776	1715
			1775	1715
			1774	1715
			1773	1715
			1772	1715
			1771	1716
			1770	1716
			1769	1716
			1768	1716
			1767	1716
			1766	1716
			1765	1716
			1764	1717
			1763	1717
			1762	1717
			1761	1717
			1760	1717
			1759	1717
			1758	1717
			1757	1718
			1756	1718
			1755	1718
			1754	1718
			1753	1718
			1752	1718
			1751	1718
			1750	1718
			1749	1718
			1748	1719
			1747	1719
			1746	1719
			1745	1719
			1744	1719
			1743	1719
			1742	1719
			1741	1719
			1740	1719
			1739	1719
			1738	1719
			1737	1720
			1736	1720
			1735	1720
			1734	1720
			1733	1720
			1732	1720
			1731	1720
			1730	1720
			1729	1720
			1728	1720
			1727	1720
			1726	1720
			1725	1720
			1724	1720
			1723	1720
			1722	1720
			1721	1720
			1720	1721
			1719	1721
			1718	1721
			1717	1721
			1716	1721
			1715	1721
			1714	1721
			1713	1721
			1712	1721
			1711	1721
			1710	1721
			1709	1721
			1708	1721
			1707	1721
			1706	1721
			1705	1721
			1704	1721
			1703	1721
			1702	1721
			1701	1721
			1700	1721
			1699	1721
			1698	1721
			1697	1721
			1696	1721
			1695	1721
			1694	1721
			1693	1721
			1692	1721
			1691	1721
			1690	1721
			1689	1721
			1688	1721
			1687	1721
			1686	1720
			1685	1720
			1684	1720
			1683	1720
			1682	1720
			1681	1720
			1680	1720
			1679	1720
			1678	1720
			1677	1720
			1676	1720
			1675	1720
			1674	1720
			1673	1720
			1672	1720
			1671	1720
			1670	1720
			1669	1719
			1668	1719
			1667	1719
			1666	1719
			1665	1719
			1664	1719
			1663	1719
			1662	1719
			1661	1719
			1660	1719
			1659	1719
			1658	1718
			1657	1718
			1656	1718
			1655	1718
			1654	1718
			1653	1718
			1652	1718
			1651	1718
			1650	1718
			1649	1717
			1648	1717
			1647	1717
			1646	1717
			1645	1717
			1644	1717
			1643	1717
			1642	1716
			1641	1716
			1640	1716
			1639	1716
			1638	1716
			1637	1716
			1636	1716
			1635	1715
			1634	1715
			1633	1715
			1632	1715
			1631	1715
			1630	1715
			1629	1714
			1628	1714
			1627	1714
			1626	1714
			1625	1714
			1624	1714
			1623	1713
			1622	1713
			1621	1713
			1620	1713
			1619	1713
			1618	1712
			1617	1712
			1616	1712
			1615	1712
			1614	1712
			1613	1711
			1612	1711
			1611	1711
			1610	1711
			1609	1711
			1608	1710
			1607	1710
			1606	1710
			1605	1710
			1604	1709
			1603	1709
			1602	1709
			1601	1709
			1600	1708
			1599	1708
			1598	1708
			1597	1708
			1596	1708
			1595	1707
			1594	1707
			1593	1707
			1592	1706
			1591	1706
			1590	1706
			1589	1706
			1588	1705
			1587	1705
			1586	1705
			1585	1705
			1584	1704
			1583	1704
			1582	1704
			1581	1704
			1580	1703
			1579	1703
			1578	1703
			1577	1702
			1576	1702
			1575	1702
			1575	1701
			1574	1701
			1573	1701
			1572	1701
			1571	1700
			1570	1700
			1569	1700
			1568	1699
			1567	1699
			1566	1699
			1565	1698
			1564	1698
			1563	1698
			1562	1697
			1561	1697
			1560	1697
			1559	1696
			1558	1696
			1557	1696
			1556	1695
			1555	1695
			1554	1695
			1553	1694
			1552	1694
			1551	1694
			1550	1693
			1549	1693
			1548	1693
			1547	1692
			1546	1692
			1545	1691
			1544	1691
			1543	1691
			1542	1690
			1541	1690
			1540	1690
			1539	1689
			1538	1689
			1537	1688
			1536	1688
			1535	1688
			1534	1687
			1533	1687
			1532	1686
			1531	1686
			1530	1686
			1529	1685
			1528	1685
			1527	1684
			1526	1684
			1525	1684
			1524	1683
			1523	1683
			1522	1682
			1521	1682
			1520	1682
			1519	1681
			1518	1681
			1517	1680
			1516	1680
			1515	1679
			1514	1679
			1513	1678
			1512	1678
			1511	1678
			1510	1677
			1509	1677
			1508	1676
			1507	1676
			1506	1675
			1505	1675
			1504	1674
			1503	1674
			1502	1673
			1501	1673
			1500	1673
			1499	1672
			1498	1672
			1497	1671
			1496	1671
			1495	1670
			1494	1670
			1493	1669
			1492	1669
			1491	1668
			1490	1668
			1489	1667
			1488	1667
			1487	1666
			1486	1666
			1485	1665
			1484	1665
			1483	1664
			1482	1664
			1481	1663
			1480	1663
			1479	1662
			1478	1662
			1477	1661
			1476	1661
			1475	1660
			1474	1660
			1473	1659
			1472	1659
