<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2012	733
		LM2UJFront	2851	1632
		LM3UJBack	2148	2194
		LM4LacOrb	2072	1086
		LM5QJoint	2091	2318
		LM6IOPL	2157	2458
		LM7IOPSOP	667	2420
		LM8A2A1	1006	1940
		LM9A1A3	844	1344
		LM10TopMuscR	695	1112
		LM11TopMuscL	277	1034
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4931.13557203545	-1796.48229339065
		LM2UJFront	6987.40930212379	-3999.80778010032
		LM3UJBack	5264.45288704381	-5377.19256712017
		LM4LacOrb	5078.18732865678	-2661.63679484617
		LM5QJoint	5124.75371825354	-5681.09953080426
		LM6IOPL	5286.51065053701	-6024.22029625404
		LM7IOPSOP	1634.72536110718	-5931.08751706053
		LM8A2A1	2465.56778601772	-4754.67346408985
		LM9A1A3	2068.52804314012	-3293.95934831791
		LM10TopMuscR	1703.34951419714	-2725.35922271542
		LM11TopMuscL	678.888943068499	-2534.19193910768
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2012	733
			2168	889
			2416	1167
			2451	1253
			2593	1400
			2755	1501
			2851	1632
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2072	1086
			2118	1349
			1941	1501
			1794	1657
			1542	1637
			1228	1571
			1092	1288
			1001	960
			1193	793
			1430	632
			1703	733
			1966	829
			2072	1086
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1001 ncol=2 as.numeric=TRUE >
			2012	733
			2013	734
			2014	735
			2015	736
			2016	737
			2017	738
			2018	739
			2019	740
			2020	741
			2021	742
			2022	743
			2023	744
			2024	745
			2025	746
			2026	747
			2027	748
			2028	749
			2029	750
			2030	751
			2030	752
			2031	752
			2032	753
			2033	754
			2034	755
			2035	756
			2035	757
			2036	757
			2037	758
			2038	759
			2039	760
			2039	761
			2040	762
			2041	762
			2042	763
			2043	764
			2044	765
			2044	766
			2045	767
			2046	767
			2047	768
			2048	769
			2049	770
			2049	771
			2050	772
			2051	773
			2052	773
			2053	774
			2054	775
			2054	776
			2055	777
			2056	778
			2057	779
			2058	779
			2059	780
			2060	781
			2060	782
			2061	783
			2062	784
			2063	785
			2064	786
			2065	787
			2066	787
			2066	788
			2067	789
			2068	790
			2069	791
			2070	792
			2071	793
			2072	794
			2073	795
			2074	796
			2075	797
			2076	798
			2077	799
			2078	800
			2079	801
			2080	802
			2081	803
			2082	804
			2082	805
			2083	806
			2084	806
			2085	807
			2085	808
			2086	809
			2087	810
			2088	810
			2089	811
			2089	812
			2090	813
			2091	814
			2092	814
			2092	815
			2093	816
			2094	817
			2095	818
			2096	818
			2096	819
			2097	820
			2098	821
			2099	822
			2100	823
			2101	824
			2102	825
			2103	826
			2104	827
			2105	828
			2106	829
			2107	830
			2108	831
			2109	832
			2110	833
			2111	834
			2112	835
			2113	836
			2114	837
			2114	838
			2115	839
			2116	840
			2117	841
			2118	842
			2119	843
			2120	844
			2121	845
			2122	846
			2123	847
			2124	848
			2125	849
			2126	850
			2127	851
			2128	852
			2129	853
			2130	854
			2131	855
			2131	856
			2132	856
			2132	857
			2133	858
			2134	859
			2135	860
			2136	861
			2137	862
			2138	863
			2139	864
			2140	865
			2141	866
			2142	867
			2143	868
			2143	869
			2144	870
			2145	871
			2146	871
			2147	872
			2148	873
			2149	874
			2149	875
			2150	876
			2151	877
			2152	878
			2153	879
			2154	880
			2155	881
			2156	882
			2156	883
			2157	883
			2158	884
			2159	885
			2160	886
			2161	887
			2162	888
			2163	889
			2163	890
			2164	891
			2165	892
			2166	893
			2167	894
			2168	895
			2169	896
			2170	897
			2171	898
			2171	899
			2172	900
			2173	900
			2174	901
			2175	902
			2176	903
			2177	904
			2178	905
			2179	906
			2180	907
			2180	908
			2181	909
			2182	910
			2183	911
			2184	912
			2185	913
			2186	914
			2187	915
			2188	916
			2189	917
			2189	918
			2190	919
			2191	920
			2192	921
			2193	922
			2194	923
			2195	924
			2196	925
			2197	926
			2198	927
			2199	928
			2200	929
			2200	930
			2201	931
			2202	932
			2203	933
			2204	934
			2205	935
			2206	936
			2207	937
			2208	938
			2209	939
			2210	940
			2211	941
			2212	942
			2212	943
			2213	944
			2214	945
			2215	946
			2216	947
			2217	948
			2218	949
			2219	950
			2220	951
			2221	952
			2222	953
			2223	954
			2224	955
			2225	956
			2226	957
			2227	958
			2228	959
			2228	960
			2229	961
			2230	962
			2231	963
			2232	964
			2233	965
			2234	966
			2235	967
			2236	968
			2237	969
			2238	970
			2239	971
			2240	972
			2241	973
			2242	974
			2243	975
			2243	976
			2244	977
			2245	977
			2245	978
			2246	979
			2247	980
			2248	981
			2249	982
			2250	983
			2251	984
			2251	985
			2252	985
			2253	986
			2253	987
			2254	988
			2255	989
			2256	990
			2257	991
			2258	992
			2259	993
			2260	994
			2260	995
			2261	996
			2262	997
			2263	997
			2264	998
			2265	999
			2265	1000
			2266	1001
			2267	1002
			2268	1003
			2269	1004
			2270	1005
			2271	1006
			2271	1007
			2272	1008
			2273	1009
			2274	1010
			2275	1010
			2276	1011
			2277	1012
			2277	1013
			2278	1014
			2279	1015
			2280	1016
			2281	1017
			2282	1018
			2283	1019
			2283	1020
			2284	1021
			2285	1022
			2286	1023
			2287	1024
			2288	1025
			2289	1026
			2290	1027
			2290	1028
			2291	1029
			2292	1029
			2293	1030
			2294	1031
			2295	1032
			2296	1033
			2297	1034
			2297	1035
			2298	1036
			2299	1037
			2300	1038
			2301	1039
			2302	1040
			2303	1041
			2304	1042
			2304	1043
			2305	1044
			2306	1045
			2307	1046
			2308	1047
			2309	1048
			2310	1049
			2311	1050
			2312	1051
			2312	1052
			2313	1053
			2314	1054
			2315	1055
			2316	1056
			2317	1057
			2318	1058
			2319	1059
			2320	1060
			2320	1061
			2321	1062
			2322	1063
			2323	1064
			2324	1065
			2325	1066
			2326	1067
			2327	1068
			2328	1069
			2328	1070
			2329	1071
			2330	1072
			2331	1073
			2332	1074
			2333	1075
			2334	1076
			2335	1077
			2336	1078
			2337	1079
			2338	1080
			2338	1081
			2339	1082
			2340	1083
			2341	1084
			2342	1085
			2343	1086
			2344	1087
			2345	1088
			2346	1089
			2347	1090
			2348	1091
			2348	1092
			2349	1093
			2350	1094
			2351	1095
			2352	1096
			2353	1097
			2354	1098
			2355	1099
			2356	1100
			2357	1101
			2358	1102
			2359	1103
			2360	1104
			2360	1105
			2361	1106
			2362	1107
			2363	1108
			2364	1109
			2365	1110
			2366	1111
			2367	1112
			2368	1113
			2369	1114
			2370	1115
			2371	1116
			2372	1117
			2373	1118
			2373	1119
			2374	1120
			2375	1121
			2376	1122
			2377	1123
			2378	1124
			2378	1125
			2379	1126
			2380	1127
			2381	1128
			2382	1129
			2383	1130
			2384	1131
			2384	1132
			2385	1133
			2386	1133
			2387	1134
			2388	1135
			2388	1136
			2389	1137
			2390	1138
			2391	1139
			2392	1140
			2393	1141
			2393	1142
			2394	1143
			2395	1144
			2396	1144
			2397	1145
			2397	1146
			2398	1147
			2399	1148
			2400	1149
			2401	1150
			2402	1151
			2402	1152
			2403	1153
			2404	1154
			2405	1155
			2406	1156
			2407	1156
			2407	1157
			2408	1158
			2409	1159
			2410	1160
			2411	1161
			2412	1162
			2412	1163
			2413	1164
			2414	1165
			2415	1166
			2416	1167
			2416	1168
			2417	1169
			2417	1170
			2418	1171
			2418	1172
			2418	1173
			2419	1173
			2419	1174
			2419	1175
			2420	1175
			2420	1176
			2420	1177
			2421	1178
			2421	1179
			2422	1180
			2422	1181
			2423	1182
			2423	1183
			2424	1184
			2424	1185
			2425	1186
			2425	1187
			2425	1188
			2426	1188
			2426	1189
			2427	1190
			2427	1191
			2428	1192
			2428	1193
			2429	1194
			2429	1195
			2430	1196
			2430	1197
			2431	1198
			2431	1199
			2432	1200
			2433	1201
			2433	1202
			2434	1203
			2434	1204
			2435	1205
			2435	1206
			2436	1207
			2437	1208
			2437	1209
			2438	1210
			2439	1211
			2439	1212
			2440	1213
			2441	1214
			2441	1215
			2442	1216
			2442	1217
			2443	1218
			2444	1219
			2444	1220
			2444	1221
			2445	1221
			2445	1222
			2446	1223
			2446	1224
			2447	1225
			2448	1226
			2449	1227
			2449	1228
			2450	1229
			2451	1230
			2451	1231
			2452	1232
			2452	1233
			2453	1234
			2454	1235
			2454	1236
			2455	1237
			2456	1238
			2456	1239
			2457	1240
			2458	1240
			2458	1241
			2459	1242
			2460	1243
			2460	1244
			2461	1245
			2462	1246
			2462	1247
			2463	1248
			2464	1249
			2464	1250
			2465	1251
			2466	1252
			2466	1253
			2467	1254
			2468	1255
			2469	1256
			2469	1257
			2470	1258
			2471	1259
			2471	1260
			2472	1261
			2473	1262
			2474	1263
			2474	1264
			2475	1265
			2476	1266
			2477	1267
			2477	1268
			2478	1269
			2479	1270
			2480	1271
			2481	1272
			2481	1273
			2482	1274
			2483	1275
			2484	1276
			2485	1277
			2485	1278
			2486	1279
			2487	1280
			2488	1281
			2489	1282
			2489	1283
			2490	1284
			2491	1285
			2492	1286
			2493	1287
			2493	1288
			2494	1289
			2495	1290
			2496	1291
			2496	1292
			2497	1293
			2498	1294
			2499	1295
			2500	1296
			2500	1297
			2501	1298
			2502	1299
			2503	1300
			2504	1301
			2504	1302
			2505	1303
			2506	1304
			2507	1304
			2507	1305
			2508	1306
			2509	1307
			2510	1308
			2511	1309
			2511	1310
			2512	1311
			2513	1312
			2514	1313
			2515	1314
			2515	1315
			2516	1316
			2517	1317
			2518	1318
			2519	1319
			2520	1320
			2520	1321
			2521	1322
			2522	1323
			2523	1324
			2524	1325
			2525	1326
			2525	1327
			2526	1328
			2527	1329
			2528	1330
			2529	1331
			2530	1332
			2531	1333
			2531	1334
			2532	1335
			2533	1335
			2534	1336
			2535	1337
			2536	1338
			2536	1339
			2537	1340
			2538	1340
			2538	1341
			2539	1342
			2540	1343
			2541	1344
			2542	1345
			2543	1346
			2544	1347
			2544	1348
			2545	1349
			2546	1349
			2546	1350
			2547	1351
			2548	1352
			2549	1353
			2550	1354
			2551	1355
			2552	1356
			2553	1357
			2554	1358
			2554	1359
			2555	1360
			2556	1361
			2557	1362
			2558	1363
			2559	1364
			2560	1365
			2561	1366
			2561	1367
			2562	1367
			2563	1368
			2563	1369
			2564	1369
			2565	1370
			2565	1371
			2566	1371
			2566	1372
			2567	1373
			2568	1373
			2568	1374
			2569	1375
			2570	1376
			2571	1377
			2572	1378
			2573	1379
			2574	1380
			2575	1381
			2576	1382
			2577	1383
			2578	1384
			2579	1385
			2580	1386
			2581	1387
			2581	1388
			2582	1389
			2583	1390
			2584	1391
			2585	1392
			2586	1393
			2587	1394
			2588	1395
			2589	1396
			2590	1397
			2591	1398
			2592	1399
			2593	1400
			2594	1401
			2595	1401
			2596	1402
			2597	1403
			2598	1403
			2599	1404
			2600	1405
			2601	1405
			2602	1406
			2603	1406
			2604	1407
			2605	1408
			2606	1408
			2607	1409
			2608	1409
			2609	1410
			2610	1411
			2611	1412
			2612	1412
			2613	1413
			2614	1413
			2615	1414
			2616	1414
			2617	1415
			2618	1416
			2619	1417
			2620	1418
			2621	1418
			2622	1418
			2622	1419
			2623	1419
			2624	1420
			2625	1421
			2626	1422
			2627	1422
			2628	1423
			2629	1423
			2629	1424
			2630	1424
			2631	1425
			2632	1425
			2632	1426
			2633	1426
			2634	1427
			2635	1427
			2636	1428
			2637	1429
			2638	1430
			2639	1430
			2640	1431
			2641	1431
			2642	1432
			2643	1433
			2644	1434
			2645	1435
			2646	1435
			2647	1436
			2648	1437
			2649	1437
			2650	1438
			2651	1439
			2652	1439
			2653	1440
			2654	1441
			2655	1441
			2656	1442
			2657	1443
			2658	1443
			2659	1444
			2660	1445
			2661	1445
			2661	1446
			2662	1447
			2663	1448
			2664	1448
			2665	1449
			2666	1450
			2667	1450
			2668	1451
			2669	1452
			2670	1452
			2671	1453
			2672	1454
			2673	1455
			2674	1456
			2675	1457
			2676	1457
			2677	1458
			2678	1459
			2679	1460
			2680	1460
			2681	1461
			2682	1461
			2682	1462
			2683	1462
			2684	1463
			2685	1464
			2686	1464
			2686	1465
			2687	1465
			2688	1466
			2689	1467
			2690	1468
			2691	1469
			2692	1469
			2693	1470
			2694	1471
			2695	1471
			2696	1472
			2696	1473
			2697	1474
			2698	1474
			2699	1475
			2700	1476
			2701	1476
			2702	1477
			2703	1478
			2704	1479
			2705	1480
			2706	1481
			2707	1481
			2708	1482
			2708	1483
			2709	1483
			2710	1484
			2711	1485
			2712	1486
			2713	1487
			2714	1487
			2715	1488
			2716	1489
			2717	1490
			2718	1491
			2719	1491
			2720	1492
			2721	1493
			2722	1494
			2723	1495
			2724	1496
			2725	1497
			2726	1498
			2727	1498
			2728	1499
			2728	1500
			2729	1500
			2730	1501
			2731	1502
			2732	1503
			2733	1504
			2734	1505
			2735	1505
			2736	1506
			2736	1507
			2737	1507
			2738	1508
			2739	1509
			2740	1510
			2741	1511
			2742	1512
			2743	1512
			2744	1513
			2745	1514
			2746	1515
			2746	1516
			2747	1517
			2748	1517
			2749	1518
			2750	1519
			2751	1520
			2752	1521
			2753	1521
			2753	1522
			2754	1523
			2755	1524
			2756	1525
			2757	1526
			2758	1526
			2759	1527
			2759	1528
			2760	1529
			2761	1530
			2762	1530
			2763	1531
			2764	1532
			2765	1533
			2765	1534
			2766	1535
			2767	1535
			2768	1536
			2769	1537
			2770	1538
			2771	1539
			2771	1540
			2772	1540
			2773	1541
			2774	1542
			2775	1543
			2776	1544
			2776	1545
			2777	1545
			2778	1546
			2779	1547
			2780	1548
