<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1824	633
		LM2UJFront	2613	1512
		LM3UJBack	1980	2055
		LM4LacOrb	1975	1111
		LM5QJoint	1952	2184
		LM6IOPL	1966	2316
		LM7IOPSOP	591	2344
		LM8A2A1	841	1782
		LM9A1A3	756	1238
		LM10TopMuscR	628	1021
		LM11TopMuscL	184	1007
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4470.3734012886	-1551.39603235509
		LM2UJFront	6404.10400085916	-3705.70426685765
		LM3UJBack	4852.70796850407	-5036.52266428074
		LM4LacOrb	4840.45365545229	-2722.90836010506
		LM5QJoint	4784.08381541411	-5352.68394101661
		LM6IOPL	4818.39589195909	-5676.19780558355
		LM7IOPSOP	1448.45980272015	-5744.8219586735
		LM8A2A1	2061.17545530905	-4367.43717165366
		LM9A1A3	1852.85213342883	-3034.16791162022
		LM10TopMuscR	1539.14171930331	-2502.33072517306
		LM11TopMuscL	450.958720305429	-2468.01864862808
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1824	633
			1971	747
			2141	903
			2268	1078
			2443	1319
			2599	1390
			2613	1512
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1975	1111
			1942	1390
			1678	1503
			1408	1616
			1162	1460
			931	1243
			1007	917
			1148	600
			1437	638
			1706	619
			1857	794
			1971	931
			1975	1111
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1015 ncol=2 as.numeric=TRUE >
			1824	633
			1825	634
			1826	635
			1827	635
			1828	636
			1829	637
			1830	637
			1831	638
			1832	639
			1832	640
			1833	640
			1834	641
			1835	642
			1836	642
			1837	643
			1838	644
			1839	644
			1839	645
			1840	646
			1841	646
			1842	647
			1843	648
			1844	649
			1845	649
			1846	650
			1847	651
			1848	651
			1848	652
			1849	653
			1850	654
			1851	654
			1852	655
			1853	656
			1854	656
			1855	657
			1856	658
			1857	659
			1858	660
			1859	661
			1860	661
			1860	662
			1861	662
			1862	663
			1863	664
			1864	665
			1865	665
			1866	666
			1867	667
			1868	668
			1869	669
			1870	669
			1871	670
			1872	671
			1873	672
			1874	672
			1875	673
			1876	674
			1877	675
			1878	675
			1878	676
			1879	677
			1880	678
			1881	678
			1882	679
			1883	680
			1884	681
			1885	681
			1886	682
			1887	683
			1888	684
			1889	684
			1890	685
			1891	686
			1892	687
			1893	687
			1894	688
			1895	689
			1895	690
			1896	691
			1897	691
			1898	692
			1899	693
			1900	694
			1901	694
			1902	695
			1903	696
			1904	697
			1905	698
			1906	698
			1907	699
			1908	700
			1909	701
			1910	701
			1911	702
			1912	703
			1913	704
			1914	705
			1915	705
			1915	706
			1916	707
			1917	708
			1918	709
			1919	709
			1920	710
			1921	711
			1922	712
			1923	713
			1924	713
			1925	714
			1926	715
			1927	716
			1928	717
			1929	717
			1930	718
			1931	719
			1932	720
			1933	721
			1934	721
			1935	722
			1936	723
			1937	724
			1938	725
			1939	725
			1940	726
			1941	727
			1942	728
			1942	729
			1943	729
			1944	730
			1945	731
			1946	732
			1947	733
			1948	733
			1949	734
			1950	735
			1951	736
			1952	737
			1953	738
			1954	738
			1955	739
			1956	740
			1957	741
			1958	742
			1959	742
			1960	743
			1961	744
			1962	745
			1963	746
			1964	747
			1965	747
			1966	748
			1967	749
			1968	750
			1969	751
			1970	752
			1971	752
			1972	753
			1973	754
			1974	755
			1975	756
			1976	757
			1977	757
			1978	758
			1979	759
			1980	760
			1981	761
			1982	762
			1983	763
			1984	763
			1985	764
			1986	765
			1987	766
			1988	767
			1989	768
			1990	768
			1991	769
			1992	770
			1993	771
			1994	772
			1995	773
			1996	774
			1997	774
			1998	775
			1999	776
			2000	777
			2001	778
			2001	779
			2002	780
			2003	780
			2004	781
			2005	782
			2006	783
			2007	784
			2008	785
			2009	786
			2010	786
			2011	787
			2012	788
			2013	789
			2014	790
			2015	791
			2016	791
			2017	792
			2018	793
			2019	794
			2020	795
			2021	796
			2022	796
			2022	797
			2023	798
			2024	798
			2025	799
			2026	800
			2027	801
			2028	802
			2029	802
			2030	803
			2030	804
			2031	805
			2032	805
			2033	806
			2034	807
			2035	808
			2036	808
			2037	809
			2037	810
			2038	811
			2039	812
			2040	812
			2041	813
			2042	814
			2043	815
			2044	815
			2044	816
			2045	817
			2046	818
			2047	818
			2048	819
			2049	820
			2050	821
			2051	822
			2052	822
			2052	823
			2053	824
			2054	825
			2055	825
			2056	826
			2057	827
			2058	828
			2059	829
			2060	830
			2061	831
			2062	832
			2063	833
			2064	833
			2064	834
			2065	834
			2066	835
			2067	836
			2068	837
			2069	838
			2070	839
			2071	840
			2072	840
			2073	841
			2073	842
			2074	842
			2075	843
			2076	844
			2077	845
			2078	846
			2079	847
			2080	848
			2081	848
			2082	849
			2083	850
			2084	851
			2085	852
			2085	853
			2086	853
			2087	854
			2088	855
			2089	856
			2090	857
			2091	858
			2092	858
			2093	859
			2094	860
			2095	861
			2096	862
			2097	863
			2098	863
			2098	864
			2099	865
			2100	866
			2101	867
			2102	868
			2103	869
			2104	869
			2105	870
			2106	871
			2107	872
			2108	873
			2109	874
			2110	874
			2111	875
			2112	876
			2112	877
			2113	878
			2114	879
			2115	880
			2116	880
			2117	881
			2118	882
			2119	883
			2120	884
			2121	885
			2122	885
			2123	886
			2124	887
			2125	888
			2126	889
			2127	890
			2127	891
			2128	891
			2129	892
			2130	893
			2131	894
			2132	895
			2133	896
			2134	897
			2135	898
			2136	898
			2137	899
			2138	900
			2139	901
			2140	902
			2141	903
			2141	904
			2142	905
			2143	906
			2144	907
			2144	908
			2145	909
			2146	910
			2146	911
			2147	912
			2148	913
			2149	913
			2149	914
			2150	915
			2151	916
			2151	917
			2152	918
			2153	919
			2154	920
			2154	921
			2155	922
			2156	923
			2157	924
			2157	925
			2158	926
			2159	927
			2159	928
			2160	929
			2161	930
			2162	931
			2162	932
			2163	933
			2164	934
			2165	935
			2165	936
			2166	937
			2167	938
			2167	939
			2168	940
			2169	941
			2169	942
			2170	942
			2170	943
			2170	944
			2171	944
			2171	945
			2172	945
			2172	946
			2173	947
			2174	948
			2174	949
			2175	950
			2176	951
			2177	952
			2177	953
			2178	954
			2179	955
			2180	956
			2180	957
			2181	958
			2181	959
			2182	960
			2183	961
			2184	962
			2185	963
			2186	964
			2186	965
			2187	966
			2187	967
			2188	968
			2189	969
			2190	970
			2190	971
			2191	971
			2191	972
			2192	973
			2192	974
			2193	975
			2194	975
			2194	976
			2195	977
			2195	978
			2196	979
			2197	980
			2198	981
			2198	982
			2199	983
			2200	984
			2200	985
			2201	986
			2202	987
			2202	988
			2203	989
			2204	990
			2205	991
			2206	992
			2206	993
			2207	994
			2208	995
			2208	996
			2209	997
			2210	998
			2211	999
			2212	1000
			2212	1001
			2213	1002
			2214	1003
			2215	1004
			2215	1005
			2216	1006
			2217	1007
			2217	1008
			2218	1009
			2219	1010
			2220	1011
			2220	1012
			2221	1013
			2222	1014
			2223	1015
			2223	1016
			2224	1017
			2225	1018
			2225	1019
			2226	1020
			2227	1021
			2228	1022
			2228	1023
			2229	1024
			2230	1025
			2231	1026
			2231	1027
			2232	1028
			2232	1029
			2233	1030
			2234	1031
			2235	1032
			2235	1033
			2236	1034
			2237	1035
			2238	1036
			2238	1037
			2239	1038
			2239	1039
			2240	1040
			2241	1040
			2241	1041
			2242	1042
			2243	1043
			2243	1044
			2244	1045
			2245	1046
			2245	1047
			2246	1048
			2247	1048
			2247	1049
			2248	1050
			2249	1051
			2249	1052
			2250	1053
			2250	1054
			2251	1055
			2252	1056
			2252	1057
			2253	1057
			2254	1058
			2254	1059
			2255	1060
			2256	1061
			2256	1062
			2257	1063
			2258	1064
			2258	1065
			2259	1066
			2260	1067
			2261	1068
			2262	1069
			2262	1070
			2263	1071
			2264	1072
			2265	1073
			2265	1074
			2266	1075
			2266	1076
			2267	1077
			2268	1077
			2268	1078
			2269	1079
			2269	1080
			2270	1081
			2271	1082
			2272	1083
			2272	1084
			2273	1085
			2274	1086
			2274	1087
			2275	1088
			2276	1089
			2277	1090
			2277	1091
			2278	1092
			2279	1093
			2279	1094
			2280	1095
			2281	1096
			2281	1097
			2282	1097
			2283	1098
			2284	1099
			2284	1100
			2285	1101
			2286	1102
			2286	1103
			2287	1104
			2288	1105
			2288	1106
			2289	1107
			2290	1108
			2291	1109
			2291	1110
			2292	1111
			2293	1112
			2293	1113
			2294	1114
			2295	1115
			2296	1116
			2296	1117
			2297	1118
			2298	1119
			2298	1120
			2299	1121
			2300	1122
			2301	1123
			2301	1124
			2302	1125
			2303	1126
			2303	1127
			2304	1128
			2305	1129
			2306	1130
			2306	1131
			2307	1132
			2308	1133
			2308	1134
			2309	1135
			2310	1136
			2311	1137
			2311	1138
			2312	1139
			2313	1140
			2314	1141
			2314	1142
			2315	1143
			2316	1144
			2316	1145
			2317	1146
			2318	1147
			2319	1148
			2319	1149
			2320	1150
			2321	1151
			2322	1152
			2322	1153
			2323	1154
			2324	1155
			2324	1156
			2325	1157
			2326	1158
			2327	1159
			2327	1160
			2328	1161
			2329	1162
			2330	1163
			2330	1164
			2331	1165
			2332	1166
			2333	1167
			2333	1168
			2334	1169
			2335	1170
			2335	1171
			2336	1172
			2337	1173
			2338	1174
			2338	1175
			2339	1176
			2340	1177
			2341	1178
			2341	1179
			2342	1180
			2343	1181
			2344	1182
			2344	1183
			2345	1184
			2346	1185
			2347	1186
			2347	1187
			2348	1188
			2349	1189
			2350	1190
			2350	1191
			2351	1192
			2352	1193
			2352	1194
			2353	1195
			2354	1196
			2355	1197
			2355	1198
			2356	1199
			2356	1200
			2357	1200
			2357	1201
			2358	1202
			2359	1203
			2360	1204
			2360	1205
			2361	1206
			2362	1207
			2362	1208
			2363	1209
			2364	1210
			2365	1211
			2366	1212
			2366	1213
			2367	1214
			2368	1215
			2369	1216
			2369	1217
			2370	1218
			2370	1219
			2371	1220
			2372	1221
			2373	1222
			2373	1223
			2374	1224
			2375	1225
			2375	1226
			2376	1227
			2377	1228
			2377	1229
			2378	1230
			2379	1231
			2379	1232
			2380	1232
			2381	1233
			2382	1234
			2382	1235
			2383	1236
			2384	1237
			2384	1238
			2385	1239
			2386	1240
			2386	1241
			2387	1242
			2388	1243
			2388	1244
			2389	1245
			2390	1246
			2391	1247
			2391	1248
			2392	1249
			2393	1250
			2393	1251
			2394	1252
			2395	1253
			2395	1254
			2396	1254
			2397	1255
			2398	1256
			2398	1257
			2399	1258
			2400	1259
			2400	1260
			2401	1261
			2402	1262
			2402	1263
			2403	1264
			2404	1265
			2405	1266
			2405	1267
			2406	1268
			2407	1269
			2407	1270
			2408	1271
			2409	1272
			2410	1273
			2410	1274
			2411	1275
			2412	1276
			2412	1277
			2413	1278
			2414	1279
			2414	1280
			2415	1281
			2416	1282
			2417	1283
			2417	1284
			2418	1285
			2419	1286
			2419	1287
			2420	1288
			2421	1289
			2422	1290
			2422	1291
			2423	1291
			2424	1292
			2424	1293
			2425	1294
			2426	1295
			2427	1296
			2427	1297
			2428	1298
			2429	1299
			2429	1300
			2430	1301
			2431	1302
			2432	1303
			2432	1304
			2433	1305
			2434	1306
			2435	1307
			2435	1308
			2436	1309
			2437	1310
			2437	1311
			2438	1312
			2439	1313
			2440	1314
			2440	1315
			2441	1316
			2442	1317
			2442	1318
			2443	1319
			2444	1319
			2444	1320
			2445	1320
			2446	1320
			2446	1321
			2447	1321
			2448	1321
			2449	1322
			2450	1322
			2451	1323
			2452	1323
			2453	1323
			2453	1324
			2454	1324
			2455	1325
			2456	1325
			2457	1326
			2458	1326
			2459	1327
			2460	1327
			2461	1327
			2461	1328
			2462	1328
			2463	1329
			2464	1329
			2465	1330
			2466	1330
			2467	1331
			2468	1331
			2469	1332
			2470	1332
			2471	1333
			2472	1333
			2473	1334
			2474	1335
			2475	1335
			2476	1336
			2477	1336
			2478	1337
			2479	1337
			2480	1338
			2481	1338
			2482	1339
			2483	1340
			2484	1340
			2485	1341
			2486	1341
			2487	1342
			2488	1342
			2489	1343
			2490	1344
			2491	1344
			2492	1345
			2493	1345
			2494	1346
			2495	1346
			2496	1347
			2497	1348
			2498	1348
			2499	1349
			2500	1350
			2501	1351
			2502	1351
			2503	1351
			2503	1352
			2504	1352
			2505	1353
			2506	1354
			2507	1354
			2508	1355
			2509	1355
			2510	1356
			2511	1357
			2512	1358
			2513	1358
			2514	1359
			2515	1359
			2516	1360
			2516	1361
			2517	1361
			2518	1362
			2519	1363
			2520	1363
			2521	1364
			2522	1365
			2523	1366
			2524	1367
			2525	1367
			2526	1368
			2527	1369
			2528	1370
			2529	1370
			2530	1371
			2531	1372
			2532	1373
			2533	1374
			2534	1374
			2535	1375
			2536	1376
			2537	1377
			2538	1378
			2539	1378
			2540	1379
			2541	1380
			2542	1381
			2542	1382
			2543	1382
			2544	1383
			2545	1384
			2546	1385
			2547	1386
			2548	1386
			2549	1387
			2550	1388
			2550	1389
