<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1900	607
		LM2UJFront	2382	1300
		LM3UJBack	1949	1691
		LM4LacOrb	1935	862
		LM5QJoint	1826	1729
		LM6IOPL	1773	1809
		LM7IOPSOP	773	1706
		LM8A2A1	1099	1336
		LM9A1A3	1075	965
		LM10TopMuscR	988	761
		LM11TopMuscL	606	673
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4656.63895967562	-1487.67360448584
		LM2UJFront	5837.95473786702	-3186.12139346227
		LM3UJBack	4776.73122758305	-4144.4086741113
		LM4LacOrb	4742.41915103807	-2112.64357012652
		LM5QJoint	4475.27512650931	-4237.54145330482
		LM6IOPL	4345.37940816046	-4433.61046213326
		LM7IOPSOP	1894.51679780487	-4181.17161326664
		LM8A2A1	2693.49800878079	-3274.35244743507
		LM9A1A3	2634.67730613226	-2365.08241899314
		LM10TopMuscR	2421.45225903132	-1865.1064464806
		LM11TopMuscL	1485.22274187549	-1649.43053676931
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1900	607
			2009	706
			2087	815
			2191	984
			2269	1110
			2347	1209
			2382	1300
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1935	862
			1970	1010
			1840	1175
			1640	1283
			1493	1222
			1319	1144
			1276	940
			1254	728
			1441	628
			1588	546
			1770	633
			1909	724
			1935	862
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=750 ncol=2 as.numeric=TRUE >
			1900	607
			1901	608
			1902	608
			1902	609
			1903	610
			1904	611
			1905	611
			1905	612
			1906	613
			1907	613
			1908	614
			1908	615
			1909	615
			1910	616
			1911	617
			1911	618
			1912	618
			1913	619
			1914	620
			1915	620
			1915	621
			1916	622
			1917	622
			1918	623
			1918	624
			1919	625
			1920	625
			1921	626
			1921	627
			1922	627
			1923	628
			1924	629
			1924	630
			1925	630
			1926	631
			1926	632
			1927	632
			1928	633
			1929	634
			1930	635
			1931	636
			1932	637
			1933	638
			1934	639
			1935	639
			1936	640
			1936	641
			1937	642
			1938	643
			1939	644
			1940	645
			1941	645
			1942	646
			1943	647
			1943	648
			1944	649
			1945	650
			1946	651
			1947	651
			1948	652
			1949	653
			1949	654
			1950	655
			1951	656
			1952	657
			1953	657
			1954	658
			1955	659
			1955	660
			1956	661
			1957	662
			1958	663
			1959	664
			1960	664
			1961	665
			1961	666
			1962	667
			1963	668
			1964	669
			1965	670
			1966	670
			1966	671
			1967	672
			1968	673
			1969	674
			1970	675
			1971	676
			1972	676
			1972	677
			1973	678
			1974	679
			1975	680
			1976	681
			1977	682
			1977	683
			1978	683
			1979	684
			1980	685
			1981	686
			1981	687
			1982	688
			1983	689
			1984	690
			1985	690
			1986	691
			1986	692
			1987	693
			1988	694
			1989	695
			1990	696
			1990	697
			1991	697
			1992	698
			1993	699
			1994	700
			1994	701
			1995	702
			1996	703
			1997	704
			1998	704
			1998	705
			1999	706
			2000	707
			2001	708
			2002	709
			2002	710
			2003	711
			2004	712
			2005	712
			2006	713
			2006	714
			2007	715
			2008	716
			2009	717
			2009	718
			2010	719
			2011	720
			2012	720
			2013	721
			2013	722
			2014	723
			2015	724
			2016	725
			2016	726
			2017	727
			2018	728
			2019	728
			2020	729
			2020	730
			2021	731
			2022	732
			2023	733
			2023	734
			2024	735
			2025	736
			2026	736
			2026	737
			2027	738
			2028	739
			2029	740
			2029	741
			2030	742
			2031	743
			2032	744
			2033	745
			2034	746
			2035	747
			2035	748
			2036	748
			2036	749
			2037	750
			2038	751
			2039	752
			2040	753
			2040	754
			2041	755
			2042	756
			2043	757
			2044	758
			2044	759
			2045	760
			2046	761
			2047	762
			2047	763
			2048	764
			2049	765
			2050	766
			2051	767
			2052	768
			2052	769
			2053	769
			2053	770
			2054	771
			2055	772
			2055	773
			2056	774
			2057	775
			2058	776
			2059	777
			2060	778
			2060	779
			2061	780
			2062	781
			2063	782
			2063	783
			2064	784
			2065	785
			2066	786
			2066	787
			2067	788
			2068	789
			2069	790
			2069	791
			2070	792
			2071	793
			2072	794
			2072	795
			2073	796
			2074	797
			2074	798
			2075	799
			2076	800
			2077	801
			2077	802
			2078	803
			2079	804
			2080	805
			2080	806
			2081	807
			2082	808
			2082	809
			2083	810
			2084	811
			2085	812
			2085	813
			2086	814
			2087	815
			2088	816
			2088	817
			2089	818
			2089	819
			2090	820
			2090	821
			2091	822
			2092	822
			2092	823
			2093	824
			2093	825
			2094	826
			2094	827
			2095	828
			2096	829
			2096	830
			2097	831
			2097	832
			2098	833
			2099	834
			2100	835
			2100	836
			2100	837
			2101	837
			2101	838
			2102	839
			2102	840
			2103	841
			2104	842
			2104	843
			2105	844
			2106	845
