<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1762	485
		LM2UJFront	2408	1248
		LM3UJBack	1862	1705
		LM4LacOrb	1892	793
		LM5QJoint	1774	1746
		LM6IOPL	1801	1853
		LM7IOPSOP	694	1764
		LM8A2A1	992	1429
		LM9A1A3	900	939
		LM10TopMuscR	787	776
		LM11TopMuscL	415	663
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4318.41991944655	-1188.66836602246
		LM2UJFront	5901.67716573626	-3058.67653772378
		LM3UJBack	4563.50618048211	-4178.72075065628
		LM4LacOrb	4637.03205879278	-1943.53405001198
		LM5QJoint	4347.83027077082	-4279.20611768086
		LM6IOPL	4414.00356125042	-4541.44841698891
		LM7IOPSOP	1700.89865158678	-4323.32164466726
		LM8A2A1	2431.25570947275	-3502.28267019814
		LM9A1A3	2205.77634932003	-2301.3599911239
		LM10TopMuscR	1928.82887434985	-1901.86938563594
		LM11TopMuscL	1017.10798329757	-1624.92191066576
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1762	485
			1887	576
			2013	689
			2130	854
			2213	984
			2360	1144
			2408	1248
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1892	793
			1927	984
			1814	1157
			1653	1318
			1419	1274
			1198	1205
			1119	1014
			1072	780
			1180	637
			1354	468
			1592	533
			1788	598
			1892	793
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=866 ncol=2 as.numeric=TRUE >
			1762	485
			1763	486
			1764	487
			1765	487
			1766	488
			1767	489
			1768	489
			1769	490
			1770	491
			1771	492
			1772	493
			1773	493
			1774	494
			1775	495
			1776	495
			1777	496
			1778	497
			1779	497
			1779	498
			1780	498
			1781	499
			1782	499
			1782	500
			1783	501
			1784	501
			1785	502
			1786	502
			1786	503
			1787	503
			1788	504
			1789	505
			1790	506
			1791	506
			1792	507
			1793	508
			1794	509
			1795	509
			1796	510
			1797	511
			1798	511
			1798	512
			1799	513
			1800	513
			1801	514
			1802	515
			1803	516
			1804	516
			1805	517
			1806	518
			1807	518
			1808	519
			1809	520
			1810	520
			1811	521
			1811	522
			1812	523
			1813	523
			1814	524
			1815	525
			1816	525
			1817	526
			1818	527
			1819	527
			1820	528
			1821	529
			1822	530
			1823	530
			1823	531
			1824	532
			1825	532
			1826	533
			1827	534
			1828	535
			1829	535
			1830	536
			1831	537
			1832	537
			1833	538
			1834	539
			1835	540
			1836	540
			1836	541
			1837	542
			1838	543
			1839	543
			1840	544
			1841	545
			1842	545
			1843	546
			1844	547
			1845	548
			1846	548
			1847	549
			1848	550
			1849	551
			1850	552
			1851	553
			1852	553
			1853	554
			1854	555
			1855	556
			1856	557
			1857	557
			1858	558
			1859	559
			1860	560
			1861	561
			1862	561
			1863	562
			1864	563
			1865	564
			1866	564
			1867	565
			1868	566
			1869	567
			1870	568
			1871	568
			1872	569
			1873	570
			1874	571
			1875	571
			1876	572
			1877	573
			1878	574
			1879	574
			1880	575
			1880	576
			1881	577
			1882	578
			1883	578
			1884	579
			1885	580
			1886	581
			1887	581
			1888	582
			1889	583
			1890	584
			1891	585
			1892	585
			1893	586
			1894	587
			1895	588
			1896	589
			1897	589
			1898	590
			1899	591
			1900	592
			1901	592
			1902	593
			1903	594
			1904	595
			1905	596
			1906	596
			1906	597
			1907	598
			1908	599
			1909	600
			1910	600
			1911	601
			1912	602
			1913	603
			1914	604
			1915	604
			1916	605
			1917	606
			1918	607
			1919	608
			1920	608
			1921	609
			1922	610
			1923	611
			1924	612
			1925	612
			1926	613
			1927	614
			1928	615
			1929	616
			1930	617
			1931	617
			1932	618
			1932	619
			1933	620
			1934	621
			1935	621
			1936	622
			1937	623
			1938	624
			1939	625
			1940	625
			1941	626
			1942	627
			1943	628
			1944	629
			1945	630
			1946	630
			1947	631
			1948	632
			1949	633
			1950	634
			1951	635
			1952	635
			1953	636
			1954	637
			1955	638
			1956	639
			1957	639
			1958	640
			1959	641
			1959	642
			1960	643
			1961	644
			1962	644
			1963	645
			1964	646
