<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1727	225
		LM2UJFront	2499	1201
		LM3UJBack	1805	1621
		LM4LacOrb	1861	676
		LM5QJoint	1762	1725
		LM6IOPL	1805	1846
		LM7IOPSOP	447	1738
		LM8A2A1	824	1309
		LM9A1A3	751	689
		LM10TopMuscR	599	446
		LM11TopMuscL	178	308
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4232.6397280841	-551.444087330008
		LM2UJFront	6124.70566327862	-2943.48599503706
		LM3UJBack	4423.80701169184	-3972.84829138641
		LM4LacOrb	4561.05531787175	-1656.78312460038
		LM5QJoint	4318.41991944655	-4227.73800286339
		LM6IOPL	4423.80701169184	-4524.29237871642
		LM7IOPSOP	1095.53558682895	-4259.59921679802
		LM8A2A1	2019.51079093301	-3208.17915695547
		LM9A1A3	1840.59782037705	-1688.644338535
		LM10TopMuscR	1468.066703603	-1093.08472421859
		LM11TopMuscL	436.253544643295	-754.865683989522
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1727	225
			1887	364
			2048	546
			2204	754
			2317	945
			2469	1010
			2499	1201
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1861	676
			1814	906
			1614	1010
			1284	1097
			1076	884
			942	719
			985	485
			1046	199
			1328	191
			1562	147
			1757	368
			1848	516
			1861	676
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1085 ncol=2 as.numeric=TRUE >
			1727	225
			1728	226
			1729	226
			1729	227
			1730	228
			1731	228
			1732	229
			1732	230
			1733	230
			1734	231
			1735	232
			1736	233
			1737	234
			1738	235
			1739	235
			1740	236
			1741	237
			1742	238
			1742	239
			1743	239
			1744	240
			1745	241
			1746	242
			1747	243
			1748	243
			1749	244
			1750	245
			1751	246
			1752	247
			1753	247
			1753	248
			1754	249
			1755	250
			1756	251
			1757	251
			1758	252
			1759	253
			1760	254
			1761	255
			1762	256
			1763	256
			1763	257
			1764	258
			1765	259
			1766	260
			1767	260
			1768	261
			1769	262
			1770	263
			1771	264
			1772	265
			1773	265
			1773	266
			1774	267
			1775	268
