<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2348	445
		LM2UJFront	3338	1418
		LM3UJBack	2668	2060
		LM4LacOrb	2490	973
		LM5QJoint	2585	2195
		LM6IOPL	2564	2316
		LM7IOPSOP	985	2383
		LM8A2A1	1405	1792
		LM9A1A3	1296	1116
		LM10TopMuscR	1087	871
		LM11TopMuscL	597	758
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5754.62540911493	-1090.63386160824
		LM2UJFront	8180.97939336696	-3475.32318148423
		LM3UJBack	6538.90144442871	-5048.77697733252
		LM4LacOrb	6102.64789978542	-2384.68931987599
		LM5QJoint	6335.4798477692	-5379.64342973052
		LM6IOPL	6284.01173295173	-5676.19780558355
		LM7IOPSOP	2414.09967120026	-5840.40560047737
		LM8A2A1	3443.4619675496	-4391.94579775722
		LM9A1A3	3176.31794302085	-2735.16267315684
		LM10TopMuscR	2664.08765745653	-2134.70133361972
		LM11TopMuscL	1463.16497838229	-1857.75385864954
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2348	445
			2532	587
			2709	736
			2893	925
			3071	1145
			3243	1258
			3338	1418
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2490	973
			2460	1163
			2289	1311
			1933	1495
			1630	1234
			1482	1020
			1553	741
			1702	427
			1986	463
			2211	475
			2395	641
			2490	801
			2490	973
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1132 ncol=2 as.numeric=TRUE >
			2348	445
			2349	446
			2350	446
			2350	447
			2351	447
			2352	448
			2353	449
			2354	449
			2354	450
			2355	450
			2356	451
			2357	452
			2358	453
			2359	454
			2360	454
			2361	455
			2362	456
			2363	457
			2364	457
			2365	458
			2366	459
			2367	460
			2368	460
			2369	461
			2370	462
			2371	462
			2372	463
			2372	464
			2373	465
			2374	465
			2375	466
			2376	467
			2377	468
			2378	468
			2379	469
			2380	470
			2381	471
			2382	471
			2383	472
			2384	473
			2385	474
			2386	474
			2387	475
			2388	476
			2389	476
			2390	477
			2390	478
			2391	479
			2392	479
			2393	480
			2394	481
			2395	482
			2396	482
			2397	483
			2398	484
			2399	485
			2400	485
			2401	486
			2402	487
			2403	488
			2404	488
			2405	489
			2406	490
			2407	490
			2407	491
			2408	492
			2409	493
			2410	493
			2411	494
			2412	495
			2413	496
			2414	496
			2415	497
			2416	498
			2417	499
			2418	499
			2419	500
			2420	501
			2421	502
			2422	502
			2423	503
			2424	504
			2424	505
			2425	505
			2426	506
			2427	507
			2428	507
			2429	508
			2430	509
			2431	510
