<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1676	474
		LM2UJFront	2257	1325
		LM3UJBack	1713	1629
		LM4LacOrb	1823	1045
		LM5QJoint	1682	1729
		LM6IOPL	1685	1802
		LM7IOPSOP	658	1705
		LM8A2A1	970	1443
		LM9A1A3	939	990
		LM10TopMuscR	830	763
		LM11TopMuscL	480	658
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4107.64573495597	-1161.70887730855
		LM2UJFront	5531.59691157257	-3247.39295872116
		LM3UJBack	4198.32765153913	-3992.45519226926
		LM4LacOrb	4467.92253867824	-2561.15142782159
		LM5QJoint	4122.3509106181	-4237.54145330482
		LM6IOPL	4129.70349844917	-4416.45442386077
		LM7IOPSOP	1612.66759761398	-4178.72075065628
		LM8A2A1	2377.33673204492	-3536.59474674312
		LM9A1A3	2301.3599911239	-2426.35398425203
		LM10TopMuscR	2034.21596659514	-1870.00817170132
		LM11TopMuscL	1176.41405297068	-1612.66759761398
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1676	474
			1878	583
			1991	782
			2074	934
			2153	1093
			2253	1210
			2257	1325
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1823	1045
			1757	1227
			1533	1272
			1306	1310
			1151	1144
			1044	993
			1082	779
			1137	589
			1351	534
			1575	496
			1726	638
			1874	817
			1823	1045
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=955 ncol=2 as.numeric=TRUE >
			1676	474
			1677	475
			1678	475
			1679	476
			1680	476
			1681	477
			1682	477
			1683	478
			1684	478
			1685	479
			1686	480
			1687	480
			1688	481
			1689	481
			1690	482
			1691	482
			1692	483
			1693	483
			1694	484
			1695	485
			1696	485
			1697	486
			1698	486
			1699	487
			1700	487
			1701	488
			1702	489
			1703	489
			1704	490
			1705	490
			1706	491
			1707	491
			1708	492
			1709	492
			1709	493
			1710	494
			1711	494
			1712	495
			1713	495
			1714	496
			1715	497
			1716	497
			1717	498
			1718	498
