<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2587	828
		LM2UJFront	3415	1915
		LM3UJBack	2604	2560
		LM4LacOrb	2617	1232
		LM5QJoint	2484	2603
		LM6IOPL	2520	2797
		LM7IOPSOP	810	2591
		LM8A2A1	1390	1987
		LM9A1A3	1312	1281
		LM10TopMuscR	1159	1060
		LM11TopMuscL	671	873
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6340.38157298991	-2029.31424137443
		LM2UJFront	8369.69581436434	-4693.40189883096
		LM3UJBack	6382.04623736596	-6274.20828251031
		LM4LacOrb	6413.90745130058	-3019.46273595809
		LM5QJoint	6087.94272412329	-6379.5953747556
		LM6IOPL	6176.17377809609	-6855.06272116459
		LM7IOPSOP	1985.19871438803	-6350.18502343134
		LM8A2A1	3406.69902839427	-4869.86400677656
		LM9A1A3	3215.53174478653	-3139.55500386551
		LM10TopMuscR	2840.54976540213	-2597.91436697693
		LM11TopMuscL	1644.5288115486	-2139.60305884043
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2587	828
			2817	991
			2980	1202
			3076	1401
			3246	1643
			3367	1752
			3415	1915
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2617	1232
			2587	1564
			2297	1691
			2013	1812
			1729	1613
			1505	1389
			1578	1105
			1662	809
			1910	755
			2194	677
			2448	888
			2581	1027
			2617	1232
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1203 ncol=2 as.numeric=TRUE >
			2587	828
			2588	829
			2589	829
			2590	830
			2591	831
			2592	832
			2593	832
			2594	833
			2595	834
			2596	834
			2597	835
			2598	836
			2599	837
			2600	837
			2601	838
			2602	839
			2603	839
			2604	840
			2605	841
			2606	842
			2607	842
			2608	843
			2609	844
			2610	844
			2611	845
			2612	846
			2613	847
			2614	847
			2615	848
			2616	849
			2617	849
			2618	850
			2619	851
			2620	852
			2621	852
			2622	853
			2622	854
			2623	854
			2624	855
			2625	856
			2626	857
			2627	857
			2628	858
			2629	859
			2630	860
			2631	860
			2632	861
			2633	862
			2634	862
			2635	863
			2636	864
			2637	865
			2638	865
			2639	866
			2640	867
			2641	868
			2642	868
			2643	869
			2644	870
			2645	870
			2646	871
			2647	872
			2648	873
			2649	873
			2650	874
			2650	875
			2651	876
			2652	876
			2653	877
			2654	878
			2655	879
			2656	879
			2657	880
			2658	881
			2659	882
			2660	882
			2661	883
			2662	884
			2663	884
			2664	885
			2665	886
			2666	887
			2667	887
			2668	888
			2669	889
			2669	890
			2670	890
			2671	891
			2672	892
			2673	893
			2674	893
			2675	894
			2676	895
			2677	896
			2678	896
			2679	897
			2680	898
			2681	899
			2682	899
			2683	900
			2684	901
			2684	902
			2685	902
			2686	903
			2687	904
			2688	905
			2689	905
			2690	906
			2691	907
			2692	908
			2693	908
			2694	909
			2695	910
			2696	911
			2697	911
			2697	912
			2698	913
			2699	914
			2700	914
			2701	915
			2702	916
			2703	917
			2704	918
			2705	918
			2706	919
			2707	920
			2708	921
			2709	921
			2709	922
			2710	923
			2711	924
			2712	924
			2713	925
			2714	926
			2715	927
			2716	927
			2717	928
			2718	929
			2719	930
			2719	931
			2720	931
			2721	932
			2722	933
			2723	934
			2724	934
			2725	935
			2726	936
			2727	937
			2728	937
			2729	938
			2729	939
			2730	940
			2731	941
			2732	941
			2733	942
			2734	943
			2735	944
			2736	944
			2737	945
			2738	946
			2738	947
			2739	948
			2740	948
			2741	949
			2742	950
			2743	951
			2744	951
			2745	952
			2746	953
			2746	954
			2747	955
			2748	955
			2749	956
			2750	957
			2751	958
			2752	959
			2753	959
			2754	960
			2754	961
			2755	962
			2756	962
			2757	963
			2758	964
			2759	965
			2760	966
			2761	966
			2762	967
			2762	968
			2763	969
			2764	970
			2765	970
			2766	971
			2767	972
			2768	973
			2769	974
			2770	975
			2771	976
			2772	977
			2773	978
			2774	979
			2775	980
			2776	980
			2776	981
			2777	981
			2778	982
			2779	983
			2780	984
			2781	985
			2782	986
			2783	987
			2784	987
			2784	988
			2785	989
			2786	989
			2787	990
			2787	991
			2788	991
			2789	992
			2790	993
			2790	994
			2791	994
			2792	995
			2793	996
			2794	997
			2795	998
			2796	999
			2797	1000
			2798	1001
			2799	1002
			2800	1003
			2801	1003
			2802	1004
			2803	1005
			2803	1006
			2804	1007
			2805	1008
			2806	1009
			2807	1009
			2808	1010
			2809	1011
			2810	1012
			2810	1013
			2811	1014
			2812	1014
			2813	1015
			2814	1016
			2815	1017
			2816	1018
			2817	1019
			2817	1020
			2818	1020
			2819	1021
			2820	1022
			2821	1023
			2822	1024
			2823	1025
			2823	1026
			2824	1026
			2825	1027
			2826	1028
			2827	1029
			2828	1030
			2829	1031
			2830	1031
			2830	1032
			2831	1033
			2832	1034
			2833	1035
			2834	1036
			2835	1037
			2836	1037
			2836	1038
			2837	1039
			2838	1040
			2839	1041
			2840	1042
			2841	1043
			2841	1044
			2842	1044
			2843	1045
			2844	1046
			2845	1047
			2846	1048
			2847	1049
			2847	1050
			2848	1050
			2849	1051
			2850	1052
			2851	1053
			2852	1054
			2853	1055
			2853	1056
			2854	1057
			2855	1057
			2856	1058
			2857	1059
			2858	1060
			2858	1061
			2859	1062
			2860	1063
			2861	1064
			2862	1064
			2863	1065
			2863	1066
			2864	1067
			2865	1068
			2866	1069
			2867	1070
			2868	1071
			2869	1072
			2870	1073
			2871	1074
			2872	1075
			2873	1076
			2873	1077
			2874	1077
			2875	1078
			2875	1079
			2876	1079
			2876	1080
			2877	1081
			2878	1081
			2878	1082
			2879	1082
			2879	1083
			2880	1084
			2881	1085
			2882	1086
			2883	1087
			2884	1088
			2884	1089
			2885	1089
			2886	1090
			2886	1091
			2887	1092
			2888	1092
			2889	1093
			2889	1094
			2890	1095
			2891	1095
			2891	1096
			2892	1097
			2893	1098
			2893	1099
			2894	1099
			2895	1100
