<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2115	682
		LM2UJFront	2953	1613
		LM3UJBack	2348	2062
		LM4LacOrb	2344	1093
		LM5QJoint	2288	2161
		LM6IOPL	2268	2292
		LM7IOPSOP	1016	2305
		LM8A2A1	1398	1888
		LM9A1A3	1234	1308
		LM10TopMuscR	1089	1095
		LM11TopMuscL	589	1128
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5183.57442090207	-1671.48830026251
		LM2UJFront	7237.39728838006	-3953.24139050357
		LM3UJBack	5754.62540911493	-5053.67870255323
		LM4LacOrb	5744.8219586735	-2678.79283311866
		LM5QJoint	5607.57365249359	-5296.31410097843
		LM6IOPL	5558.55640028648	-5617.37710293501
		LM7IOPSOP	2490.07641212128	-5649.23831686964
		LM8A2A1	3426.30592927712	-4627.22860835135
		LM9A1A3	3024.3644611788	-3205.72829434511
		LM10TopMuscR	2668.98938267724	-2683.69455833937
		LM11TopMuscL	1443.55807749944	-2764.57302448111
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2115	682
			2266	796
			2427	905
			2521	1056
			2745	1348
			2891	1473
			2953	1613
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2344	1093
			2401	1332
			2219	1514
			1990	1670
			1766	1603
			1500	1530
			1443	1275
			1370	973
			1573	801
			1797	645
			2083	775
			2297	869
			2344	1093
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1109 ncol=2 as.numeric=TRUE >
			2115	682
			2116	683
			2117	684
			2118	684
			2119	685
			2120	686
			2121	686
			2121	687
			2122	687
			2123	688
			2124	689
			2125	689
			2126	690
			2127	691
			2128	692
			2129	693
			2130	694
			2131	694
			2132	695
			2133	696
			2134	697
			2135	697
			2136	698
			2137	699
			2138	699
			2139	700
			2140	701
			2141	701
			2142	702
			2142	703
			2143	703
			2144	704
			2145	704
			2145	705
			2146	705
			2147	706
			2148	707
			2149	708
			2150	708
			2151	709
			2152	710
			2153	710
			2154	711
			2155	712
			2156	713
			2157	714
			2158	715
			2159	715
			2160	716
			2161	716
			2162	717
			2163	718
			2164	719
			2165	719
			2165	720
			2166	720
			2167	721
			2168	721
			2169	722
			2169	723
			2170	723
			2171	724
			2172	724
			2172	725
			2173	725
			2174	726
			2175	727
			2176	727
			2176	728
			2177	728
			2178	729
			2179	730
			2180	731
			2181	731
			2182	732
			2183	733
			2184	733
			2185	734
			2186	735
			2187	735
			2188	736
			2189	737
			2190	738
			2191	739
			2192	739
			2193	740
			2194	741
			2195	742
			2196	742
			2197	743
			2198	744
			2199	744
			2200	745
			2201	746
			2202	747
			2203	747
			2204	748
			2205	749
			2206	750
			2207	750
			2208	751
			2209	752
			2210	752
			2211	753
			2212	754
			2213	755
			2214	755
			2215	756
			2216	757
			2217	757
			2218	758
			2219	759
			2220	760
			2221	760
			2222	761
			2223	762
			2224	762
			2225	763
			2226	764
			2227	765
			2228	766
			2229	766
			2230	767
			2231	767
			2231	768
			2232	768
			2233	769
			2233	770
			2234	770
			2235	771
			2236	771
			2236	772
			2237	772
			2238	773
			2239	774
			2240	775
			2241	775
			2242	776
			2243	776
			2244	777
			2245	778
			2246	778
			2246	779
			2247	780
			2248	780
			2249	781
			2250	781
			2251	782
			2251	783
			2252	783
			2253	784
			2254	784
			2255	785
			2256	786
			2257	786
			2257	787
			2258	787
			2259	788
			2260	789
			2261	789
			2262	790
			2263	790
			2263	791
			2264	792
			2265	792
			2266	793
			2267	794
			2268	794
			2269	795
			2270	796
			2271	797
			2272	797
			2273	798
			2274	799
			2275	800
			2276	800
			2277	801
			2278	802
			2279	803
			2280	803
			2281	804
			2282	804
			2283	805
			2284	806
			2285	807
			2286	808
			2287	808
			2288	809
			2289	809
			2289	810
			2290	810
			2291	811
			2292	811
			2292	812
			2293	812
			2294	813
			2295	813
			2295	814
			2296	814
			2297	815
			2298	815
			2298	816
			2299	816
			2300	817
			2301	818
			2302	819
			2303	819
			2304	820
			2305	821
			2306	821
			2307	822
			2308	823
			2309	824
			2310	825
			2311	825
			2312	825
			2312	826
			2313	826
			2314	827
			2315	828
			2316	829
			2317	829
			2318	830
			2319	830
			2319	831
			2320	831
			2321	832
			2322	832
			2322	833
			2323	833
			2324	834
			2325	835
			2326	835
			2326	836
			2327	836
			2328	837
			2329	837
			2329	838
			2330	838
			2331	839
			2332	839
			2332	840
			2333	841
			2334	841
			2335	842
			2336	842
			2336	843
			2337	843
			2338	844
			2339	844
			2339	845
			2340	845
			2341	846
			2342	846
			2343	847
			2343	848
			2344	848
			2345	849
			2346	849
			2346	850
			2347	850
			2348	851
			2349	851
			2350	852
			2351	853
			2352	854
			2353	854
			2354	855
			2355	856
			2356	856
			2357	857
			2358	857
			2359	858
			2359	859
			2360	859
			2361	860
			2362	861
			2363	861
			2364	862
			2365	863
			2366	863
			2367	864
			2368	865
			2369	865
			2370	866
			2371	867
			2372	867
			2373	868
			2374	869
			2375	870
			2376	870
			2377	871
			2378	872
			2379	872
			2380	873
			2381	874
			2382	874
			2383	875
			2384	876
			2385	876
			2386	877
			2387	878
			2388	878
			2389	879
			2390	880
			2391	880
			2392	881
			2393	882
			2394	882
			2395	883
			2396	884
			2397	884
			2398	885
			2399	886
			2400	886
			2401	887
			2402	888
			2403	888
			2404	889
			2405	890
			2406	890
			2407	891
			2408	892
			2409	892
			2409	893
			2410	894
			2411	894
			2412	895
			2413	896
			2414	896
			2415	897
			2416	898
			2417	898
			2418	899
			2419	900
			2420	900
			2421	901
			2422	902
			2423	902
			2424	903
			2425	904
			2426	904
			2427	905
			2428	906
			2428	907
			2429	908
			2429	909
			2430	910
			2431	911
			2431	912
			2432	913
			2433	914
			2433	915
			2434	916
			2435	917
			2435	918
			2436	919
			2436	920
			2437	920
			2437	921
			2438	922
			2438	923
			2439	924
			2439	925
			2440	926
			2441	927
			2442	928
			2442	929
			2443	930
			2444	931
			2444	932
			2445	933
			2446	934
			2446	935
			2447	936
			2447	937
			2448	938
			2449	939
			2449	940
			2450	941
			2450	942
			2451	943
			2452	944
			2453	945
			2453	946
			2454	947
			2454	948
			2455	949
			2456	950
			2456	951
			2457	951
			2457	952
			2458	953
			2459	954
			2459	955
			2460	956
			2461	957
			2461	958
			2462	959
			2462	960
			2463	961
			2464	962
			2464	963
			2465	964
			2466	965
			2466	966
			2467	967
			2468	968
			2468	969
			2469	970
			2469	971
			2470	972
			2471	973
			2471	974
			2472	974
			2473	975
			2473	976
			2474	977
			2475	978
			2475	979
			2476	980
			2477	981
			2477	982
			2478	983
			2479	984
			2480	985
			2480	986
			2481	987
			2482	988
			2482	989
			2482	990
			2483	990
			2483	991
			2484	992
			2484	993
			2485	994
			2486	995
			2487	996
			2488	997
			2488	998
			2489	999
			2490	1000
			2490	1001
			2491	1002
			2491	1003
			2492	1004
			2493	1005
			2493	1006
			2494	1007
			2495	1007
			2495	1008
			2496	1009
			2496	1010
			2497	1011
			2498	1012
			2498	1013
			2499	1014
			2500	1015
			2500	1016
			2501	1017
			2501	1018
			2502	1018
			2503	1019
			2503	1020
			2504	1021
			2505	1022
			2505	1023
			2506	1024
			2507	1025
			2507	1026
			2508	1027
			2509	1028
			2509	1029
			2510	1030
			2511	1031
			2511	1032
			2512	1033
			2513	1034
			2514	1035
			2514	1036
			2515	1037
			2516	1038
			2516	1039
			2517	1040
			2518	1041
			2518	1042
			2519	1042
			2519	1043
			2520	1044
			2521	1045
			2521	1046
			2522	1047
			2523	1048
			2524	1049
			2524	1050
			2525	1051
			2526	1052
