<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1833	920
		LM2UJFront	2683	1691
		LM3UJBack	2065	2191
		LM4LacOrb	2040	1390
		LM5QJoint	2033	2323
		LM6IOPL	2063	2458
		LM7IOPSOP	791	2552
		LM8A2A1	998	2117
		LM9A1A3	845	1528
		LM10TopMuscR	726	1375
		LM11TopMuscL	336	1325
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4492.4311647818	-2254.79360152714
		LM2UJFront	6575.66438358405	-4144.4086741113
		LM3UJBack	5061.03129038429	-5369.8399792891
		LM4LacOrb	4999.7597251254	-3406.69902839427
		LM5QJoint	4982.60368685292	-5693.35384385604
		LM6IOPL	5056.12956516358	-6024.22029625404
		LM7IOPSOP	1938.63232479127	-6254.60138162747
		LM8A2A1	2445.96088513488	-5188.47614612278
		LM9A1A3	2070.97890575047	-3744.91806862334
		LM10TopMuscR	1779.32625511816	-3369.93608923894
		LM11TopMuscL	823.489837079478	-3247.39295872116
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1833	920
			1991	989
			2144	1123
			2283	1271
			2441	1464
			2599	1573
			2683	1691
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2040	1390
			1971	1617
			1793	1726
			1512	1899
			1230	1711
			998	1543
			1033	1266
			1097	979
			1393	905
			1665	860
			1863	1038
			2026	1172
			2040	1390
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=973 ncol=2 as.numeric=TRUE >
			1833	920
			1834	920
			1835	921
			1836	921
			1837	922
			1838	922
			1839	923
			1840	923
			1841	924
			1842	924
			1843	924
			1844	925
			1845	925
			1846	926
			1847	926
			1848	927
			1849	927
			1850	928
			1851	928
			1852	929
			1853	929
			1854	929
			1855	930
			1856	930
			1857	931
			1858	931
			1859	932
			1860	932
			1861	933
			1862	933
			1863	934
			1864	934
			1865	935
			1866	935
			1867	935
			1868	936
			1869	936
			1870	937
			1871	937
			1872	938
			1873	938
			1874	939
			1875	940
			1876	940
			1877	940
			1878	941
			1879	942
			1880	942
			1881	943
			1882	943
			1883	943
			1884	944
			1885	944
			1885	945
			1886	945
			1887	946
			1888	946
			1889	946
			1890	947
			1891	947
			1891	948
			1892	948
			1893	949
			1894	949
			1895	950
			1896	950
			1897	951
			1898	951
			1899	952
			1900	952
			1901	953
			1902	954
			1903	954
			1904	955
			1905	955
			1906	956
			1907	956
			1908	957
			1909	957
			1910	958
			1911	958
			1912	959
			1913	960
			1914	960
			1915	961
			1916	961
			1917	962
			1918	962
			1919	963
			1920	963
			1921	964
			1922	964
			1923	965
			1924	965
			1925	966
			1926	967
			1927	967
			1928	967
			1928	968
			1929	968
			1930	969
			1931	969
			1932	970
			1933	970
			1934	971
			1935	971
			1935	972
			1936	972
			1937	973
			1938	973
			1939	974
			1940	974
			1941	975
			1942	975
			1942	976
			1943	976
			1944	977
			1945	977
			1946	978
			1947	979
			1948	979
			1949	980
			1950	981
			1951	981
			1952	982
			1953	982
			1954	983
			1955	984
			1956	984
			1957	984
			1957	985
			1958	985
			1959	986
			1960	986
			1961	987
			1962	988
			1963	988
			1964	989
			1965	989
			1965	990
			1966	990
			1967	991
			1968	991
			1968	992
			1969	992
			1970	993
			1971	993
			1972	994
			1973	995
			1974	995
			1975	996
			1976	996
			1977	997
			1978	997
			1978	998
			1979	999
			1980	999
			1981	1000
			1982	1000
			1983	1001
			1984	1001
			1985	1002
			1986	1003
			1987	1004
			1988	1004
			1989	1005
			1990	1005
			1990	1006
			1991	1006
			1992	1007
			1993	1007
			1994	1008
			1995	1009
			1996	1009
			1997	1010
			1998	1011
			1999	1011
			2000	1012
			2001	1013
			2002	1013
			2003	1014
			2004	1015
			2005	1015
			2006	1016
			2007	1016
			2007	1017
			2008	1018
			2009	1018
			2010	1019
			2011	1020
			2012	1020
			2013	1021
			2014	1021
			2015	1022
			2016	1023
			2017	1023
			2018	1024
			2019	1025
			2020	1025
			2020	1026
			2021	1027
			2022	1027
			2023	1028
			2024	1029
			2025	1029
			2026	1030
			2027	1031
			2028	1031
			2029	1032
			2030	1032
			2031	1033
			2032	1034
			2033	1035
			2034	1036
			2035	1036
			2035	1037
			2036	1037
			2037	1038
			2038	1038
			2039	1039
			2040	1040
			2041	1041
			2042	1041
			2043	1042
			2044	1043
			2045	1044
			2046	1044
			2047	1045
			2048	1046
			2049	1046
			2050	1047
			2051	1048
			2052	1049
			2053	1049
			2054	1050
			2055	1051
			2056	1051
			2057	1052
			2058	1053
			2059	1054
			2060	1054
			2061	1055
			2061	1056
			2062	1056
			2063	1057
			2064	1058
			2065	1059
			2066	1059
			2067	1060
			2068	1061
			2069	1062
			2070	1062
			2071	1063
			2072	1064
			2073	1064
			2074	1065
			2075	1066
			2076	1067
			2077	1067
			2078	1068
			2079	1069
			2080	1070
