<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1832	691
		LM2UJFront	2728	1558
		LM3UJBack	2095	2050
		LM4LacOrb	2129	1193
		LM5QJoint	2085	2196
		LM6IOPL	2070	2327
		LM7IOPSOP	760	2303
		LM8A2A1	1091	1923
		LM9A1A3	950	1334
		LM10TopMuscR	813	1183
		LM11TopMuscL	385	1125
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4489.98030217144	-1693.54606375571
		LM2UJFront	6685.95320105005	-3818.44394693401
		LM3UJBack	5134.55716869496	-5024.26835122896
		LM4LacOrb	5217.88649744705	-2923.87909415422
		LM5QJoint	5110.04854259141	-5382.09429234088
		LM6IOPL	5073.28560343607	-5703.15729429746
		LM7IOPSOP	1862.65558387025	-5644.33659164892
		LM8A2A1	2673.89110789795	-4713.0087997138
		LM9A1A3	2328.31947983781	-3269.45072221436
		LM10TopMuscR	1992.5513022191	-2899.37046805066
		LM11TopMuscL	943.582104986902	-2757.22043665004
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1832	691
			2002	745
			2163	881
			2309	1047
			2509	1310
			2650	1417
			2728	1558
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2129	1193
			2109	1393
			1978	1529
			1802	1685
			1549	1660
			1271	1582
			1174	1310
			1091	1071
			1271	857
			1520	667
			1788	784
			2075	881
			2129	1193
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1094 ncol=2 as.numeric=TRUE >
			1832	691
			1833	691
			1834	692
			1835	692
			1836	692
			1837	693
			1838	693
			1839	693
			1840	694
			1841	694
			1842	694
			1843	695
			1844	695
			1845	695
			1846	696
			1847	696
			1848	696
			1849	697
			1850	697
			1851	697
			1852	698
			1853	698
			1854	698
			1854	699
			1855	699
			1856	699
			1857	700
			1858	700
			1859	700
			1860	701
			1861	701
			1862	701
			1863	702
			1864	702
			1865	702
			1866	703
			1867	703
			1868	703
			1869	704
			1870	704
			1871	704
			1872	705
			1873	705
			1874	706
			1875	706
			1876	706
			1877	707
			1878	707
			1879	708
			1880	708
			1881	708
			1881	709
			1882	709
			1883	709
			1884	709
			1884	710
			1885	710
			1886	710
			1887	711
			1888	711
			1889	712
			1890	712
			1891	712
			1892	713
			1893	713
			1894	714
			1895	714
			1896	714
			1897	715
			1898	715
			1899	716
			1900	716
			1901	716
			1902	717
			1903	717
			1904	718
			1905	718
			1906	719
			1907	719
			1908	719
			1909	720
			1910	720
			1911	721
			1912	721
			1913	722
			1914	722
			1915	722
			1916	723
			1917	723
			1918	724
			1919	724
			1920	725
			1921	725
			1922	726
			1923	726
			1924	726
			1925	727
			1926	727
			1927	728
			1928	728
			1929	729
			1930	729
			1931	730
			1932	730
			1933	731
			1934	731
			1935	731
			1936	732
			1937	732
			1938	733
			1939	733
			1940	734
			1941	734
			1942	735
			1943	735
			1943	736
			1944	736
			1945	737
			1946	737
			1947	738
			1948	738
			1949	739
			1950	739
			1951	740
			1952	740
			1953	741
			1954	741
			1955	742
			1956	742
			1957	743
			1958	743
			1959	744
			1960	744
			1961	745
			1962	745
			1963	746
			1964	746
			1965	747
			1966	747
			1967	748
			1968	748
			1969	749
			1970	749
			1971	750
			1972	750
			1973	751
			1974	751
			1975	752
			1976	752
			1977	753
			1978	753
			1979	754
			1980	754
			1981	755
			1982	755
			1983	756
			1984	756
