<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2535	885
		LM2UJFront	3450	1995
		LM3UJBack	2661	2548
		LM4LacOrb	2645	1373
		LM5QJoint	2615	2654
		LM6IOPL	2597	2748
		LM7IOPSOP	1025	2757
		LM8A2A1	1445	2186
		LM9A1A3	1362	1480
		LM10TopMuscR	1196	1304
		LM11TopMuscL	724	1154
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6212.93671725142	-2169.0134101647
		LM2UJFront	8455.47600572679	-4889.4709076594
		LM3UJBack	6521.74540615623	-6244.79793118604
		LM4LacOrb	6482.53160439054	-3365.03436401823
		LM5QJoint	6409.00572607987	-6504.58936788374
		LM6IOPL	6364.89019909347	-6734.97045325716
		LM7IOPSOP	2512.13417561448	-6757.02821675036
		LM8A2A1	3541.49647196383	-5357.58566623732
		LM9A1A3	3338.07487530431	-3627.27666332627
		LM10TopMuscR	2931.23168198529	-3195.92484390369
		LM11TopMuscL	1774.42452989745	-2828.29545235035
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2535	885
			2712	1037
			2877	1190
			3078	1403
			3255	1678
			3407	1848
			3450	1995
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2645	1373
			2657	1653
			2462	1812
			2206	1964
			1889	1842
			1652	1726
			1621	1434
			1640	1171
			1810	1025
			2066	866
			2371	1013
			2560	1153
			2645	1373
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1217 ncol=2 as.numeric=TRUE >
			2535	885
			2536	886
			2537	887
			2538	888
			2539	888
			2540	889
			2541	890
			2542	891
			2543	892
			2544	893
			2545	894
			2546	895
			2547	895
			2548	896
			2548	897
			2549	897
			2550	898
			2551	899
			2552	900
			2553	901
			2554	902
			2555	902
			2556	903
			2557	904
			2558	905
			2559	906
			2560	906
			2561	907
			2562	908
			2563	909
			2564	910
			2565	911
			2566	912
			2567	913
			2568	913
			2568	914
			2569	914
			2570	915
			2571	916
			2572	917
			2573	918
			2574	919
			2575	919
			2575	920
			2576	921
			2577	921
			2578	922
			2579	923
			2580	924
			2581	925
			2582	926
			2583	926
			2584	927
			2585	928
			2586	929
			2587	930
			2588	930
			2589	931
			2589	932
			2590	933
			2591	934
			2592	934
			2593	935
			2594	936
			2595	937
			2596	938
			2597	939
			2598	939
			2599	940
			2600	941
			2601	942
			2602	943
			2603	943
			2603	944
			2604	945
			2605	946
			2606	947
			2607	947
			2608	948
			2609	949
			2610	950
			2611	951
			2612	952
			2613	952
			2614	953
			2615	954
			2616	955
			2616	956
			2617	956
			2618	957
			2619	958
			2620	959
			2621	960
			2622	960
			2623	961
			2624	962
			2625	963
			2626	964
			2627	964
			2628	965
			2629	966
			2629	967
			2630	968
			2631	969
			2632	969
			2633	970
			2634	971
			2635	972
			2636	973
			2637	973
			2638	974
			2639	975
			2640	976
			2641	977
			2642	978
			2643	979
			2644	979
			2644	980
			2645	981
			2646	981
			2646	982
			2647	982
			2648	983
			2648	984
			2649	984
			2650	985
			2651	986
			2652	987
			2653	988
			2654	988
			2655	989
			2656	990
			2656	991
			2657	991
			2658	992
			2659	993
			2660	993
			2660	994
			2661	995
			2662	995
			2663	996
			2664	997
			2664	998
			2665	998
			2666	999
			2667	1000
			2668	1001
			2669	1002
			2670	1003
			2671	1004
			2672	1004
			2673	1005
			2674	1006
			2675	1007
			2676	1008
			2677	1009
			2678	1010
			2679	1010
			2680	1011
			2681	1012
			2682	1013
			2683	1014
			2684	1015
			2685	1016
			2686	1017
			2687	1017
			2687	1018
			2688	1019
			2689	1019
			2690	1020
			2690	1021
			2691	1021
			2692	1022
			2693	1023
			2694	1024
			2695	1025
			2696	1026
			2697	1026
			2698	1027
			2698	1028
			2699	1029
			2700	1029
			2701	1030
			2702	1031
			2703	1032
			2704	1033
			2705	1034
			2706	1035
			2707	1036
			2708	1037
			2709	1037
			2710	1038
			2711	1039
			2712	1040
			2713	1041
			2714	1042
			2715	1043
			2716	1044
			2717	1044
			2718	1045
			2719	1046
			2720	1047
			2721	1048
			2722	1049
			2723	1050
			2724	1051
			2725	1051
			2726	1052
			2727	1053
			2728	1054
			2729	1055
			2730	1056
			2731	1057
			2732	1058
			2733	1058
			2734	1059
			2735	1060
			2736	1061
			2737	1062
			2738	1063
			2738	1064
			2739	1065
			2740	1065
			2741	1066
			2742	1067
			2743	1068
			2744	1069
			2745	1070
			2746	1071
			2747	1072
			2748	1072
			2749	1073
			2750	1074
			2751	1075
			2752	1076
			2753	1077
			2754	1078
			2755	1079
			2756	1079
			2757	1080
			2758	1081
			2759	1082
			2760	1083
			2761	1084
			2762	1085
			2763	1086
			2764	1086
			2765	1087
			2766	1088
			2767	1089
			2768	1090
			2769	1091
			2770	1092
			2771	1093
			2772	1093
			2772	1094
			2773	1095
			2774	1096
			2775	1097
			2776	1098
			2777	1099
			2778	1100
			2779	1100
			2780	1101
			2781	1102
			2782	1103
			2783	1104
			2784	1105
			2785	1106
			2786	1107
			2787	1107
			2788	1108
			2789	1109
			2790	1110
			2791	1111
			2792	1112
			2793	1113
			2794	1114
			2795	1114
			2796	1115
			2797	1116
			2798	1117
			2799	1118
			2799	1119
			2800	1120
			2801	1121
			2802	1121
			2803	1122
			2804	1123
			2805	1124
			2806	1125
			2807	1126
			2808	1127
			2809	1128
			2810	1128
			2811	1129
			2812	1130
			2813	1131
			2814	1132
			2815	1133
			2816	1134
			2817	1135
			2818	1135
			2819	1136
			2820	1137
			2821	1138
			2822	1139
			2822	1140
			2823	1141
			2824	1142
			2825	1142
			2826	1143
			2827	1144
			2828	1145
			2829	1146
			2830	1147
			2831	1148
			2832	1149
			2833	1149
			2834	1150
			2835	1151
			2836	1152
			2837	1153
			2838	1154
			2839	1155
			2840	1156
			2841	1156
			2842	1157
			2843	1158
			2844	1159
			2844	1160
			2845	1161
			2846	1162
			2847	1163
			2848	1163
			2849	1164
			2850	1165
			2851	1166
			2852	1167
			2853	1168
			2854	1169
			2855	1170
			2856	1170
			2857	1171
			2858	1172
			2859	1173
			2860	1174
			2861	1175
			2862	1176
			2863	1177
			2864	1178
			2865	1179
			2866	1180
			2867	1181
			2868	1182
			2869	1182
			2870	1183
			2870	1184
			2871	1185
			2872	1185
			2873	1186
			2874	1187
			2875	1188
			2876	1189
			2877	1190
			2878	1191
