<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1864	320
		LM2UJFront	2511	1169
		LM3UJBack	1933	1522
		LM4LacOrb	2028	791
		LM5QJoint	1901	1651
		LM6IOPL	1907	1735
		LM7IOPSOP	763	1663
		LM8A2A1	1117	1305
		LM9A1A3	1021	809
		LM10TopMuscR	896	603
		LM11TopMuscL	510	469
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4568.40790570282	-784.276035313789
		LM2UJFront	6154.11601460289	-2865.05839150568
		LM3UJBack	4737.51742581736	-3730.21289296121
		LM4LacOrb	4970.34937380114	-1938.63232479127
		LM5QJoint	4659.08982228598	-4046.37416969708
		LM6IOPL	4673.79499794811	-4252.24662896695
		LM7IOPSOP	1870.00817170132	-4075.78452102135
		LM8A2A1	2737.61353576719	-3198.37570651405
		LM9A1A3	2502.33072517306	-1982.74785177767
		LM10TopMuscR	2195.97289887861	-1477.87015404442
		LM11TopMuscL	1249.93993128135	-1149.45456425677
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1864	320
			2074	438
			2209	607
			2346	851
			2412	979
			2470	1048
			2511	1169
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2028	791
			1957	986
			1750	1082
			1561	1151
			1375	1058
			1202	948
			1202	751
			1165	503
			1351	403
			1509	234
			1805	348
			2047	517
			2028	791
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=972 ncol=2 as.numeric=TRUE >
			1864	320
			1865	321
			1866	321
			1867	322
			1868	322
			1869	323
			1870	323
			1870	324
			1871	324
			1872	324
			1872	325
			1873	325
			1874	325
			1874	326
			1875	326
			1876	327
			1877	327
			1878	328
			1879	329
			1880	329
			1881	330
			1882	330
			1883	331
			1884	332
			1885	332
			1886	333
			1887	333
			1888	334
			1889	334
			1890	335
			1891	336
			1892	336
			1893	337
