<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2015	732
		LM2UJFront	2690	1583
		LM3UJBack	2046	2074
		LM4LacOrb	2073	1062
		LM5QJoint	1987	2169
		LM6IOPL	1968	2287
		LM7IOPSOP	706	2179
		LM8A2A1	1028	1750
		LM9A1A3	990	1148
		LM10TopMuscR	855	989
		LM11TopMuscL	388	875
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4938.48815986651	-1794.03143078029
		LM2UJFront	6592.82042185654	-3879.7155121929
		LM3UJBack	5014.46490078754	-5083.08905387749
		LM4LacOrb	5080.63819126714	-2602.81609219764
		LM5QJoint	4869.86400677656	-5315.92100186128
		LM6IOPL	4823.2976171798	-5605.12278988323
		LM7IOPSOP	1730.30900291105	-5340.42962796483
		LM8A2A1	2519.48676344555	-4289.00956812228
		LM9A1A3	2426.35398425203	-2813.59027668822
		LM10TopMuscR	2095.48753185403	-2423.90312164168
		LM11TopMuscL	950.934692817969	-2144.50478406114
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2015	732
			2144	847
			2269	1000
			2360	1134
			2446	1292
			2618	1445
			2690	1583
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2073	1062
			2106	1234
			1986	1430
			1790	1588
			1580	1535
			1340	1473
			1216	1234
			1158	914
			1331	794
			1498	631
			1752	698
			2010	799
			2073	1062
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=911 ncol=2 as.numeric=TRUE >
			2015	732
			2016	733
			2017	734
			2018	735
			2019	735
			2020	736
			2021	737
			2021	738
			2022	738
			2023	739
			2024	740
			2025	741
			2026	742
			2027	743
			2028	744
			2029	745
			2030	746
			2031	747
