<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1909	381
		LM2UJFront	2430	1300
		LM3UJBack	1809	1673
		LM4LacOrb	1944	862
		LM5QJoint	1733	1759
		LM6IOPL	1783	1848
		LM7IOPSOP	511	1749
		LM8A2A1	873	1351
		LM9A1A3	848	839
		LM10TopMuscR	746	626
		LM11TopMuscL	294	452
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4678.69672316882	-933.77865454548
		LM2UJFront	5955.59614316408	-3186.12139346227
		LM3UJBack	4433.61046213326	-4100.2931471249
		LM4LacOrb	4764.47691453127	-2112.64357012652
		LM5QJoint	4247.34490374624	-4311.06733161548
		LM6IOPL	4369.88803426402	-4529.19410393713
		LM7IOPSOP	1252.39079389171	-4286.55870551193
		LM8A2A1	2139.60305884043	-3311.1153865904
		LM9A1A3	2078.33149358154	-2056.27373008834
		LM10TopMuscR	1828.34350732527	-1534.2399940826
		LM11TopMuscL	720.553607444544	-1107.78989988073
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1909	381
			2031	494
			2161	693
			2248	880
			2313	1079
			2417	1201
			2430	1300
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1944	862
			1844	1101
			1662	1166
			1384	1261
			1145	1092
			963	862
			1041	663
			1159	390
			1388	351
			1644	308
			1814	503
			1944	628
			1944	862
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=961 ncol=2 as.numeric=TRUE >
			1909	381
			1910	382
			1911	383
			1912	384
			1913	385
			1914	386
			1915	386
			1916	387
			1917	388
			1917	389
			1918	390
			1919	390
			1920	391
			1921	392
			1921	393
			1922	394
			1923	394
			1924	395
			1925	396
			1926	397
			1926	398
			1927	398
			1928	399
			1929	400
			1930	401
			1931	402
			1932	403
			1933	404
			1934	405
			1935	406
			1936	407
			1937	408
			1938	409
			1939	410
			1940	411
			1941	412
			1942	413
			1943	414
			1944	415
			1945	416
			1946	417
			1947	418
			1948	419
			1949	420
			1950	421
			1951	422
			1952	423
			1953	424
			1954	425
			1955	426
			1956	427
			1957	428
			1958	429
			1958	430
			1959	430
			1959	431
			1960	432
			1961	432
			1961	433
			1962	434
			1963	435
			1964	436
			1965	437
			1966	438
			1967	439
			1968	440
			1969	441
			1970	442
			1971	443
			1972	444
			1972	445
			1973	446
			1974	447
			1975	448
			1976	449
			1977	450
			1978	451
			1979	452
			1979	453
			1980	454
			1981	455
			1982	456
			1983	456
			1984	457
			1985	458
			1985	459
			1986	460
			1987	461
			1988	462
			1989	463
			1990	464
			1991	465
			1992	466
			1992	467
			1993	468
			1994	469
			1995	470
			1996	471
			1997	472
			1998	473
			1999	474
			1999	475
			2000	476
			2001	477
			2002	478
			2003	479
			2004	480
			2005	481
			2005	482
			2006	483
			2007	484
			2008	485
			2009	486
			2010	487
			2010	488
			2011	489
			2012	490
			2013	491
			2014	492
			2015	493
			2015	494
			2016	495
			2017	495
			2017	496
			2018	497
			2018	498
			2019	499
			2020	499
			2020	500
			2021	501
			2022	502
			2023	503
			2024	504
			2024	505
			2025	506
			2026	507
			2027	508
			2027	509
			2028	510
			2029	510
			2030	511
			2030	512
			2031	513
			2032	514
			2033	515
			2033	516
			2034	517
			2035	518
			2036	519
			2037	520
			2037	521
			2038	522
			2039	523
			2040	524
			2040	525
			2041	526
			2042	527
			2043	528
			2044	529
			2045	530
			2045	531
			2046	532
			2047	533
			2048	534
			2049	535
			2049	536
			2050	537
			2051	538
			2051	539
			2052	539
			2053	540
			2053	541
			2054	542
			2055	543
			2055	544
			2056	544
			2057	545
			2057	546
			2058	547
			2059	548
			2059	549
			2060	550
			2061	550
			2061	551
			2062	552
			2062	553
			2063	554
			2064	555
			2064	556
			2065	557
			2066	557
			2066	558
			2067	559
			2068	560
			2068	561
			2069	562
			2070	563
			2070	564
			2071	564
			2072	565
			2072	566
			2073	567
			2074	568
			2074	569
			2075	570
			2076	571
			2077	572
			2078	573
			2079	574
			2079	575
			2080	576
			2081	577
			2082	578
			2082	579
			2083	580
			2083	581
			2084	581
			2084	582
			2085	583
			2086	584
			2086	585
			2087	585
			2087	586
			2088	587
			2088	588
			2089	589
			2090	589
			2090	590
			2091	591
			2091	592
			2092	592
			2092	593
			2093	594
			2094	595
			2094	596
			2095	596
			2095	597
			2096	598
			2096	599
			2097	600
			2098	600
			2098	601
			2099	602
			2099	603
			2100	604
			2101	605
			2102	606
			2102	607
			2103	608
			2104	609
			2105	610
			2105	611
			2106	612
			2107	613
			2107	614
			2108	615
			2109	616
			2109	617
			2110	618
			2111	619
			2111	620
			2112	621
			2113	622
			2114	623
			2114	624
			2115	625
			2116	626
			2116	627
			2117	628
			2118	629
			2118	630
			2119	631
			2120	632
			2120	633
			2121	634
			2122	635
			2123	636
			2123	637
			2124	638
			2125	639
			2125	640
			2126	641
			2127	642
			2127	643
			2128	644
			2129	645
			2130	646
			2130	647
			2131	648
			2132	649
			2132	650
			2133	651
			2134	652
			2134	653
			2135	654
			2136	655
			2136	656
			2137	657
			2138	658
			2139	659
			2139	660
			2140	661
			2141	662
			2141	663
			2142	664
			2143	665
			2143	666
			2144	667
			2144	668
			2145	669
			2146	670
			2147	671
			2147	672
			2148	673
			2149	674
			2149	675
			2150	676
			2150	677
			2151	678
			2152	679
			2152	680
			2153	681
			2153	682
			2154	682
			2155	683
			2155	684
			2156	685
			2157	686
			2157	687
			2158	688
			2158	689
			2159	690
			2160	691
			2160	692
			2161	693
			2161	694
			2162	694
			2162	695
			2162	696
			2163	697
			2163	698
			2164	699
			2164	700
			2165	701
			2165	702
			2166	703
			2166	704
			2166	705
			2167	705
			2167	706
			2167	707
			2168	707
			2168	708
			2168	709
			2169	710
			2169	711
			2170	712
			2170	713
			2171	714
			2171	715
			2172	716
			2172	717
			2172	718
			2173	719
			2173	720
			2174	721
			2174	722
			2175	723
			2175	724
			2176	725
			2176	726
			2177	727
			2177	728
			2177	729
			2178	730
			2179	731
			2179	732
			2179	733
			2180	734
			2180	735
			2181	736
			2181	737
			2181	738
			2182	739
			2182	740
			2183	741
			2183	742
			2184	743
			2184	744
			2184	745
			2185	745
			2185	746
			2186	747
			2186	748
			2187	749
			2187	750
			2187	751
			2188	752
			2188	753
			2189	754
			2189	755
			2189	756
			2190	757
			2190	758
			2191	759
			2191	760
			2192	761
			2192	762
