<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1627	346
		LM2UJFront	2375	1305
		LM3UJBack	1844	1622
		LM4LacOrb	1835	797
		LM5QJoint	1673	1651
		LM6IOPL	1653	1761
		LM7IOPSOP	555	1607
		LM8A2A1	939	1273
		LM9A1A3	875	845
		LM10TopMuscR	743	575
		LM11TopMuscL	341	459
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	3987.55346704855	-847.998463183034
		LM2UJFront	5820.79869959453	-3198.37570651405
		LM3UJBack	4519.39065349571	-3975.29915399677
		LM4LacOrb	4497.33289000251	-1953.33750045341
		LM5QJoint	4100.2931471249	-4046.37416969708
		LM6IOPL	4051.27589491779	-4315.96905683619
		LM7IOPSOP	1360.22874874735	-3938.53621484143
		LM8A2A1	2301.3599911239	-3119.94810298267
		LM9A1A3	2144.50478406114	-2070.97890575047
		LM10TopMuscR	1820.9909194942	-1409.24600095446
		LM11TopMuscL	835.744150131256	-1124.94593815322
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1627	346
			1827	507
			2005	706
			2174	906
			2278	1131
			2304	1196
			2375	1305
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1835	797
			1792	1007
			1612	1086
			1364	1179
			1202	1034
			1058	941
			1034	731
			1013	507
			1199	396
			1382	303
			1564	421
			1792	510
			1835	797
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1016 ncol=2 as.numeric=TRUE >
			1627	346
			1628	347
			1629	348
			1630	348
			1631	349
			1632	350
			1633	351
			1634	352
			1635	352
			1636	353
			1637	354
			1638	355
			1639	355
			1640	356
			1641	357
			1642	358
			1643	359
			1644	359
			1645	360
			1646	361
			1646	362
			1647	363
			1648	363
			1649	364
			1650	365
			1651	366
			1652	367
			1653	367
			1654	368
			1655	369
			1656	370
			1657	371
			1658	371
			1659	372
			1660	373
			1661	374
			1662	375
			1663	375
			1664	376
			1665	377
			1666	378
			1667	379
			1668	379
			1669	380
			1670	381
			1671	382
			1672	383
			1673	383
			1674	384
			1675	385
			1676	386
			1676	387
			1677	387
			1678	388
			1679	389
			1680	390
			1681	391
			1682	392
			1683	392
			1684	393
			1685	394
			1686	395
			1687	396
			1688	396
			1689	397
			1690	398
			1691	399
			1692	400
			1693	401
			1694	401
			1695	402
			1696	403
			1697	404
			1698	405
			1699	405
			1700	406
			1700	407
			1701	408
			1702	409
			1703	410
			1704	410
			1705	411
			1706	412
			1707	413
			1708	414
			1709	414
			1710	415
			1711	416
			1712	417
			1713	418
			1714	419
			1715	419
			1716	420
			1717	421
			1718	422
			1719	423
			1720	424
			1721	425
			1722	426
			1723	426
			1724	427
			1724	428
			1725	428
			1726	429
			1727	430
			1728	431
			1729	432
			1730	433
			1731	433
			1732	434
			1732	435
			1733	436
			1734	436
			1735	437
			1736	438
			1737	439
			1738	440
			1739	441
			1740	442
			1741	443
			1742	444
			1743	444
			1744	445
			1745	446
			1746	447
			1747	448
			1748	449
			1749	450
			1750	450
			1751	451
			1752	452
			1753	453
			1754	454
			1755	455
			1756	456
			1757	457
			1758	458
			1759	458
			1760	459
			1761	460
			1762	461
			1763	462
			1764	463
			1765	464
			1766	465
			1767	465
			1768	466
			1769	467
			1770	468
			1771	469
			1771	470
			1772	471
			1773	472
			1774	473
			1775	473
			1776	474
			1777	475
			1778	476
			1779	477
			1780	478
			1781	479
			1782	480
			1783	481
			1784	481
			1785	482
