<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1618	329
		LM2UJFront	2347	1127
		LM3UJBack	1804	1636
		LM4LacOrb	1740	776
		LM5QJoint	1714	1734
		LM6IOPL	1697	1833
		LM7IOPSOP	499	1868
		LM8A2A1	746	1426
		LM9A1A3	629	901
		LM10TopMuscR	516	715
		LM11TopMuscL	65	611
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	3965.49570355535	-806.333798806989
		LM2UJFront	5752.17454650457	-2762.12216187075
		LM3UJBack	4421.35614908149	-4009.61123054175
		LM4LacOrb	4264.50094201873	-1901.86938563594
		LM5QJoint	4200.77851414948	-4249.79576635659
		LM6IOPL	4159.11384977344	-4492.4311647818
		LM7IOPSOP	1222.98044256744	-4578.21135614424
		LM8A2A1	1828.34350732527	-3494.93008236707
		LM9A1A3	1541.59258191367	-2208.22721193039
		LM10TopMuscR	1264.64510694348	-1752.36676640425
		LM11TopMuscL	159.306069673113	-1497.47705492727
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1618	329
			1779	455
			1896	594
			2061	767
			2174	923
			2308	988
			2347	1127
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1740	776
			1723	1032
			1501	1153
			1215	1240
			985	1097
			790	914
			833	659
			920	446
			1115	386
			1336	321
			1536	451
			1701	555
			1740	776
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=918 ncol=2 as.numeric=TRUE >
			1618	329
			1619	330
			1620	330
			1621	331
			1622	332
			1623	333
			1624	334
			1625	335
			1626	336
			1627	336
			1628	337
			1629	338
			1630	339
			1631	339
			1632	340
			1633	340
			1633	341
			1634	342
			1635	342
			1636	343
			1637	344
			1638	345
			1639	346
			1640	346
			1641	347
			1642	348
			1643	349
			1644	350
			1645	351
			1646	351
			1647	352
			1648	353
			1649	354
			1650	355
			1651	355
			1652	356
			1652	357
			1653	357
			1654	358
			1655	358
			1655	359
			1656	360
			1657	360
			1658	361
			1659	362
			1660	363
			1661	364
			1662	364
			1663	365
			1664	366
			1665	367
			1666	367
			1666	368
			1667	369
			1668	370
			1669	370
			1670	371
			1671	372
			1672	373
			1673	373
			1674	374
			1675	375
			1676	376
			1677	377
			1678	378
			1679	379
			1680	379
			1680	380
			1681	380
			1682	381
			1683	382
			1684	383
			1685	384
			1686	384
			1687	385
			1687	386
			1688	386
			1689	387
			1690	388
			1691	389
			1692	390
			1693	390
			1694	391
			1695	392
			1696	393
			1697	394
			1698	394
			1699	395
			1699	396
			1700	397
			1701	398
			1702	398
			1703	399
			1704	400
			1705	401
			1706	402
			1707	402
			1708	403
			1709	404
			1709	405
			1710	406
			1711	406
			1712	407
			1713	408
			1714	409
			1715	410
			1716	410
			1717	411
			1718	412
			1719	413
			1719	414
			1720	414
			1721	415
			1722	416
			1723	417
			1724	418
			1725	418
			1726	419
			1727	420
			1727	421
			1728	422
			1729	422
			1730	423
			1731	424
			1732	425
			1733	426
			1734	426
			1735	427
			1735	428
			1736	429
			1737	430
			1738	430
			1739	431
			1740	432
			1741	433
			1742	434
			1743	435
			1744	436
			1745	437
			1746	438
			1747	439
			1748	439
			1748	440
			1749	440
			1750	441
			1750	442
			1751	442
			1751	443
			1752	443
			1753	444
			1754	445
			1755	446
			1756	447
			1757	448
			1758	449
			1759	449
			1759	450
			1760	451
			1761	452
			1762	452
			1762	453
			1763	454
			1764	454
			1765	455
			1765	456
			1766	456
			1767	457
			1768	458
			1768	459
			1769	459
			1770	460
			1771	461
			1772	462
			1773	463
			1774	464
			1775	465
			1776	466
			1777	467
			1778	468
			1779	469
			1780	469
			1780	470
			1781	471
			1782	472
			1783	473
			1784	474
			1785	474
			1786	475
			1786	476
			1787	477
			1788	478
			1789	479
			1790	480
			1791	480
			1792	481
			1793	482
			1793	483
			1794	484
			1795	485
			1796	485
			1797	486
			1798	487
			1798	488
			1799	489
			1800	490
			1801	491
			1802	491
			1803	492
			1804	493
			1804	494
			1805	495
			1806	496
			1807	497
			1808	497
			1809	498
			1809	499
			1810	500
			1811	501
			1812	502
			1813	503
			1814	503
			1815	504
			1815	505
			1816	506
			1817	507
			1818	508
			1819	508
			1820	509
			1820	510
			1821	511
			1822	512
			1823	513
			1824	514
			1825	515
			1826	516
			1827	517
			1828	518
			1829	519
			1830	520
			1830	521
			1831	521
			1832	522
			1832	523
			1833	523
			1833	524
			1834	524
			1835	525
			1835	526
			1836	526
			1836	527
			1837	528
			1838	529
			1839	530
			1840	531
			1841	532
			1842	533
			1842	534
			1843	534
			1844	535
			1845	536
			1845	537
			1846	537
			1847	538
			1847	539
			1848	539
			1849	540
			1849	541
			1850	542
			1851	542
			1851	543
			1852	544
			1853	545
			1854	546
			1855	547
			1856	548
			1857	549
			1857	550
			1858	551
			1859	552
			1860	553
			1861	553
			1861	554
			1862	555
			1863	556
			1864	557
			1865	558
			1866	559
			1866	560
			1867	561
			1868	562
			1869	562
			1870	563
			1870	564
			1871	565
			1872	566
			1873	567
			1874	568
			1874	569
			1875	570
			1876	571
			1877	572
			1878	572
			1878	573
			1879	574
			1880	575
			1881	576
			1881	577
			1882	578
			1883	579
			1884	580
			1885	581
			1885	582
			1886	582
			1887	583
			1888	584
			1889	585
			1889	586
			1890	587
			1891	588
			1892	589
			1892	590
			1893	591
			1894	592
			1895	593
			1896	593
			1896	594
			1897	595
			1898	596
			1899	597
			1900	598
			1901	599
			1901	600
			1902	600
			1903	601
			1904	602
			1904	603
			1905	604
			1906	605
			1907	605
			1908	606
			1908	607
			1909	608
			1910	609
			1911	609
			1911	610
			1912	611
			1913	612
			1914	613
			1914	614
			1915	614
			1916	615
			1917	616
			1918	617
			1918	618
			1919	618
			1920	619
			1921	620
			1921	621
			1922	622
			1923	622
			1924	623
			1924	624
			1925	625
			1926	626
			1927	627
			1928	628
			1929	629
			1930	630
			1931	631
			1932	632
			1933	633
			1934	634
			1935	635
			1935	636
			1936	637
			1937	638
			1938	639
			1939	640
			1940	641
			1941	642
			1942	643
			1943	644
			1944	645
			1944	646
			1945	647
			1946	648
			1947	649
			1948	650
			1949	650
			1950	651
			1951	652
			1952	653
			1952	654
			1953	655
			1954	656
			1955	657
			1956	658
			1957	659
			1958	660
			1959	661
			1960	662
			1960	663
			1961	664
			1962	665
			1963	666
			1964	667
			1965	668
			1966	669
			1967	670
			1967	671
			1968	672
			1969	673
			1970	674
			1971	675
			1972	676
			1973	677
			1974	678
			1975	679
			1976	680
			1976	681
			1977	681
			1977	682
			1978	683
			1979	683
			1979	684
			1980	685
			1981	685
			1981	686
			1982	687
			1983	688
			1984	689
			1985	690
			1986	691
			1986	692
			1987	693
			1988	694
			1989	694
			1989	695
			1990	696
			1991	697
			1992	698
			1992	699
			1993	699
			1994	700
			1995	701
			1995	702
			1996	703
			1997	704
			1998	705
			1999	706
			2000	707
			2001	708
			2002	709
			2003	710
			2003	711
			2004	712
			2005	713
			2006	714
			2007	715
			2008	716
			2009	717
			2009	718
			2010	719
			2011	720
			2012	721
			2013	722
			2014	723
			2015	724
			2015	725
			2016	726
			2017	727
			2018	728
			2019	729
			2020	730
			2021	731
			2021	732
			2022	733
			2023	734
			2024	735
			2025	736
			2026	737
			2027	738
			2027	739
			2028	740
			2029	741
			2030	741
			2031	742
			2032	743
			2032	744
			2033	745
			2034	746
			2035	747
			2036	748
			2037	749
			2037	750
			2038	751
			2039	752
			2040	753
			2041	754
			2042	755
			2042	756
			2043	757
			2044	758
			2045	759
			2046	760
			2046	761
			2047	762
			2048	763
			2049	764
			2050	765
			2051	766
			2051	767
			2052	768
			2053	769
			2054	770
			2055	771
			2055	772
			2056	773
			2057	774
			2058	775
			2059	775
			2060	776
			2060	777
			2061	778
			2062	779
			2063	780
			2064	781
			2064	782
			2065	783
			2066	784
			2067	785
			2068	786
			2068	787
			2069	788
			2070	789
			2071	790
			2072	791
			2072	792
			2073	793
			2074	794
			2075	795
			2075	796
			2076	797
			2077	798
			2078	799
			2079	800
			2079	801
			2080	801
			2081	802
			2082	803
			2083	804
			2083	805
			2084	806
			2085	807
			2086	808
			2086	809
			2087	810
			2088	811
			2089	812
			2090	813
			2090	814
			2091	815
			2092	816
			2093	817
			2093	818
			2094	819
			2095	820
			2096	821
			2096	822
			2097	822
			2098	823
			2099	824
			2099	825
			2100	826
			2101	827
			2102	828
			2103	829
			2103	830
			2104	831
			2105	832
			2106	833
			2106	834
			2107	835
			2108	836
			2109	837
			2109	838
			2110	839
			2111	840
			2112	840
			2112	841
			2113	842
			2114	843
			2115	844
			2115	845
			2116	846
			2117	847
			2117	848
			2118	849
			2119	850
			2120	851
			2120	852
			2121	853
			2122	854
			2123	855
			2123	856
			2124	857
			2125	857
			2126	858
			2126	859
			2127	860
			2128	861
			2128	862
			2129	863
			2130	864
			2131	865
			2131	866
			2132	867
			2133	868
			2134	869
			2134	870
			2135	871
			2136	872
			2137	873
			2138	874
			2138	875
			2139	875
			2139	876
			2140	877
			2141	878
			2142	879
			2142	880
			2143	881
			2144	882
			2144	883
			2145	884
			2146	885
			2147	886
			2147	887
			2148	888
			2149	889
			2150	890
			2150	891
			2151	892
			2152	893
			2153	894
			2153	895
			2154	896
			2155	897
			2155	898
			2156	899
			2157	900
			2158	901
			2158	902
			2159	902
			2160	903
			2160	904
			2161	905
			2162	906
			2163	907
			2163	908
			2164	909
			2165	910
			2165	911
			2166	912
			2167	913
			2167	914
			2168	915
			2169	916
			2170	917
			2170	918
			2171	919
			2172	920
			2172	921
			2173	922
			2174	923
			2175	924
			2176	924
			2177	925
			2178	925
			2179	926
			2180	926
			2181	927
			2182	927
			2183	928
			2184	928
			2185	929
			2186	929
			2187	930
			2188	930
			2189	931
			2190	931
			2191	932
			2192	932
			2192	933
			2193	933
			2194	934
			2195	934
			2196	935
			2197	935
			2198	936
			2199	936
			2200	937
			2201	937
			2202	938
			2203	938
			2204	939
			2205	940
			2206	941
			2207	941
			2208	942
			2209	942
			2210	943
			2211	944
			2212	944
			2213	945
			2214	945
			2214	946
			2215	946
			2216	947
			2217	947
			2217	948
			2218	948
			2219	949
			2220	949
			2220	950
			2221	950
			2222	951
			2223	952
			2224	952
			2225	953
			2226	953
			2227	954
			2228	955
			2229	956
			2230	957
			2231	957
			2232	958
			2233	959
			2234	960
			2235	960
			2236	961
			2237	962
			2238	963
			2239	963
			2240	964
			2241	965
			2242	966
			2243	967
			2244	967
			2245	968
			2246	969
			2247	970
			2248	971
			2249	971
			2250	972
			2251	973
			2252	974
			2253	975
			2254	975
			2255	976
			2256	977
			2257	978
			2257	979
			2258	980
			2259	980
			2260	981
			2261	982
			2262	983
			2263	984
			2264	985
			2265	986
