<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1971	613
		LM2UJFront	2885	1711
		LM3UJBack	2136	2379
		LM4LacOrb	2053	1180
		LM5QJoint	2048	2390
		LM6IOPL	2017	2557
		LM7IOPSOP	457	2572
		LM8A2A1	909	1972
		LM9A1A3	761	1302
		LM10TopMuscR	622	1085
		LM11TopMuscL	135	959
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4830.65020501087	-1502.37878014798
		LM2UJFront	7070.73863087588	-4193.42592631841
		LM3UJBack	5235.04253571954	-5830.60215003595
		LM4LacOrb	5031.62093906003	-2892.0178802196
		LM5QJoint	5019.36662600825	-5857.56163874986
		LM6IOPL	4943.38988508723	-6266.85569467925
		LM7IOPSOP	1120.0442129325	-6303.61863383458
		LM8A2A1	2227.83411281323	-4833.10106762122
		LM9A1A3	1865.1064464806	-3191.02311868298
		LM10TopMuscR	1524.43654364118	-2659.18593223582
		LM11TopMuscL	330.866452398005	-2350.37724333101
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1971	613
			2150	822
			2308	965
			2436	1195
			2584	1369
			2778	1527
			2885	1711
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2053	1180
			1997	1507
			1675	1619
			1364	1675
			1123	1451
			940	1246
			1052	965
			1169	730
			1450	638
			1701	628
			1900	787
			2038	986
			2053	1180
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1196 ncol=2 as.numeric=TRUE >
			1971	613
			1972	614
			1972	615
			1973	616
			1974	616
			1975	617
			1975	618
			1976	619
			1977	620
			1978	621
			1978	622
			1979	623
			1980	623
			1981	624
			1981	625
			1982	626
			1983	627
			1984	628
			1984	629
			1985	629
			1986	630
			1987	631
			1987	632
			1988	633
			1989	634
			1990	635
			1990	636
			1991	636
			1992	637
			1993	638
			1993	639
			1994	640
			1995	641
			1996	642
			1997	643
			1998	644
			1999	645
			2000	646
			2001	647
			2002	648
			2002	649
			2003	650
			2004	651
			2005	652
			2006	653
			2007	654
			2008	655
			2009	656
			2010	657
			2010	658
			2011	659
			2012	660
			2012	661
			2013	661
			2013	662
			2014	663
			2015	664
			2016	665
			2017	666
			2018	667
			2019	668
			2019	669
			2020	670
			2021	670
			2021	671
			2022	672
			2023	672
			2023	673
			2024	674
			2025	675
			2026	676
			2027	677
