<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2345	787
		LM2UJFront	3179	1757
		LM3UJBack	2487	2330
		LM4LacOrb	2414	1181
		LM5QJoint	2403	2413
		LM6IOPL	2408	2573
		LM7IOPSOP	924	2545
		LM8A2A1	1341	2077
		LM9A1A3	1198	1346
		LM10TopMuscR	1039	1175
		LM11TopMuscL	559	1044
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5747.27282128386	-1928.82887434985
		LM2UJFront	7791.29223832042	-4306.16560639477
		LM3UJBack	6095.29531195435	-5710.50988212853
		LM4LacOrb	5916.3823413984	-2894.46874282995
		LM5QJoint	5889.42285268448	-5913.93147878804
		LM6IOPL	5901.67716573626	-6306.06949644493
		LM7IOPSOP	2264.59705196857	-6237.44534335498
		LM8A2A1	3286.60676048685	-5090.44164170856
		LM9A1A3	2936.133407206	-3298.86107353862
		LM10TopMuscR	2546.44625215946	-2879.76356716782
		LM11TopMuscL	1370.03219918877	-2558.70056521124
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2345	787
			2551	964
			2716	1152
			2871	1375
			2996	1523
			3150	1626
			3179	1757
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2414	1181
			2425	1500
			2169	1626
			1889	1763
			1621	1580
			1370	1398
			1438	1084
			1535	799
			1781	765
			2072	719
			2266	896
			2363	1033
			2414	1181
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1085 ncol=2 as.numeric=TRUE >
			2345	787
			2346	788
			2347	789
			2348	789
			2349	790
			2350	791
			2351	792
			2352	793
			2353	794
			2354	794
			2355	795
			2356	796
			2356	797
			2357	798
			2358	799
			2359	799
			2360	800
			2361	801
			2362	802
			2363	803
			2364	803
			2365	804
			2366	805
			2367	806
			2368	807
			2369	808
			2370	808
			2371	809
			2372	810
			2373	811
			2374	812
			2374	813
			2375	813
			2376	814
			2377	815
			2378	816
			2379	817
			2380	818
			2381	818
			2382	819
			2383	820
			2384	821
			2385	822
			2386	823
			2387	823
			2388	824
			2389	825
			2390	826
			2390	827
			2391	827
			2392	828
			2393	829
			2394	830
			2395	831
			2396	832
			2397	832
			2398	833
			2399	834
			2400	835
			2401	836
			2402	837
			2403	837
			2404	838
			2404	839
			2405	840
			2406	841
			2407	842
			2408	842
			2409	843
			2410	844
			2411	845
			2412	846
			2413	847
			2414	847
			2415	848
			2416	849
			2417	850
			2417	851
			2418	852
			2419	852
			2420	853
			2421	854
			2422	855
			2423	856
			2424	857
			2425	857
			2426	858
			2427	859
			2428	860
			2428	861
			2429	862
			2430	862
			2431	863
			2432	864
			2433	865
			2434	866
			2435	867
			2436	867
			2437	868
			2438	869
