<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1829	393
		LM2UJFront	2459	1438
		LM3UJBack	1850	1627
		LM4LacOrb	1973	860
		LM5QJoint	1753	1703
		LM6IOPL	1734	1816
		LM7IOPSOP	600	1816
		LM8A2A1	991	1439
		LM9A1A3	893	921
		LM10TopMuscR	727	618
		LM11TopMuscL	244	510
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4482.62771434037	-963.189005869747
		LM2UJFront	6026.6711588644	-3524.34043369134
		LM3UJBack	4534.09582915784	-3987.55346704855
		LM4LacOrb	4835.55193023158	-2107.74184490581
		LM5QJoint	4296.36215595335	-4173.81902543557
		LM6IOPL	4249.79576635659	-4450.76650040575
		LM7IOPSOP	1470.51756621335	-4450.76650040575
		LM8A2A1	2428.80484686239	-3526.79129630169
		LM9A1A3	2188.62031104754	-2257.2444641375
		LM10TopMuscR	1781.77711772851	-1514.63309319975
		LM11TopMuscL	598.010476926764	-1249.93993128135
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1829	393
			2005	524
			2122	669
			2257	862
			2350	1096
			2460	1337
			2459	1438
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1973	860
			1916	1089
			1699	1158
			1492	1258
			1285	1113
			1078	986
			1085	707
			1113	479
			1306	376
			1533	307
			1747	424
			2023	603
			1973	860
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1148 ncol=2 as.numeric=TRUE >
			1829	393
			1830	394
			1831	394
			1832	395
			1832	396
			1833	396
			1834	397
			1835	397
			1836	398
			1837	399
			1838	400
			1839	401
			1840	401
			1841	402
			1842	403
			1843	404
			1844	404
			1845	405
			1846	406
			1847	407
			1848	408
			1849	408
			1850	409
			1851	410
			1852	411
			1853	411
			1854	412
			1855	413
			1856	414
			1857	414
			1858	415
			1859	416
			1860	417
			1861	417
			1862	418
			1863	419
			1864	420
			1865	420
			1866	421
			1867	422
			1868	423
			1869	424
			1870	424
			1871	425
			1872	426
			1873	427
			1874	427
			1875	428
			1876	429
			1877	430
			1878	430
			1879	431
			1880	432
			1881	433
			1882	433
			1882	434
			1883	435
			1884	436
			1885	437
			1886	437
			1887	438
			1888	439
			1889	440
			1890	440
			1891	441
			1892	442
			1893	443
			1894	443
			1895	444
			1896	445
			1897	446
			1898	447
			1899	447
			1900	448
			1901	449
			1902	450
			1903	451
			1904	452
			1905	452
			1905	453
			1906	453
			1907	454
			1908	455
			1909	456
