<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2037	941
		LM2UJFront	2718	2142
		LM3UJBack	2087	2428
		LM4LacOrb	2172	1495
		LM5QJoint	1950	2479
		LM6IOPL	1934	2583
		LM7IOPSOP	618	2590
		LM8A2A1	1104	2237
		LM9A1A3	950	1592
		LM10TopMuscR	806	1267
		LM11TopMuscL	275	1201
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4992.40713729434	-2306.26171634461
		LM2UJFront	6661.44457494649	-5249.74771138167
		LM3UJBack	5114.95026781212	-5950.69441794337
		LM4LacOrb	5323.27358969234	-3664.03960248161
		LM5QJoint	4779.1820901934	-6075.68841107151
		LM6IOPL	4739.96828842771	-6330.57812254849
		LM7IOPSOP	1514.63309319975	-6347.73416082098
		LM8A2A1	2705.75232183257	-5482.57965936546
		LM9A1A3	2328.31947983781	-3901.7732756861
		LM10TopMuscR	1975.39526394661	-3105.24292732053
		LM11TopMuscL	673.987217847787	-2943.48599503706
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2037	941
			2201	1090
			2365	1269
			2515	1447
			2621	1722
			2722	2021
			2718	2142
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2172	1495
			2167	1655
			1998	1852
			1772	2026
			1438	1910
			1154	1780
			1159	1433
			1178	1138
			1434	989
			1699	902
			1936	1061
			2138	1259
			2172	1495
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1242 ncol=2 as.numeric=TRUE >
			2037	941
			2038	942
			2039	943
			2040	944
			2041	945
			2042	946
			2043	946
			2044	947
			2045	948
			2045	949
			2046	949
			2047	950
			2048	951
			2049	952
			2050	953
			2051	954
			2052	955
			2053	956
			2054	957
			2055	958
			2056	959
			2057	960
			2058	960
			2059	961
			2060	962
			2061	963
			2062	964
			2063	965
			2064	966
			2065	967
			2066	968
			2067	969
			2068	970
			2069	971
			2070	972
			2071	972
			2072	973
			2073	974
			2074	975
			2075	976
			2076	977
			2077	978
			2078	979
			2079	980
			2080	981
			2081	982
			2082	983
			2083	984
			2084	985
			2085	985
			2086	986
			2087	987
			2088	988
			2089	989
			2090	990
			2091	991
			2092	992
			2093	993
			2094	994
			2095	995
			2096	996
			2097	997
			2098	998
			2099	999
			2100	1000
			2101	1000
			2102	1001
			2103	1002
			2104	1003
			2105	1004
			2106	1005
			2107	1006
			2108	1007
			2109	1008
			2110	1009
			2111	1010
			2112	1011
			2113	1012
			2114	1013
			2115	1014
			2116	1015
			2117	1016
			2118	1017
			2119	1018
			2120	1018
			2121	1019
			2122	1020
			2123	1021
			2124	1022
			2125	1023
			2126	1024
			2127	1025
			2128	1026
			2129	1027
			2130	1028
			2131	1029
			2132	1030
			2133	1031
			2134	1032
			2135	1033
			2136	1034
			2137	1035
			2138	1036
			2139	1037
			2140	1038
			2141	1039
			2142	1040
			2143	1041
			2144	1042
			2145	1042
			2146	1043
			2147	1044
			2148	1045
			2149	1046
			2150	1047
			2151	1048
			2152	1049
			2153	1050
			2154	1051
			2155	1052
			2156	1053
			2157	1054
			2158	1055
			2159	1056
			2160	1057
			2161	1058
			2162	1059
			2163	1060
			2164	1061
			2165	1062
			2166	1063
			2167	1064
			2168	1065
			2169	1066
			2170	1067
			2171	1068
			2172	1069
			2173	1070
			2174	1071
			2175	1072
			2176	1073
			2177	1074
			2178	1075
			2179	1076
			2180	1077
			2181	1078
			2182	1079
			2183	1080
			2184	1081
			2185	1082
			2186	1083
			2187	1084
			2188	1085
			2189	1086
			2190	1087
			2191	1088
			2192	1089
			2193	1090
			2194	1091
			2195	1092
			2196	1093
			2197	1094
			2198	1095
			2199	1096
			2200	1097
			2201	1098
			2202	1099
			2203	1100
			2204	1101
			2205	1102
			2206	1103
			2207	1104
			2208	1105
			2209	1106
			2210	1107
			2211	1108
			2212	1109
			2213	1110
			2214	1111
			2215	1112
			2216	1113
			2217	1114
			2218	1115
			2219	1116
