<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2198	712
		LM2UJFront	2884	1997
		LM3UJBack	2185	2244
		LM4LacOrb	2333	1263
		LM5QJoint	2057	2304
		LM6IOPL	2045	2415
		LM7IOPSOP	758	2396
		LM8A2A1	1181	1932
		LM9A1A3	1077	1220
		LM10TopMuscR	929	968
		LM11TopMuscL	460	842
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5386.99601756159	-1745.01417857318
		LM2UJFront	7068.28776826552	-4894.37263288011
		LM3UJBack	5355.13480362696	-5499.73569763795
		LM4LacOrb	5717.86246995959	-3095.43947687911
		LM5QJoint	5041.42438950145	-5646.78745425928
		LM6IOPL	5012.01403817718	-5918.83320400875
		LM7IOPSOP	1857.75385864954	-5872.26681441199
		LM8A2A1	2894.46874282995	-4735.066563207
		LM9A1A3	2639.57903135297	-2990.05238463382
		LM10TopMuscR	2276.85136502034	-2372.43500682421
		LM11TopMuscL	1127.39680076357	-2063.62631791941
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2198	712
			2385	912
			2589	1168
			2715	1411
			2810	1658
			2897	1897
			2884	1997
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2333	1263
			2280	1554
			2011	1645
			1668	1758
			1407	1497
			1251	1228
			1360	981
			1520	668
			1764	686
			2007	699
			2215	916
			2341	1081
			2333	1263
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1326 ncol=2 as.numeric=TRUE >
			2198	712
			2199	713
			2200	714
			2201	715
			2202	716
			2203	717
			2204	718
			2205	719
			2206	720
			2206	721
			2207	722
			2208	723
			2209	724
			2210	725
			2211	726
			2212	727
			2213	728
			2214	729
			2215	730
			2216	731
			2216	732
			2217	733
			2218	734
			2219	735
			2220	736
			2221	737
			2222	738
			2223	739
			2224	740
			2225	741
			2226	742
			2226	743
			2227	744
			2228	745
			2229	746
			2230	747
			2231	748
			2232	749
			2233	750
			2234	751
			2235	752
			2236	753
			2236	754
			2237	755
			2238	756
			2239	757
			2240	758
			2241	759
			2242	760
			2243	761
			2244	762
			2245	763
			2246	764
			2247	765
			2247	766
			2248	767
			2249	768
			2250	769
			2251	770
			2252	771
			2253	772
			2254	773
			2255	774
			2256	775
			2257	776
			2258	777
			2258	778
			2259	779
			2260	780
			2261	781
			2262	782
			2263	783
			2264	784
			2265	785
			2266	786
			2267	787
			2268	788
			2269	789
			2269	790
			2270	791
			2271	792
			2272	793
			2273	794
			2274	795
			2275	796
			2276	797
			2277	798
			2278	799
			2279	800
			2280	801
			2281	802
			2281	803
			2282	804
			2283	805
			2284	806
			2285	807
			2286	808
			2287	809
			2288	810
			2289	811
			2290	812
			2291	813
			2292	814
			2293	815
			2293	816
			2294	817
			2295	818
			2296	819
			2297	820
			2298	821
			2298	822
			2299	823
			2300	823
			2300	824
			2301	825
			2302	826
