<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1786	341
		LM2UJFront	2462	1458
		LM3UJBack	1858	1672
		LM4LacOrb	1950	837
		LM5QJoint	1734	1738
		LM6IOPL	1702	1856
		LM7IOPSOP	535	1807
		LM8A2A1	1017	1472
		LM9A1A3	847	823
		LM10TopMuscR	757	586
		LM11TopMuscL	142	448
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4377.24062209508	-835.744150131256
		LM2UJFront	6034.02374669546	-3573.35768589845
		LM3UJBack	4553.70273004069	-4097.84228451455
		LM4LacOrb	4779.1820901934	-2051.37200486763
		LM5QJoint	4249.79576635659	-4259.59921679802
		LM6IOPL	4171.36816282522	-4548.80100481998
		LM7IOPSOP	1311.21149654024	-4428.70873691255
		LM8A2A1	2492.52727473164	-3607.66976244343
		LM9A1A3	2075.88063097118	-2017.05992832265
		LM10TopMuscR	1855.30299603918	-1436.20548966838
		LM11TopMuscL	348.022490670494	-1097.9864494393
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1786	341
			1940	469
			2105	624
			2274	838
			2360	1075
			2474	1337
			2462	1458
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1950	837
			1885	1058
			1675	1144
			1368	1262
			1171	1031
			992	848
			1068	600
			1151	283
			1402	290
			1657	296
			1809	472
			1964	617
			1950	837
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1208 ncol=2 as.numeric=TRUE >
			1786	341
			1787	342
			1788	343
			1789	344
			1790	345
			1791	345
			1792	346
			1793	347
			1794	347
			1794	348
			1795	349
			1796	349
			1797	350
			1798	351
			1799	351
			1799	352
			1800	353
			1801	353
			1802	354
			1803	355
			1803	356
			1804	356
			1805	357
			1806	358
			1807	358
			1808	359
			1808	360
			1809	360
			1810	361
			1811	362
			1812	363
			1813	363
			1813	364
			1814	365
			1815	365
			1816	366
			1817	367
			1818	367
			1818	368
			1819	369
			1820	370
			1821	370
			1822	371
			1823	372
			1824	373
			1825	374
			1826	375
			1827	376
			1828	376
			1829	377
			1830	378
			1831	379
			1832	380
			1833	381
			1834	381
			1835	382
			1836	383
			1837	384
			1838	385
			1839	386
			1840	387
			1841	387
			1842	388
			1843	389
			1844	390
			1845	391
			1846	392
			1847	393
			1848	393
			1849	394
			1850	395
			1851	396
			1852	397
			1853	398
			1854	399
			1855	399
			1856	400
			1857	401
			1858	402
			1859	403
			1860	404
			1861	405
			1862	405
			1863	406
			1864	407
			1865	408
			1866	409
			1867	410
			1868	411
			1869	411
			1870	412
			1871	413
			1872	414
			1873	415
			1874	416
			1875	417
			1876	418
			1877	418
			1878	419
			1879	420
			1880	421
			1881	422
			1882	423
			1883	424
			1884	425
			1885	425
			1886	426
			1887	427
			1888	428
			1889	429
			1890	430
			1891	431
			1892	432
			1893	432
			1894	433
			1895	434
			1896	435
			1897	436
			1898	436
			1899	437
			1900	438
			1901	439
			1902	440
			1903	441
			1904	442
			1905	443
			1906	443
			1907	444
			1908	445
			1909	446
			1910	447
			1911	448
			1912	449
			1913	450
			1914	450
			1914	451
			1915	451
			1916	452
			1917	453
			1918	454
			1919	455
			1920	456
			1921	456
			1922	457
			1922	458
			1923	458
			1924	459
			1925	460
			1926	461
			1927	462
			1928	463
			1929	463
			1930	464
			1931	465
			1932	466
			1933	467
			1934	468
			1935	469
			1936	470
			1937	470
			1937	471
			1938	472
			1939	472
			1939	473
			1940	473
			1941	474
			1941	475
			1942	475
			1943	476
			1944	477
			1945	478
			1946	479
			1947	479
			1948	480
			1949	481
			1949	482
			1950	482
			1951	483
			1952	484
			1953	485
			1954	486
			1955	487
			1956	488
			1957	489
			1958	489
			1959	490
			1960	491
			1961	492
			1962	493
			1963	494
			1964	494
			1965	495
			1966	496
			1967	497
			1968	498
			1969	499
			1969	500
			1970	500
			1971	501
			1972	502
			1973	503
			1974	504
			1975	505
			1976	506
			1977	506
			1978	507
			1979	508
			1980	509
			1981	510
			1982	511
			1983	512
			1984	513
			1985	513
			1986	514
			1987	515
			1988	516
			1989	517
			1990	518
			1991	519
			1992	519
			1992	520
			1993	521
			1994	522
			1995	523
			1996	524
			1997	525
			1998	526
			1999	526
			2000	527
			2001	528
			2002	529
			2003	530
			2004	531
			2005	532
			2006	532
			2007	533
			2008	534
			2009	535
			2010	536
			2011	537
			2012	538
			2013	539
			2014	540
			2015	540
			2016	541
			2017	542
			2018	543
			2019	544
			2019	545
			2020	546
			2021	547
			2022	547
			2023	548
			2024	549
			2025	550
			2026	551
			2027	552
			2028	553
			2029	554
			2030	555
			2031	555
			2032	556
			2033	557
			2034	558
			2035	559
			2036	560
			2037	561
			2038	562
			2039	563
			2040	563
			2041	564
			2042	565
			2043	566
			2044	567
			2045	568
			2046	569
			2047	570
			2048	571
			2049	571
			2050	572
			2050	573
			2051	574
			2052	575
			2053	576
			2054	577
			2055	578
			2056	579
			2057	580
			2058	580
			2059	581
			2060	582
			2061	583
			2062	584
			2063	585
			2064	586
			2065	587
			2066	588
			2067	589
			2068	589
			2069	590
			2070	591
			2071	592
			2072	593
			2073	594
			2074	595
			2075	596
			2076	597
			2077	598
			2078	599
			2079	599
			2080	600
			2081	601
			2082	602
			2083	603
			2084	604
			2085	605
			2086	606
			2087	607
			2088	608
			2089	609
			2090	610
			2091	610
			2092	611
			2092	612
			2093	613
			2094	614
			2095	615
			2096	616
			2097	617
			2098	618
			2099	619
			2100	620
			2101	621
			2102	621
			2103	622
			2104	623
			2105	624
			2106	625
			2106	626
			2107	627
			2108	627
			2108	628
			2109	629
			2109	630
			2110	630
			2111	631
			2111	632
			2112	633
			2112	634
			2113	634
			2114	635
			2114	636
			2115	637
			2116	638
			2117	639
			2117	640
			2118	641
			2119	642
			2120	643
			2120	644
			2121	645
			2122	645
			2122	646
			2123	647
			2124	648
			2125	649
			2125	650
			2126	651
			2127	652
			2127	653
			2128	654
			2129	655
			2129	656
			2130	657
			2131	658
			2132	658
			2132	659
			2133	660
			2134	661
			2134	662
			2135	663
			2136	664
			2136	665
			2137	666
			2138	667
			2138	668
			2139	669
			2140	670
			2141	671
			2142	672
			2143	673
			2143	674
			2144	675
			2145	676
			2146	677
			2146	678
			2147	679
			2147	680
			2148	681
			2149	682
			2150	683
			2150	684
			2151	685
			2152	686
			2153	687
			2153	688
			2154	689
			2155	690
			2155	691
			2156	692
			2157	693
			2157	694
			2158	695
			2159	696
			2160	697
			2160	698
			2161	699
			2162	700
			2162	701
			2163	702
			2164	702
			2164	703
			2165	704
			2166	705
			2166	706
			2167	707
			2168	708
			2168	709
			2169	710
			2170	711
			2170	712
			2171	713
			2172	714
			2172	715
			2173	716
			2174	717
			2174	718
			2175	719
			2176	720
			2177	721
			2177	722
			2178	723
			2179	724
			2179	725
			2180	726
