<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2073	888
		LM2UJFront	2694	2249
		LM3UJBack	2005	2365
		LM4LacOrb	2196	1441
		LM5QJoint	1884	2511
		LM6IOPL	1871	2656
		LM7IOPSOP	619	2580
		LM8A2A1	1044	2152
		LM9A1A3	948	1458
		LM10TopMuscR	769	1145
		LM11TopMuscL	278	989
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5080.63819126714	-2176.36599799576
		LM2UJFront	6602.62387229796	-5511.99001068972
		LM3UJBack	4913.97953376296	-5796.29007349097
		LM4LacOrb	5382.09429234088	-3531.69302152241
		LM5QJoint	4617.42515790993	-6154.11601460289
		LM6IOPL	4585.56394397531	-6509.49109310445
		LM7IOPSOP	1517.08395581011	-6323.22553471742
		LM8A2A1	2558.70056521124	-5274.25633748523
		LM9A1A3	2323.4177546171	-3573.35768589845
		LM10TopMuscR	1884.71334736345	-2806.23768885715
		LM11TopMuscL	681.339805678854	-2423.90312164168
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2073	888
			2164	1027
			2308	1198
			2546	1473
			2618	1791
			2737	2146
			2694	2249
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2196	1441
			2188	1692
			1965	1815
			1643	1979
			1365	1748
			1178	1616
			1190	1306
			1241	1007
			1484	924
			1691	860
			1934	987
			2164	1131
			2196	1441
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1425 ncol=2 as.numeric=TRUE >
			2073	888
			2073	889
			2074	889
			2074	890
			2075	891
			2075	892
			2076	893
			2077	894
			2078	895
			2078	896
			2079	897
			2080	898
			2081	899
			2081	900
			2081	901
			2082	901
			2082	902
			2083	903
			2084	904
			2085	905
			2085	906
			2086	907
			2086	908
			2087	909
			2088	910
			2088	911
			2089	912
			2090	913
			2090	914
			2091	915
			2092	916
			2092	917
			2093	918
			2094	919
			2094	920
			2095	921
			2096	922
			2096	923
			2097	924
			2097	925
			2098	926
			2099	927
			2100	928
			2101	929
			2101	930
			2102	931
			2103	932
			2104	933
			2104	934
			2105	935
			2105	936
			2106	937
			2106	938
			2107	938
			2108	939
			2108	940
			2109	941
			2109	942
			2110	943
			2111	943
			2111	944
			2112	945
			2112	946
			2113	947
			2114	948
			2114	949
			2115	949
			2115	950
			2116	951
			2116	952
			2117	953
			2118	954
			2118	955
			2119	955
			2120	956
			2120	957
			2121	958
			2121	959
			2122	960
			2123	961
			2124	962
			2124	963
