<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1731	352
		LM2UJFront	2375	1340
		LM3UJBack	1847	1548
		LM4LacOrb	1947	817
		LM5QJoint	1744	1614
		LM6IOPL	1745	1698
		LM7IOPSOP	673	1733
		LM8A2A1	1104	1410
		LM9A1A3	962	898
		LM10TopMuscR	802	633
		LM11TopMuscL	255	643
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4242.44317852553	-862.703638845168
		LM2UJFront	5820.79869959453	-3284.15589787649
		LM3UJBack	4526.74324132678	-3793.93532083045
		LM4LacOrb	4771.82950236233	-2002.35475266052
		LM5QJoint	4274.30439246015	-3955.69225311392
		LM6IOPL	4276.7552550705	-4161.56471238379
		LM7IOPSOP	1649.43053676931	-4247.34490374624
		LM8A2A1	2705.75232183257	-3455.71628060138
		LM9A1A3	2357.72983116208	-2200.87462409932
		LM10TopMuscR	1965.59181350518	-1551.39603235509
		LM11TopMuscL	624.969965640676	-1575.90465845864
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1731	352
			1874	438
			1998	558
			2140	714
			2240	944
			2367	1244
			2375	1340
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1947	817
			1919	1034
			1709	1131
			1416	1203
			1244	1051
			1027	841
			1165	545
			1320	317
			1557	362
			1733	376
			1847	510
			1967	638
			1947	817
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1108 ncol=2 as.numeric=TRUE >
			1731	352
			1732	352
			1732	353
			1733	353
			1734	354
			1735	354
			1735	355
			1736	355
			1737	355
			1737	356
			1738	356
			1739	357
			1740	358
			1741	358
			1742	359
			1743	359
			1744	360
			1745	361
			1746	361
			1747	362
			1748	363
			1749	363
			1750	364
			1751	364
			1752	365
			1753	366
			1754	366
			1755	367
			1756	368
			1757	368
			1758	369
			1759	369
			1760	370
			1761	371
			1762	371
			1763	372
			1764	373
			1765	373
			1766	374
			1767	375
			1768	375
			1769	376
			1770	377
			1771	377
			1772	378
			1773	378
			1774	379
			1775	380
			1776	380
			1777	381
			1778	382
			1779	382
			1780	383
			1781	384
			1782	384
			1783	385
			1784	386
			1785	386
			1786	387
			1787	388
			1788	388
			1789	389
			1790	390
			1791	390
			1792	391
			1793	392
			1794	392
			1795	393
			1796	394
			1797	394
			1798	395
			1799	396
			1800	396
			1801	397
			1802	398
			1803	398
			1804	399
			1805	400
			1806	400
			1807	401
			1808	402
			1809	402
			1810	403
			1811	404
			1812	404
			1813	405
			1814	406
			1815	406
			1816	407
			1817	408
			1818	408
			1819	409
			1820	410
			1821	411
			1822	411
			1823	412
			1824	413
			1825	414
			1826	414
			1827	415
			1828	415
			1828	416
			1829	416
			1830	417
			1831	418
			1832	419
			1833	420
			1834	420
			1835	421
			1836	421
			1837	422
			1837	423
			1838	423
			1839	424
			1840	424
			1841	425
			1842	426
			1843	427
			1844	428
			1845	428
			1846	429
			1847	430
			1848	431
			1849	431
			1850	432
			1851	433
			1852	434
			1853	434
			1854	435
			1855	436
			1856	437
			1857	437
			1858	438
			1859	439
			1860	440
			1861	440
			1862	441
			1863	442
			1864	443
			1865	443
			1866	444
			1867	445
			1868	446
			1869	446
			1870	447
			1871	448
			1872	449
			1873	449
			1874	450
			1875	451
			1876	452
			1877	452
			1878	453
			1879	454
			1880	455
			1881	456
			1882	456
			1883	457
			1884	458
			1885	459
			1886	459
			1887	460
			1888	461
			1889	462
			1890	462
			1891	463
			1892	464
			1893	465
			1893	466
			1894	466
			1895	467
			1896	468
			1897	469
			1898	470
			1899	470
			1900	471
			1901	472
			1902	473
			1903	473
			1904	474
			1905	475
			1906	476
			1907	477
			1908	477
			1909	478
			1910	479
			1911	480
			1912	481
			1913	481
			1914	482
			1915	483
			1916	484
			1917	485
			1918	485
			1919	486
			1920	487
			1920	488
			1921	489
			1922	489
			1923	490
			1924	491
			1925	492
			1926	493
			1927	494
			1928	494
			1929	495
			1930	496
			1931	497
			1932	498
			1933	498
			1934	499
			1935	500
			1936	501
			1937	502
			1938	503
			1939	503
			1940	504
			1940	505
			1941	506
			1942	507
			1943	508
			1944	508
			1945	509
			1946	510
			1947	511
			1948	512
			1949	513
			1950	513
			1951	514
			1952	515
			1953	516
			1954	517
			1955	518
			1956	518
			1956	519
			1957	520
			1958	521
			1959	522
			1960	523
			1961	523
			1962	524
			1963	525
			1964	526
			1965	527
			1966	528
			1967	529
			1968	529
			1969	530
			1970	531
			1970	532
			1971	533
			1972	534
			1973	535
			1974	535
			1975	536
			1976	537
			1977	538
			1978	539
			1979	540
			1980	541
			1981	541
			1982	542
			1983	543
			1983	544
			1984	545
			1985	546
			1986	547
			1987	548
			1988	548
			1989	549
			1990	550
			1991	551
			1992	552
			1993	553
			1994	554
			1994	555
			1995	555
			1996	556
			1997	557
			1998	558
			1999	559
			2000	560
			2001	561
			2002	562
			2002	563
			2003	563
			2003	564
			2004	565
			2005	565
			2005	566
			2006	567
			2007	567
			2007	568
			2008	569
			2008	570
			2009	570
			2010	571
			2010	572
			2011	572
			2011	573
			2012	574
			2013	574
			2013	575
			2014	576
			2015	577
			2016	578
			2017	579
			2018	580
			2019	581
			2019	582
			2020	583
			2021	584
			2021	585
			2022	585
			2023	586
			2024	587
			2024	588
			2025	589
			2026	590
			2027	591
			2027	592
			2028	592
			2029	593
			2029	594
			2030	595
			2031	596
			2032	597
			2032	598
			2033	599
			2034	599
			2035	600
			2035	601
			2036	602
			2037	603
			2037	604
			2038	605
			2039	606
			2040	606
			2040	607
			2041	608
			2042	609
			2043	610
			2043	611
			2044	612
			2045	613
			2045	614
			2046	614
			2047	615
			2048	616
			2048	617
			2049	618
			2050	619
			2050	620
			2051	621
			2052	622
			2053	623
			2054	624
			2055	625
			2055	626
			2056	627
			2057	628
			2058	629
			2058	630
			2059	631
			2060	632
			2060	633
			2061	633
			2061	634
			2062	635
			2063	636
			2063	637
			2064	637
			2065	638
			2065	639
			2066	640
			2066	641
			2067	641
			2068	642
			2068	643
			2069	644
			2069	645
			2070	645
			2071	646
			2071	647
			2072	648
			2072	649
			2073	649
			2074	650
			2074	651
			2075	652
			2075	653
			2076	653
			2077	654
			2077	655
			2078	656
			2078	657
			2079	658
			2080	659
			2081	660
			2081	661
			2082	662
			2083	663
			2084	664
			2084	665
			2085	666
			2086	667
			2086	668
			2087	669
			2088	670
			2089	671
			2089	672
			2090	673
			2091	674
			2091	675
			2092	676
			2093	677
			2093	678
			2094	679
			2095	680
			2096	681
			2096	682
			2097	683
			2098	684
			2098	685
			2099	686
			2100	687
			2100	688
			2101	689
			2102	690
			2103	691
			2103	692
			2104	693
			2105	694
			2105	695
			2106	696
			2107	697
			2107	698
			2108	699
			2109	700
			2109	701
			2110	702
			2111	703
			2111	704
			2112	705
			2112	706
			2113	706
			2113	707
			2113	708
			2114	708
			2114	709
			2115	709
			2115	710
			2116	711
			2116	712
			2117	713
			2118	714
			2118	715
			2119	716
			2119	717
			2120	717
			2120	718
			2121	719
			2121	720
			2122	720
			2122	721
			2123	722
			2123	723
			2124	723
			2124	724
			2125	725
			2125	726
			2126	727
			2127	728
			2127	729
			2128	730
			2128	731
			2129	732
			2130	733
			2130	734
			2131	734
			2131	735
			2132	736
			2132	737
			2133	738
			2134	739
			2134	740
			2135	741
			2135	742
			2136	743
			2136	744
			2137	745
			2138	746
			2139	747
			2139	748
			2140	749
			2140	750
			2141	751
			2142	752
			2142	753
			2143	754
			2143	755
			2144	755
			2144	756
			2145	757
			2145	758
			2146	759
			2146	760
			2147	760
			2147	761
			2147	762
			2148	763
			2148	764
			2149	764
			2149	765
			2150	766
			2150	767
			2151	768
			2151	769
			2152	769
			2152	770
			2153	771
			2153	772
			2154	773
			2155	774
			2155	775
			2156	776
			2156	777
			2157	778
			2158	779
			2158	780
			2159	781
			2159	782
			2160	783
			2160	784
			2161	785
			2162	786
			2162	787
			2163	788
			2163	789
			2164	790
			2164	791
			2165	792
			2166	793
			2166	794
			2167	795
			2167	796
			2168	797
			2168	798
			2169	799
			2169	800
			2170	801
			2171	802
			2171	803
			2172	804
			2172	805
			2173	806
			2173	807
			2174	808
			2174	809
			2175	810
			2175	811
			2176	812
			2176	813
			2177	814
			2177	815
			2178	815
			2178	816
			2178	817
			2179	818
			2180	819
			2180	820
			2181	821
			2181	822
			2182	823
			2182	824
			2183	824
			2183	825
			2183	826
			2184	827
			2184	828
			2185	829
			2185	830
			2186	831
			2186	832
			2187	832
			2187	833
			2188	834
			2188	835
			2189	836
			2189	837
			2190	838
			2190	839
			2191	840
			2191	841
			2191	842
			2192	842
			2192	843
			2193	844
			2193	845
			2194	846
			2194	847
			2195	848
			2195	849
			2196	850
			2196	851
			2197	852
			2198	853
			2198	854
			2198	855
			2199	856
			2199	857
			2200	858
			2200	859
			2201	860
			2201	861
			2202	862
			2202	863
			2203	864
			2203	865
			2204	866
			2204	867
			2205	868
			2205	869
			2206	870
			2206	871
			2207	872
			2207	873
			2208	874
			2208	875
			2209	876
			2209	877
			2210	878
			2210	879
			2210	880
			2211	881
			2212	882
			2212	883
			2213	884
			2213	885
			2214	886
			2214	887
			2215	888
			2215	889
			2215	890
			2216	891
			2216	892
			2217	892
			2217	893
			2217	894
			2218	895
			2218	896
			2219	897
			2219	898
			2220	899
			2220	900
			2221	901
			2221	902
			2222	903
			2222	904
			2223	905
			2223	906
			2224	907
