<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2064	676
		LM2UJFront	2861	1906
		LM3UJBack	2129	2259
		LM4LacOrb	2165	1215
		LM5QJoint	2038	2365
		LM6IOPL	2059	2496
		LM7IOPSOP	595	2672
		LM8A2A1	1135	2113
		LM9A1A3	863	1321
		LM10TopMuscR	722	1039
		LM11TopMuscL	111	1044
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5058.58042777394	-1656.78312460038
		LM2UJFront	7011.91792822734	-4671.34413533776
		LM3UJBack	5217.88649744705	-5536.49863679328
		LM4LacOrb	5306.11755141985	-2977.79807158204
		LM5QJoint	4994.85799990469	-5796.29007349097
		LM6IOPL	5046.32611472216	-6117.35307544755
		LM7IOPSOP	1458.26325316158	-6548.70489487014
		LM8A2A1	2781.72906275359	-5178.67269568136
		LM9A1A3	2115.09443273687	-3237.58950827974
		LM10TopMuscR	1769.52280467674	-2546.44625215946
		LM11TopMuscL	272.045749749471	-2558.70056521124
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2064	676
			2296	847
			2483	1074
			2634	1341
			2780	1629
			2896	1760
			2861	1906
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2165	1215
			2139	1482
			1887	1624
			1559	1760
			1277	1558
			1090	1361
			1125	1114
			1120	847
			1377	721
			1675	610
			1902	797
			2119	908
			2165	1215
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1340 ncol=2 as.numeric=TRUE >
			2064	676
			2065	677
			2066	677
			2067	678
			2068	679
			2069	679
			2070	680
			2070	681
			2071	681
			2072	682
			2073	683
			2074	684
			2075	684
			2076	685
			2077	686
			2078	686
			2079	687
			2080	688
			2081	688
			2081	689
			2082	690
			2083	690
			2084	691
			2085	692
			2086	692
			2087	693
			2088	694
			2089	695
			2090	695
			2091	696
			2091	697
			2092	697
			2093	698
			2094	699
			2095	699
			2096	700
			2097	701
			2098	701
			2099	702
			2100	703
			2101	704
			2102	704
			2102	705
			2103	706
			2104	706
			2105	707
			2106	708
			2107	708
			2108	709
			2109	710
			2110	711
			2111	711
			2111	712
			2112	713
			2113	713
			2114	714
			2115	715
			2116	715
			2117	716
			2118	717
			2119	718
			2120	718
			2120	719
			2121	720
			2122	720
			2123	721
			2124	722
			2125	723
			2126	723
			2127	724
			2128	725
			2129	725
			2129	726
			2130	727
			2131	727
			2132	728
			2133	729
			2134	730
			2135	730
			2136	731
			2137	732
			2138	732
			2138	733
			2139	734
			2140	735
			2141	735
			2142	736
			2143	737
			2144	738
			2145	738
			2146	739
			2146	740
			2147	740
			2148	741
			2149	742
			2150	743
			2151	743
			2152	744
			2153	745
			2154	745
			2154	746
			2155	747
			2156	748
			2157	748
			2158	749
			2159	750
			2160	751
			2161	751
			2161	752
			2162	753
			2163	753
			2164	754
			2165	755
			2166	756
			2167	756
			2168	757
			2169	758
			2169	759
			2170	759
			2171	760
			2172	761
			2173	761
			2174	762
			2175	763
			2176	764
			2177	765
			2178	766
			2179	767
			2180	768
			2181	768
			2182	769
			2183	770
			2184	771
			2185	772
			2186	772
			2187	773
			2187	774
			2188	774
			2189	775
			2190	775
			2190	776
			2191	777
			2192	777
			2193	778
			2193	779
			2194	779
			2195	780
			2196	781
			2197	782
			2198	783
			2199	783
			2200	784
			2201	785
			2202	786
			2202	787
			2203	787
			2204	788
			2205	789
			2206	790
			2207	790
			2208	791
			2209	792
			2210	793
			2211	794
			2212	795
			2213	796
			2214	797
			2215	798
			2216	798
			2216	799
			2217	799
			2218	800
			2219	801
			2220	802
			2221	803
			2222	803
			2223	804
			2223	805
			2224	805
			2225	806
			2226	807
			2227	808
			2228	809
			2229	810
			2230	811
			2231	811
			2232	812
			2233	813
			2234	814
			2235	815
			2235	816
			2236	816
			2237	817
			2238	818
			2239	819
			2240	820
			2241	820
			2242	821
			2243	822
			2244	823
			2245	824
			2246	825
			2247	826
