<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1748	589
		LM2UJFront	2265	1412
		LM3UJBack	1792	1582
		LM4LacOrb	1894	1002
		LM5QJoint	1697	1629
		LM6IOPL	1678	1716
		LM7IOPSOP	805	1699
		LM8A2A1	1084	1363
		LM9A1A3	1006	1010
		LM10TopMuscR	905	827
		LM11TopMuscL	574	735
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4284.10784290157	-1443.55807749944
		LM2UJFront	5551.20381245541	-3460.61800582209
		LM3UJBack	4391.94579775722	-3877.26464958254
		LM4LacOrb	4641.93378401349	-2455.7643355763
		LM5QJoint	4159.11384977344	-3992.45519226926
		LM6IOPL	4112.54746017668	-4205.68023937019
		LM7IOPSOP	1972.94440133625	-4164.01557499415
		LM8A2A1	2656.73506962546	-3340.52573791467
		LM9A1A3	2465.56778601772	-2475.37123645915
		LM10TopMuscR	2218.03066237181	-2026.86337876407
		LM11TopMuscL	1406.79513834411	-1801.38401861136
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1748	589
			1867	696
			1978	803
			2081	927
			2167	1138
			2246	1310
			2265	1412
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1894	1002
			1885	1186
			1699	1286
			1454	1382
			1261	1189
			1120	1027
			1185	817
			1275	607
			1502	603
			1664	593
			1792	720
			1919	851
			1894	1002
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=893 ncol=2 as.numeric=TRUE >
			1748	589
			1749	590
			1750	591
			1751	592
			1752	592
			1753	593
			1754	594
			1754	595
			1755	596
			1756	596
			1757	597
			1758	598
			1759	599
			1760	599
			1761	600
			1761	601
			1762	602
			1763	603
			1764	603
			1765	604
			1766	605
			1767	606
			1768	607
			1769	608
			1770	609
			1771	610
			1772	611
			1773	612
			1774	613
			1775	614
			1776	615
			1777	615
			1778	616
			1779	617
			1780	618
			1781	619
			1782	620
			1783	621
			1784	621
			1784	622
			1785	623
			1786	623
			1787	624
			1787	625
			1788	625
			1789	626
			1790	627
			1791	628
			1792	629
			1793	630
			1794	631
			1795	632
			1796	632
			1797	633
			1798	634
			1799	635
			1800	636
			1801	637
			1802	638
			1803	639
			1804	640
			1805	641
			1806	641
			1806	642
			1807	643
			1808	643
			1808	644
			1809	644
			1810	645
			1811	646
			1812	647
			1813	648
			1814	649
			1815	650
			1816	650
			1816	651
			1817	652
			1818	652
			1819	653
			1819	654
			1820	655
			1821	655
			1822	656
			1822	657
			1823	657
			1824	658
			1825	659
			1826	660
			1827	661
			1828	662
			1829	663
			1830	663
			1831	664
			1832	665
			1833	666
			1833	667
			1834	668
			1835	668
			1836	669
			1837	670
			1838	671
			1839	672
			1840	673
			1841	674
			1842	674
			1843	675
			1843	676
			1844	677
			1845	678
			1846	679
			1847	679
			1848	680
			1849	681
			1850	682
			1851	683
			1852	684
			1853	685
			1854	686
			1855	687
			1856	687
			1856	688
			1857	689
			1858	689
			1858	690
			1859	690
			1860	691
			1860	692
			1861	692
			1862	693
			1863	694
			1864	695
			1865	696
			1866	697
			1867	698
			1868	699
			1869	699
			1869	700
			1870	701
			1871	701
			1872	702
			1872	703
			1873	704
			1874	704
			1875	705
			1876	706
			1876	707
			1877	707
			1878	708
			1879	709
			1880	710
			1881	711
			1882	712
			1883	713
			1884	714
			1885	714
			1886	715
			1887	716
			1888	717
			1888	718
			1889	719
			1890	720
			1891	721
			1892	721
			1893	722
			1894	723
			1895	724
			1896	725
			1897	726
			1898	727
			1899	727
			1900	728
			1900	729
			1901	730
			1902	731
			1903	732
			1904	733
			1905	733
			1906	734
			1907	735
			1908	736
			1909	737
			1910	738
			1911	739
			1911	740
			1912	740
			1913	741
			1914	742
			1915	743
			1916	744
			1917	745
			1918	746
			1919	746
			1920	747
			1921	748
			1922	749
			1922	750
			1923	751
			1924	752
			1925	753
			1926	753
			1927	754
			1928	755
			1929	756
			1930	757
			1931	758
			1932	759
			1933	760
			1934	761
			1935	762
			1936	763
			1937	764
			1938	765
			1939	766
			1940	766
			1940	767
			1941	768
			1942	769
			1943	769
			1944	770
			1944	771
			1945	772
			1946	772
			1947	773
			1948	774
			1948	775
			1949	775
			1950	776
			1951	777
			1951	778
			1952	778
			1953	779
			1954	780
			1955	781
			1956	782
			1957	783
			1958	784
			1959	785
			1960	786
			1961	787
			1962	787
			1963	788
			1964	789
			1965	790
			1966	791
			1966	792
			1967	793
			1968	794
			1969	795
			1970	795
			1971	796
			1972	797
			1973	798
			1974	799
			1975	800
			1976	801
			1977	802
			1978	803
			1979	804
			1979	805
			1980	806
			1981	807
			1982	808
			1983	809
			1984	810
			1985	811
			1985	812
			1986	813
			1987	814
			1988	815
			1989	816
			1990	817
			1990	818
			1991	819
			1992	820
			1993	821
			1993	822
			1994	823
			1995	824
			1995	825
			1996	825
			1996	826
			1997	827
			1998	828
			1998	829
			1999	829
			2000	830
			2000	831
			2001	832
			2001	833
			2002	833
			2003	834
			2003	835
			2004	836
			2004	837
			2005	837
			2006	838
			2006	839
			2007	840
			2007	841
			2008	842
			2009	842
			2009	843
			2010	844
			2010	845
			2011	846
			2012	847
			2013	848
			2014	849
			2014	850
			2015	851
			2016	852
			2017	853
			2017	854
			2018	855
			2019	856
			2019	857
			2020	858
			2021	859
			2022	860
			2022	861
			2023	862
			2023	863
			2024	863
			2024	864
			2024	865
			2025	865
			2025	866
			2026	866
			2026	867
			2027	868
			2027	869
			2028	870
			2029	871
			2029	872
			2030	873
			2031	874
			2032	875
			2032	876
			2033	877
			2033	878
			2034	879
			2035	880
			2035	881
			2036	881
			2036	882
			2037	883
			2038	884
			2038	885
			2039	886
			2039	887
			2040	888
			2041	889
			2041	890
			2042	891
			2043	892
			2043	893
			2044	894
			2044	895
			2045	896
			2046	897
			2046	898
			2047	899
			2047	900
			2048	900
			2049	901
			2049	902
			2050	903
			2050	904
			2051	905
			2052	906
			2052	907
			2053	908
			2053	909
			2054	910
			2055	911
			2055	912
			2056	913
			2057	914
			2057	915
			2058	916
			2058	917
			2059	918
			2060	919
			2060	920
			2061	921
			2061	922
			2062	923
			2063	924
			2063	925
			2064	926
			2064	927
			2065	928
			2066	929
			2066	930
			2067	931
			2067	932
			2068	933
			2069	934
			2069	935
			2070	936
			2070	937
			2071	938
			2071	939
			2072	940
			2072	941
			2073	941
			2073	942
			2073	943
			2074	943
			2074	944
			2075	945
			2075	946
			2076	947
			2076	948
			2077	949
			2078	950
			2078	951
			2079	952
			2079	953
			2080	954
			2080	955
			2081	956
			2081	957
			2082	957
			2082	958
			2083	959
			2083	960
			2084	961
			2084	962
			2085	963
			2085	964
			2086	965
			2086	966
			2087	967
			2087	968
			2088	969
			2089	970
			2089	971
			2089	972
			2090	972
			2090	973
			2091	974
			2091	975
			2092	976
			2092	977
			2093	978
			2093	979
			2094	980
			2094	981
			2095	982
			2096	983
			2096	984
			2097	985
			2097	986
			2098	987
			2098	988
			2099	989
			2099	990
			2100	991
			2100	992
			2101	993
			2101	994
			2102	995
			2102	996
			2103	997
			2103	998
			2104	999
			2104	1000
			2105	1001
			2105	1002
			2106	1003
			2106	1004
			2107	1005
			2107	1006
			2108	1007
			2108	1008
			2109	1009
			2109	1010
			2110	1011
			2110	1012
			2111	1013
			2112	1014
			2112	1015
			2112	1016
			2113	1017
			2113	1018
			2114	1019
			2114	1020
			2115	1021
			2115	1022
			2116	1023
			2116	1024
			2117	1025
			2117	1026
			2118	1027
			2118	1028
			2118	1029
			2119	1030
			2120	1031
			2120	1032
			2121	1033
			2121	1034
			2122	1035
			2122	1036
			2123	1037
			2123	1038
			2123	1039
			2124	1040
			2124	1041
			2125	1042
			2125	1043
			2126	1044
			2126	1045
			2127	1046
			2127	1047
			2128	1048
			2128	1049
			2129	1050
			2129	1051
			2129	1052
			2130	1053
			2130	1054
			2131	1055
			2131	1056
			2132	1057
			2132	1058
			2133	1058
			2133	1059
			2133	1060
			2134	1061
			2134	1062
			2135	1063
			2135	1064
			2136	1065
			2136	1066
			2137	1067
			2137	1068
			2137	1069
			2138	1070
			2138	1071
			2139	1072
			2139	1073
			2140	1074
			2140	1075
			2141	1076
			2141	1077
			2142	1078
			2142	1079
			2142	1080
			2143	1081
			2143	1082
			2144	1083
			2144	1084
			2145	1085
			2145	1086
			2145	1087
			2146	1088
			2146	1089
			2147	1090
			2147	1091
			2148	1092
			2148	1093
			2149	1094
			2149	1095
			2149	1096
			2150	1097
			2150	1098
			2151	1099
			2151	1100
			2152	1101
			2152	1102
			2153	1103
			2153	1104
			2153	1105
			2154	1106
			2154	1107
			2154	1108
			2155	1109
			2156	1110
			2156	1111
			2156	1112
			2156	1113
			2157	1113
			2157	1114
			2157	1115
			2158	1116
			2158	1117
			2159	1118
			2159	1119
			2159	1120
			2160	1121
			2160	1122
			2161	1123
			2161	1124
			2162	1125
			2162	1126
			2162	1127
			2163	1127
			2163	1128
			2163	1129
			2164	1130
			2164	1131
			2165	1132
			2165	1133
			2165	1134
			2166	1134
			2166	1135
			2166	1136
			2167	1137
			2167	1138
			2167	1139
			2168	1140
			2168	1141
			2169	1142
			2169	1143
			2170	1144
			2170	1145
			2171	1146
			2171	1147
			2171	1148
			2172	1149
			2172	1150
			2173	1151
			2174	1152
			2174	1153
			2174	1154
			2175	1155
			2175	1156
			2176	1157
			2176	1158
			2177	1159
			2177	1160
			2177	1161
			2178	1161
			2178	1162
			2178	1163
			2179	1164
			2179	1165
			2180	1166
			2180	1167
			2181	1168
