<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1657	251
		LM2UJFront	2456	1283
		LM3UJBack	1905	1474
		LM4LacOrb	1931	711
		LM5QJoint	1777	1567
		LM6IOPL	1764	1673
		LM7IOPSOP	676	1722
		LM8A2A1	1087	1369
		LM9A1A3	915	816
		LM10TopMuscR	752	627
		LM11TopMuscL	342	557
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4061.07934535921	-615.166515199253
		LM2UJFront	6019.31857103333	-3144.45672908622
		LM3UJBack	4668.8932727274	-3612.57148766414
		LM4LacOrb	4732.61570059665	-1742.56331596282
		LM5QJoint	4355.18285860188	-3840.50171042721
		LM6IOPL	4323.32164466726	-4100.2931471249
		LM7IOPSOP	1656.78312460038	-4220.38541503233
		LM8A2A1	2664.08765745653	-3355.2309135768
		LM9A1A3	2242.53928847537	-1999.90389005016
		LM10TopMuscR	1843.0486829874	-1536.69085669296
		LM11TopMuscL	838.195012741612	-1365.13047396806
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1657	251
			1805	360
			2000	477
			2191	659
			2352	949
			2460	1175
			2456	1283
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1931	711
			1900	953
			1740	1062
			1480	1188
			1293	1032
			1128	927
			1085	711
			1093	446
			1284	351
			1527	234
			1718	386
			1892	477
			1931	711
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1198 ncol=2 as.numeric=TRUE >
			1657	251
			1658	251
			1658	252
			1659	252
			1660	253
			1661	254
			1662	255
			1663	255
			1664	256
			1665	257
			1666	258
			1667	258
			1668	259
			1669	260
			1670	261
			1671	261
			1672	262
			1673	263
			1674	263
			1675	264
			1676	265
			1677	265
			1678	266
			1679	267
			1680	268
			1681	268
			1682	269
			1683	270
			1684	270
			1685	271
			1685	272
			1686	272
			1687	273
			1688	274
			1689	275
			1690	275
			1691	276
			1692	277
			1693	277
			1694	278
			1695	279
			1696	279
			1697	280
			1698	281
			1699	282
			1700	282
			1701	283
			1702	284
			1703	284
			1704	285
			1705	286
			1706	286
			1707	287
			1708	288
			1709	289
			1710	289
			1711	290
			1712	291
			1713	291
			1714	292
			1715	293
			1716	294
			1717	294
			1718	295
			1719	296
			1720	296
			1721	297
			1722	298
			1723	298
			1724	299
			1725	300
			1726	301
			1727	301
			1728	302
			1729	303
			1730	303
			1731	304
			1732	305
			1733	306
			1734	306
			1735	307
			1736	308
			1737	308
			1738	309
			1739	310
			1740	310
			1741	311
			1742	312
			1743	313
			1744	313
			1745	313
			1745	314
			1746	314
			1747	315
			1748	316
			1749	316
			1750	317
			1751	318
			1752	318
			1753	319
			1754	320
			1755	320
			1756	321
			1757	322
			1758	322
			1759	323
			1759	324
			1760	324
			1761	325
			1762	325
			1763	326
			1764	327
			1765	327
			1766	328
			1767	328
			1768	329
			1768	330
			1769	330
			1770	331
			1771	332
			1772	332
			1773	333
			1774	333
			1775	334
			1776	335
			1777	335
			1778	336
			1778	337
			1779	337
			1780	338
			1781	338
			1782	339
			1783	340
			1784	340
			1785	341
			1786	341
			1787	342
			1788	343
			1789	343
			1790	344
			1790	345
			1791	345
			1792	346
			1793	346
			1794	347
			1795	348
			1796	348
			1797	349
			1798	350
			1799	350
			1800	351
			1801	351
			1802	352
			1803	353
			1804	354
			1805	354
			1806	355
			1807	356
			1808	357
			1809	357
			1810	358
			1811	358
			1812	359
			1813	359
			1813	360
			1814	360
			1815	361
			1816	361
			1817	362
			1818	363
			1819	364
			1820	364
			1821	365
			1822	366
			1823	366
			1824	367
			1825	368
			1826	368
			1827	369
			1828	369
			1829	370
			1830	371
			1831	371
			1832	372
			1833	373
			1834	373
			1835	374
			1836	375
			1837	375
			1838	376
			1839	377
			1840	377
			1841	378
			1842	379
			1843	379
			1844	380
			1845	380
			1846	381
			1847	382
			1848	382
			1849	383
			1850	384
			1851	384
			1852	385
			1853	386
			1854	386
			1855	387
			1856	388
			1857	388
			1858	389
			1859	390
			1860	390
			1861	391
			1862	392
			1863	392
			1864	393
			1865	393
			1866	394
			1867	395
			1868	395
			1869	396
			1870	397
			1871	397
			1872	398
			1873	399
			1874	399
			1875	400
			1876	401
			1877	401
			1878	402
			1879	402
			1880	403
			1881	404
			1882	404
			1883	405
			1884	406
			1885	406
			1886	407
			1887	407
			1888	408
			1889	409
			1890	409
			1891	410
			1892	410
			1893	411
			1894	412
			1895	413
			1896	413
			1897	414
			1898	414
			1898	415
			1899	415
			1900	415
			1900	416
			1901	416
			1902	417
			1903	417
			1904	418
			1905	419
			1906	419
			1907	420
			1908	421
			1909	421
			1910	422
			1911	422
			1912	423
			1913	424
			1914	424
			1915	425
			1916	425
			1917	426
			1918	427
			1919	427
			1919	428
			1920	428
			1921	429
			1922	430
			1923	430
			1924	431
			1925	431
			1926	432
			1927	433
			1928	433
			1929	434
			1930	434
			1931	435
			1932	435
			1933	436
			1934	437
			1935	437
			1936	438
			1937	438
			1938	439
			1939	440
			1940	440
			1940	441
			1941	441
			1942	442
			1943	443
			1944	443
			1945	444
			1946	444
			1947	445
			1948	446
			1949	446
			1950	447
			1951	447
			1952	448
			1953	449
			1954	449
			1955	450
			1956	450
			1957	451
			1958	451
			1959	452
			1960	453
			1961	453
			1962	454
			1963	454
			1964	455
			1965	456
			1966	456
			1967	457
			1968	457
			1969	458
			1970	459
			1971	459
			1972	460
			1973	460
			1974	461
			1974	462
			1975	462
			1976	463
			1977	463
			1978	464
			1979	465
			1980	465
			1981	466
			1982	466
			1983	467
			1984	468
			1985	468
			1986	469
			1987	469
			1988	470
			1989	471
			1990	471
			1991	472
			1992	472
			1993	473
			1994	474
			1995	474
			1996	475
			1997	475
			1998	476
			1999	477
			2000	477
			2001	478
			2002	479
			2003	480
			2004	481
			2005	482
			2006	483
			2007	484
			2008	485
			2009	486
			2010	487
			2011	488
			2012	489
			2013	489
			2014	490
			2015	491
			2016	492
			2017	493
			2018	494
			2019	495
			2020	496
			2021	497
			2022	498
			2023	499
			2024	500
			2025	501
			2026	502
			2026	503
			2027	504
			2028	505
			2029	506
			2030	507
			2031	508
			2032	509
			2033	510
			2034	511
			2035	512
			2036	513
			2037	514
			2038	515
			2039	516
			2040	517
			2041	518
			2042	519
			2043	520
			2044	521
			2045	522
			2046	523
			2047	524
			2048	525
			2049	526
			2050	527
			2051	528
			2051	529
			2052	530
			2053	531
			2054	532
			2055	533
			2056	534
			2057	535
			2058	536
			2059	537
			2060	538
			2061	539
			2062	540
			2063	541
			2064	542
			2065	543
			2066	544
			2067	545
			2068	546
			2069	547
			2070	548
			2071	549
			2071	550
			2072	551
			2073	552
			2074	553
			2075	554
			2076	555
			2077	556
			2078	557
			2079	558
			2080	559
			2081	560
			2082	561
			2082	562
			2083	562
			2083	563
			2084	564
			2085	565
			2086	566
			2087	567
			2088	568
			2089	569
			2089	570
			2090	571
			2091	571
			2091	572
			2092	573
			2093	574
			2094	575
			2095	576
			2096	577
			2096	578
			2097	579
			2098	580
			2099	581
			2100	582
			2100	583
			2101	583
			2102	584
			2103	585
			2104	586
			2104	587
			2105	588
			2106	589
			2107	590
			2108	591
			2109	592
			2109	593
			2110	594
			2111	595
			2112	596
			2113	597
			2113	598
			2114	599
			2115	600
			2116	600
			2117	601
			2117	602
			2118	603
			2119	604
			2120	605
			2121	606
			2121	607
			2122	608
			2123	609
			2124	610
			2125	611
			2125	612
			2126	613
			2127	614
			2128	615
			2129	616
			2129	617
			2130	618
			2131	619
			2132	620
			2133	621
			2133	622
			2134	623
			2135	624
			2136	625
			2137	626
			2137	627
			2138	628
			2139	629
			2140	630
			2141	631
			2141	632
			2142	633
			2143	634
			2144	634
			2144	635
			2145	636
			2146	637
			2147	638
			2148	639
			2148	640
			2149	641
			2150	642
			2151	643
			2152	644
			2152	645
			2153	646
			2154	647
			2155	648
			2156	649
			2156	650
			2157	651
			2158	652
			2159	653
			2159	654
			2160	655
			2161	656
			2162	657
			2162	658
			2163	659
			2164	660
			2164	661
			2165	661
			2165	662
			2166	663
			2167	664
			2168	665
			2168	666
			2169	667
			2170	668
			2170	669
			2171	670
			2172	670
			2172	671
			2173	672
			2174	673
			2174	674
			2175	675
			2176	676
			2176	677
			2177	678
			2178	678
			2179	679
			2179	680
			2180	681
			2181	682
			2181	683
			2182	684
			2183	685
			2183	686
			2184	687
			2185	687
			2185	688
			2186	689
			2187	690
			2187	691
			2188	692
			2189	693
			2189	694
			2190	695
			2191	696
			2191	697
			2192	697
			2193	698
			2193	699
			2194	700
			2195	701
			2195	702
			2196	703
			2197	704
			2197	705
			2198	706
			2199	707
			2200	708
			2200	709
			2201	710
			2202	711
			2203	712
			2203	713
			2204	714
			2205	715
			2205	716
			2206	716
			2206	717
			2207	718
			2207	719
			2208	720
			2209	720
			2209	721
			2210	722
			2210	723
			2211	724
			2212	725
			2213	726
			2213	727
			2214	728
			2215	729
			2215	730
			2216	731
			2217	732
			2218	733
			2218	734
			2219	735
			2220	736
			2220	737
			2221	738
			2222	739
			2222	740
			2223	741
			2224	742
			2224	743
			2225	744
			2226	745
			2226	746
			2227	747
			2228	748
			2228	749
			2229	750
			2230	751
			2231	752
			2231	753
			2232	754
			2233	755
			2233	756
			2234	757
			2235	758
			2235	759
			2236	760
			2237	761
			2237	762
			2238	763
			2239	764
			2239	765
			2240	766
			2241	767
			2241	768
			2242	769
			2243	770
			2243	771
			2244	772
			2245	773
			2245	774
			2246	775
			2247	776
			2247	777
			2248	778
			2249	779
			2250	780
			2250	781
			2251	782
			2252	783
			2252	784
			2253	785
			2254	786
			2254	787
			2255	788
			2256	789
			2256	790
			2257	791
			2258	792
			2258	793
			2259	794
			2260	795
			2260	796
			2261	797
			2262	798
			2262	799
			2263	800
			2264	801
			2264	802
			2265	803
			2265	804
			2266	805
			2267	806
			2267	807
			2268	808
			2269	809
			2269	810
			2270	811
			2271	812
