<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1777	442
		LM2UJFront	2418	1458
		LM3UJBack	1904	1657
		LM4LacOrb	1965	869
		LM5QJoint	1747	1683
		LM6IOPL	1718	1792
		LM7IOPSOP	605	1772
		LM8A2A1	1060	1373
		LM9A1A3	908	879
		LM10TopMuscR	813	646
		LM11TopMuscL	328	579
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4355.18285860188	-1083.28127377717
		LM2UJFront	5926.18579183982	-3573.35768589845
		LM3UJBack	4666.44241011704	-4061.07934535921
		LM4LacOrb	4815.94502934874	-2129.79960839901
		LM5QJoint	4281.65698029122	-4124.80177322846
		LM6IOPL	4210.5819645909	-4391.94579775722
		LM7IOPSOP	1482.77187926513	-4342.92854555011
		LM8A2A1	2597.91436697693	-3365.03436401823
		LM9A1A3	2225.38325020288	-2154.30823450256
		LM10TopMuscR	1992.5513022191	-1583.25724628971
		LM11TopMuscL	803.882936196634	-1419.04945139589
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1777	442
			1943	562
			2067	707
			2202	889
			2312	1141
			2408	1341
			2418	1458
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1965	869
			1923	1103
			1675	1203
			1440	1265
			1247	1089
			1089	944
			1116	696
			1185	427
			1416	396
			1657	369
			1836	538
			1981	672
			1965	869
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1104 ncol=2 as.numeric=TRUE >
			1777	442
			1778	443
			1779	443
			1779	444
			1780	444
			1781	445
			1782	446
			1783	446
			1783	447
			1784	447
			1785	448
			1786	448
			1787	449
			1787	450
			1788	450
			1789	451
			1790	451
			1791	452
			1792	453
			1793	454
			1794	454
			1795	455
			1796	456
			1797	457
			1798	457
			1799	458
			1800	459
			1801	459
			1802	460
			1803	461
			1804	462
			1805	462
			1806	463
			1806	464
			1807	464
			1808	465
			1809	466
			1810	467
			1811	467
			1812	468
			1813	469
			1814	470
			1815	470
			1816	471
			1817	472
			1818	472
			1819	473
			1820	474
			1821	475
			1822	475
			1823	476
			1823	477
			1824	477
			1825	478
			1826	479
			1827	480
			1828	480
			1829	481
			1830	482
			1831	483
			1832	483
			1833	484
			1834	485
			1835	485
			1836	486
			1837	487
			1837	488
			1838	488
			1839	489
			1840	490
			1841	491
			1842	491
			1843	492
			1844	493
			1845	493
			1846	494
			1847	495
			1848	496
			1849	496
			1849	497
			1850	498
			1851	499
			1852	499
			1853	500
			1854	501
			1855	502
			1856	502
			1857	503
			1858	504
			1859	505
			1860	506
			1861	507
			1862	507
			1863	508
			1863	509
			1864	509
			1865	510
			1866	511
			1867	512
			1868	512
			1869	513
			1870	514
			1871	515
			1872	516
			1873	516
			1874	517
			1875	518
			1876	519
			1877	520
			1878	520
			1879	521
			1880	522
			1881	523
			1882	524
			1883	525
			1884	526
			1885	526
			1885	527
			1886	527
			1887	528
			1887	529
			1888	529
			1889	530
			1890	531
			1891	532
			1892	533
			1893	533
			1894	534
			1895	535
			1896	536
			1897	537
			1898	538
			1899	538
			1900	539
			1901	540
			1902	541
			1903	542
			1904	543
			1905	543
			1906	544
			1907	545
			1907	546
			1908	547
			1909	547
			1910	548
			1911	549
			1912	550
			1913	551
			1914	552
			1915	552
			1916	553
			1917	554
			1918	555
			1919	556
			1920	557
			1921	558
			1922	559
			1923	559
			1923	560
			1924	561
			1925	561
			1925	562
			1926	562
			1927	563
			1927	564
			1928	564
			1929	565
			1930	566
			1931	567
			1932	568
			1933	569
			1934	569
			1934	570
			1935	571
			1936	572
			1937	572
			1938	573
			1938	574
			1939	574
			1940	575
			1941	576
			1942	577
			1943	578
			1944	579
			1945	580
			1946	581
			1947	582
			1948	582
			1949	583
			1950	584
			1951	585
			1951	586
			1952	587
			1953	588
			1954	589
			1955	589
			1956	590
			1957	591
			1958	592
			1959	593
			1960	594
			1961	595
			1962	596
			1963	596
			1963	597
			1964	598
			1965	599
			1966	600
			1967	601
			1968	602
			1969	603
			1970	604
			1971	604
			1972	605
			1973	606
			1974	607
			1974	608
			1975	609
			1976	610
			1977	611
			1978	612
			1979	612
			1980	613
			1981	614
			1982	615
			1983	616
			1983	617
			1984	618
			1985	619
			1986	620
			1987	620
			1988	621
			1989	622
			1990	623
			1991	624
			1991	625
			1992	626
			1993	627
			1994	628
			1995	629
			1996	629
			1997	630
			1998	631
			1999	632
			1999	633
			2000	634
			2001	635
			2002	636
			2003	637
			2004	638
			2005	638
			2006	639
			2006	640
			2007	641
			2008	642
			2009	643
			2010	644
			2011	645
			2012	646
			2013	647
			2013	648
			2014	649
			2015	649
			2016	650
			2017	651
			2018	652
			2019	653
			2019	654
			2020	655
			2021	656
			2022	657
			2023	658
			2024	659
			2025	659
			2025	660
			2026	661
			2027	662
			2028	663
			2029	664
			2030	665
			2031	666
			2031	667
			2032	668
			2033	669
			2034	670
			2035	671
			2036	671
			2037	672
			2037	673
			2038	674
			2039	675
			2040	676
			2041	677
			2042	678
			2042	679
			2043	680
			2044	681
			2045	682
			2046	683
			2047	684
			2047	685
			2048	685
			2049	686
			2050	687
			2051	688
			2052	689
			2052	690
			2053	691
			2054	692
			2055	693
			2056	694
			2056	695
			2057	696
			2058	697
			2059	698
			2060	699
			2061	700
			2062	701
			2063	702
			2063	703
			2064	703
			2065	704
			2065	705
			2066	706
			2067	707
			2068	708
			2068	709
			2069	710
			2070	711
			2071	712
			2071	713
			2072	714
			2073	715
			2074	716
			2074	717
			2075	718
			2076	719
			2077	720
			2077	721
			2078	722
			2079	723
			2080	724
			2081	725
			2081	726
			2081	727
			2082	727
			2082	728
