<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2492	637
		LM2UJFront	3296	2037
		LM3UJBack	2492	2321
		LM4LacOrb	2585	1204
		LM5QJoint	2336	2454
		LM6IOPL	2381	2571
		LM7IOPSOP	883	2529
		LM8A2A1	1411	2055
		LM9A1A3	1249	1408
		LM10TopMuscR	1087	978
		LM11TopMuscL	538	833
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6107.54962500613	-1561.19948279651
		LM2UJFront	8078.04316373203	-4992.40713729434
		LM3UJBack	6107.54962500613	-5688.45211863532
		LM4LacOrb	6335.4798477692	-2950.83858286813
		LM5QJoint	5725.21505779066	-6014.41684581262
		LM6IOPL	5835.50387525666	-6301.16777122422
		LM7IOPSOP	2164.11168494399	-6198.23154158929
		LM8A2A1	3458.16714321174	-5036.52266428074
		LM9A1A3	3061.12740033413	-3450.81455538067
		LM10TopMuscR	2664.08765745653	-2396.94363292777
		LM11TopMuscL	1318.56408437131	-2041.56855442621
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2492	637
			2683	793
			2886	1013
			3025	1267
			3152	1539
			3325	1869
			3296	2037
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2585	1204
			2597	1499
			2348	1638
			2018	1835
			1706	1615
			1463	1458
			1475	1105
			1590	741
			1799	689
			2122	613
			2331	816
			2539	938
			2585	1204
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1498 ncol=2 as.numeric=TRUE >
			2492	637
			2493	638
			2494	639
			2495	640
			2496	641
			2497	641
			2498	642
			2499	643
			2500	643
			2500	644
			2501	645
			2502	645
			2503	646
			2504	647
			2505	647
			2505	648
			2506	649
			2507	649
			2508	650
			2509	651
			2510	651
			2510	652
			2511	653
			2512	654
			2513	654
			2514	655
			2515	656
			2516	657
			2517	658
			2518	659
			2519	659
			2520	660
			2521	661
			2522	662
			2523	663
			2524	664
			2525	665
			2526	665
			2527	666
			2528	667
			2529	668
			2530	669
			2531	670
			2532	670
			2533	671
			2534	672
			2535	673
			2536	674
			2537	675
			2538	676
			2539	676
			2540	677
			2541	678
			2542	679
			2543	680
			2544	681
			2545	681
			2546	682
			2547	683
			2548	684
			2549	685
			2550	686
			2551	687
			2552	688
			2553	688
			2554	689
			2555	690
			2556	691
			2557	692
			2558	693
			2559	694
			2560	694
			2561	695
			2562	696
			2563	697
			2564	698
			2565	699
			2566	700
			2567	701
			2568	701
			2569	702
			2570	703
			2571	704
			2572	705
			2573	706
			2574	707
			2575	708
			2576	708
