<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1699	459
		LM2UJFront	2297	1412
		LM3UJBack	1815	1565
		LM4LacOrb	1927	970
		LM5QJoint	1702	1657
		LM6IOPL	1700	1736
		LM7IOPSOP	743	1720
		LM8A2A1	1083	1424
		LM9A1A3	984	930
		LM10TopMuscR	867	729
		LM11TopMuscL	440	596
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4164.01557499415	-1124.94593815322
		LM2UJFront	5629.63141598679	-3460.61800582209
		LM3UJBack	4448.3156377954	-3835.5999852065
		LM4LacOrb	4722.81225015522	-2377.33673204492
		LM5QJoint	4171.36816282522	-4061.07934535921
		LM6IOPL	4166.4664376045	-4254.69749157731
		LM7IOPSOP	1820.9909194942	-4215.48368981162
		LM8A2A1	2654.2842070151	-3490.02835714636
		LM9A1A3	2411.6488085899	-2279.3022276307
		LM10TopMuscR	2124.8978831783	-1786.67884294923
		LM11TopMuscL	1078.37954855646	-1460.71411577193
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1699	459
			1843	586
			1991	731
			2157	900
			2198	1086
			2312	1313
			2297	1412
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1927	970
			1854	1175
			1692	1234
			1399	1306
			1240	1113
			1106	944
			1161	751
			1216	534
			1402	496
			1619	465
			1781	607
			1967	748
			1927	970
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1038 ncol=2 as.numeric=TRUE >
			1699	459
			1700	460
			1701	461
			1702	462
			1703	463
			1704	463
			1705	464
			1706	465
			1707	466
			1707	467
			1708	467
			1709	468
			1710	469
			1711	470
			1712	470
			1713	471
			1714	472
			1715	473
			1716	474
			1717	475
			1718	476
			1719	477
			1720	478
			1721	478
			1721	479
			1722	479
			1723	480
			1723	481
			1724	481
			1725	482
			1726	483
			1727	484
			1728	485
			1729	485
			1730	486
			1730	487
			1731	487
			1732	488
			1733	489
			1733	490
			1734	490
			1735	491
			1736	492
			1737	492
			1737	493
			1738	494
			1739	494
			1740	495
			1740	496
			1741	496
			1742	497
			1743	498
			1743	499
			1744	499
			1745	500
			1746	501
			1747	501
			1747	502
			1748	503
			1749	503
			1750	504
			1750	505
			1751	506
			1752	506
			1753	507
			1754	508
			1755	509
			1756	510
			1757	511
			1758	512
			1759	512
			1760	513
			1761	514
			1762	515
			1763	516
			1764	517
			1765	518
			1766	519
			1767	520
			1768	521
			1769	521
			1769	522
			1770	522
			1771	523
			1771	524
			1772	524
			1773	525
			1774	526
			1775	527
			1776	528
			1777	529
			1778	529
			1778	530
			1779	531
			1780	532
			1781	532
			1782	533
			1782	534
			1783	535
			1784	535
			1785	536
			1786	537
			1787	538
			1788	539
			1789	540
			1790	541
			1791	542
			1792	543
			1793	543
			1794	544
			1795	545
			1796	546
			1797	547
			1798	548
			1799	549
			1800	550
			1801	551
			1802	551
			1803	552
			1804	553
			1805	554
			1806	555
			1807	556
			1808	557
			1809	558
			1809	559
			1810	559
			1811	560
			1812	561
			1813	562
			1814	563
			1815	564
			1816	565
			1817	566
			1818	567
			1819	567
			1820	568
			1821	569
			1822	570
			1823	571
			1824	572
			1825	573
			1826	574
			1827	575
			1828	576
			1829	576
			1830	577
			1831	578
			1832	579
			1833	580
			1834	581
			1835	582
			1836	583
			1837	584
			1838	585
			1839	586
			1840	586
			1841	587
			1842	588
			1843	589
			1844	590
			1844	591
			1845	592
			1846	593
			1847	594
			1848	595
			1849	595
			1850	596
			1851	597
			1852	598
			1853	599
			1854	600
			1855	601
			1856	602
			1857	603
			1858	604
			1859	605
			1860	606
			1861	606
			1862	607
			1863	608
			1864	609
			1865	610
			1866	611
			1867	612
			1868	613
			1869	614
			1870	615
			1871	616
			1872	617
			1873	617
			1874	618
			1875	619
			1876	620
			1877	621
			1878	622
			1879	623
			1880	624
			1881	625
			1882	626
			1883	627
			1884	628
			1885	629
			1886	630
			1887	631
			1888	631
			1888	632
			1889	633
			1890	633
			1890	634
			1891	635
			1892	635
			1892	636
			1893	637
			1894	637
			1895	638
			1895	639
			1896	639
			1897	640
			1897	641
			1898	641
			1899	642
			1900	643
			1901	644
			1902	645
			1903	646
			1904	647
			1905	648
			1906	649
			1907	649
			1907	650
			1908	651
			1909	652
			1910	653
			1911	653
			1912	654
			1913	655
			1913	656
			1914	657
			1915	658
			1916	658
			1917	659
			1918	660
			1918	661
			1919	662
			1920	662
			1921	663
			1922	664
			1923	665
			1924	666
			1925	667
			1926	668
			1927	669
			1928	670
			1929	671
			1930	672
			1931	673
			1932	674
			1933	675
			1934	676
			1935	677
			1936	678
			1937	679
			1938	680
			1939	681
			1940	682
			1941	682
			1941	683
			1942	683
			1943	684
			1944	685
			1945	686
			1946	687
			1947	688
			1948	689
			1948	690
			1949	690
			1950	691
			1951	692
			1952	693
			1953	694
			1954	695
			1955	696
			1956	697
			1957	698
			1958	699
			1959	700
			1960	701
			1961	702
			1962	703
			1963	704
			1964	705
			1965	705
			1966	706
			1966	707
			1967	708
			1968	708
			1969	709
			1969	710
			1970	711
			1971	711
			1972	712
			1972	713
			1973	714
			1974	714
			1975	715
			1975	716
			1976	717
			1977	717
			1978	718
			1979	719
			1979	720
			1980	720
			1981	721
			1982	722
			1982	723
			1983	723
			1984	724
			1985	725
			1985	726
			1986	726
			1987	727
			1988	728
			1988	729
			1989	729
			1990	730
			1991	731
			1992	732
			1993	733
			1994	734
			1995	735
			1996	736
			1997	737
			1998	738
			1999	739
			2000	740
			2001	741
			2001	742
			2002	743
			2003	743
			2004	744
			2004	745
			2005	746
			2006	746
			2006	747
			2007	748
			2008	749
			2009	749
			2009	750
			2010	751
			2011	752
			2012	753
			2013	754
			2014	755
			2015	756
			2016	757
			2016	758
			2017	759
			2018	760
			2019	760
			2020	761
			2021	762
			2021	763
			2022	764
			2023	765
			2024	766
			2025	767
			2025	768
			2026	769
			2027	770
			2028	770
			2029	771
			2029	772
			2030	773
			2031	774
			2032	775
			2033	776
			2034	777
			2034	778
			2035	779
			2036	780
			2037	781
			2038	782
			2039	783
			2039	784
			2040	784
			2041	785
			2041	786
			2042	786
			2042	787
			2043	788
			2044	789
			2045	790
			2046	791
			2046	792
			2047	793
			2048	794
			2049	795
			2050	796
			2051	797
			2051	798
			2052	799
			2053	800
			2054	801
			2054	802
			2055	803
			2056	804
			2057	805
			2058	806
			2058	807
			2059	808
			2060	809
			2061	809
			2061	810
			2062	811
			2063	812
			2064	813
			2064	814
			2065	815
			2066	816
			2067	817
			2067	818
			2068	819
			2069	820
			2070	821
			2070	822
			2071	823
			2072	824
			2073	825
			2073	826
			2074	827
			2075	828
			2075	829
			2076	830
			2077	831
			2078	832
			2078	833
			2079	834
			2080	835
			2081	835
			2081	836
			2082	837
			2083	838
			2083	839
			2084	840
			2085	841
			2085	842
			2086	843
			2087	844
			2088	845
			2088	846
			2089	847
			2090	848
			2090	849
			2091	850
			2092	851
			2092	852
			2093	853
			2094	854
			2094	855
			2095	856
			2096	857
			2096	858
			2097	859
			2098	860
			2098	861
			2099	862
			2100	863
			2100	864
			2101	865
			2102	866
			2102	867
			2103	868
			2104	869
			2105	870
			2105	871
			2106	872
			2106	873
			2107	873
			2107	874
			2108	875
			2108	876
			2109	877
			2110	878
			2110	879
			2111	880
			2112	881
			2112	882
			2113	883
			2114	884
			2114	885
			2115	886
			2116	887
			2116	888
			2117	889
			2117	890
			2118	891
			2119	892
			2119	893
			2120	894
			2121	895
			2121	896
			2122	897
			2122	898
			2122	899
			2123	899
			2123	900
			2124	901
			2124	902
			2125	903
			2126	904
			2126	905
			2127	906
			2127	907
			2128	908
			2129	909
			2129	910
			2130	911
			2130	912
			2131	913
			2131	914
			2132	914
			2132	915
			2133	916
			2133	917
			2134	918
			2134	919
			2135	920
			2135	921
			2136	922
			2136	923
			2137	924
			2138	925
			2138	926
			2139	927
			2139	928
			2140	929
			2140	930
			2141	931
			2141	932
			2141	933
			2142	933
			2142	934
			2143	935
			2143	936
			2144	937
			2144	938
			2145	939
			2145	940
			2146	941
			2146	942
			2147	943
			2147	944
			2148	945
			2148	946
			2149	947
			2149	948
			2150	949
