<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1864	329
		LM2UJFront	2511	1421
		LM3UJBack	1956	1611
		LM4LacOrb	2025	803
		LM5QJoint	1799	1641
		LM6IOPL	1767	1763
		LM7IOPSOP	659	1745
		LM8A2A1	1054	1338
		LM9A1A3	939	764
		LM10TopMuscR	826	521
		LM11TopMuscL	361	398
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4568.40790570282	-806.333798806989
		LM2UJFront	6154.11601460289	-3482.67576931529
		LM3UJBack	4793.88726585553	-3948.33966528286
		LM4LacOrb	4962.99678597007	-1968.04267611554
		LM5QJoint	4409.10183602971	-4021.86554359352
		LM6IOPL	4330.67423249833	-4320.87078205691
		LM7IOPSOP	1615.11846022433	-4276.7552550705
		LM8A2A1	2583.20919131479	-3279.25417265578
		LM9A1A3	2301.3599911239	-1872.45903431167
		LM10TopMuscR	2024.41251615372	-1276.89941999526
		LM11TopMuscL	884.761402338368	-975.443318921525
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1864	329
			2019	469
			2171	634
			2312	831
			2412	1079
			2495	1310
			2511	1421
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2025	803
			1957	1013
			1719	1086
			1506	1155
			1271	989
			1092	862
			1127	586
			1192	338
			1416	269
			1626	231
			1805	358
			2071	521
			2025	803
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1171 ncol=2 as.numeric=TRUE >
			1864	329
			1865	330
			1866	331
			1867	332
			1868	333
			1869	333
			1870	334
			1870	335
			1871	336
			1872	336
			1873	337
			1874	338
			1875	339
			1876	340
			1877	341
			1878	342
			1879	343
			1880	344
			1881	345
			1882	346
			1883	346
			1884	347
			1884	348
			1885	348
			1886	349
			1887	350
			1888	351
			1889	352
			1890	353
			1891	353
			1892	354
			1892	355
			1893	355
			1894	356
			1894	357
			1895	357
			1896	358
			1897	359
			1897	360
			1898	360
