<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1789	349
		LM2UJFront	2375	1472
		LM3UJBack	1751	1562
		LM4LacOrb	1919	834
		LM5QJoint	1673	1694
		LM6IOPL	1648	1805
		LM7IOPSOP	453	1802
		LM8A2A1	907	1426
		LM9A1A3	799	810
		LM10TopMuscR	651	558
		LM11TopMuscL	163	484
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4384.59320992615	-855.351051014101
		LM2UJFront	5820.79869959453	-3607.66976244343
		LM3UJBack	4291.46043073264	-3828.24739737543
		LM4LacOrb	4703.20534927238	-2044.01941703656
		LM5QJoint	4100.2931471249	-4151.76126194237
		LM6IOPL	4039.02158186601	-4423.80701169184
		LM7IOPSOP	1110.24076249108	-4416.45442386077
		LM8A2A1	2222.93238759252	-3494.93008236707
		LM9A1A3	1958.23922567412	-1985.19871438803
		LM10TopMuscR	1595.51155934149	-1367.58133657842
		LM11TopMuscL	399.490605487961	-1186.21750341211
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1789	349
			1960	489
			2098	651
			2229	834
			2284	1044
			2391	1344
			2375	1472
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1919	834
			1871	1075
			1640	1131
			1392	1217
			1189	1034
			996	917
			1030	614
			1075	314
			1409	283
			1668	300
			1805	472
			1957	631
			1919	834
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1190 ncol=2 as.numeric=TRUE >
			1789	349
			1790	350
			1791	350
			1791	351
			1792	352
			1793	352
			1794	353
			1795	354
			1796	355
			1797	356
			1798	356
			1799	357
			1800	358
			1801	359
			1802	360
			1803	360
			1804	361
			1805	362
			1806	363
			1807	364
			1808	365
			1809	366
			1810	366
			1811	367
			1812	368
			1813	369
			1814	370
			1815	370
			1816	371
			1816	372
			1817	372
			1818	373
			1819	374
			1820	374
			1820	375
			1821	376
			1822	376
			1823	377
			1824	378
			1825	379
			1826	380
			1827	381
			1828	382
			1829	382
			1830	383
			1831	384
			1832	385
			1833	386
			1834	386
			1835	387
			1836	388
			1837	389
			1837	390
			1838	391
			1839	391
			1840	392
			1841	393
			1842	394
			1843	395
			1844	395
			1845	396
			1846	397
			1847	398
			1848	399
			1849	400
			1850	400
			1851	401
			1852	402
			1853	403
			1854	404
			1855	405
			1856	406
			1857	406
			1857	407
			1858	408
			1859	408
			1859	409
			1860	409
			1861	410
			1861	411
			1862	411
			1863	412
			1864	413
			1865	414
			1866	415
			1867	416
			1868	416
			1869	417
			1869	418
			1870	418
			1871	419
			1872	420
			1873	421
			1874	421
			1874	422
			1875	423
			1876	423
			1877	424
			1878	425
			1878	426
			1879	426
			1880	427
			1881	428
			1881	429
			1882	429
			1883	430
			1884	431
			1885	431
			1885	432
			1886	433
			1887	434
			1888	434
			1889	435
			1889	436
			1890	436
			1891	437
			1892	438
			1893	439
			1894	440
			1895	441
			1896	442
			1897	443
			1898	444
			1899	444
			1900	445
			1901	446
			1902	447
			1903	448
			1904	449
			1905	450
			1906	450
			1906	451
			1907	452
			1908	453
			1909	454
			1910	455
			1911	456
			1912	457
			1913	457
			1914	458
			1915	459
			1916	460
			1917	461
			1918	462
			1919	463
			1920	464
			1921	465
			1922	466
			1923	467
			1924	468
			1925	469
			1926	470
			1927	471
			1928	472
			1929	473
			1930	473
			1931	474
			1931	475
			1932	476
			1933	476
			1934	477
			1935	478
			1935	479
			1936	480
			1937	480
			1938	481
			1939	482
			1939	483
			1940	483
			1941	484
			1942	485
			1943	486
			1944	487
			1945	488
			1946	489
			1947	490
			1948	491
			1949	492
			1950	493
			1951	494
			1952	495
			1953	495
			1954	496
			1955	497
			1956	498
			1957	499
			1957	500
			1958	501
			1959	502
			1960	503
			1961	504
			1962	505
			1963	506
			1964	507
			1965	508
			1966	508
			1967	509
			1968	510
			1969	511
			1970	512
			1971	513
			1972	514
			1972	515
			1973	516
			1974	517
			1975	518
			1976	519
			1977	520
			1978	521
			1979	522
			1980	522
			1981	523
			1982	524
			1983	525
			1984	526
			1985	527
			1985	528
			1986	529
			1987	530
			1988	531
			1989	532
			1990	533
			1991	534
			1992	535
			1993	536
			1994	537
			1995	538
			1996	538
			1997	539
			1997	540
			1998	541
			1999	542
			2000	543
			2001	544
			2002	545
			2003	546
			2004	547
			2005	548
			2006	549
			2007	550
			2007	551
			2008	552
			2009	553
			2010	554
			2011	555
			2012	556
			2013	556
			2014	557
			2015	558
			2016	559
			2017	560
			2017	561
			2018	562
			2019	563
			2020	564
			2021	565
			2022	566
			2023	567
			2024	568
			2025	569
			2026	570
			2026	571
			2027	572
			2028	573
			2029	574
			2030	575
			2031	576
			2032	577
			2033	578
			2034	578
			2034	579
			2035	580
			2036	581
			2037	582
			2038	583
			2039	584
			2040	585
			2041	586
			2042	587
			2042	588
			2043	589
			2044	590
			2045	591
			2046	592
			2047	593
			2048	594
			2049	595
			2049	596
			2050	597
			2051	598
			2052	599
			2053	600
			2054	601
			2055	602
			2056	603
			2057	604
			2057	605
			2058	606
			2059	607
			2060	608
			2061	608
			2062	609
			2063	610
			2063	611
			2064	612
			2065	613
			2066	614
			2067	615
			2068	616
			2069	617
			2070	618
			2070	619
			2071	620
			2072	621
			2073	622
			2074	623
			2075	624
			2076	625
			2076	626
			2077	627
			2078	628
			2079	629
			2080	630
			2081	631
			2082	632
			2082	633
			2083	634
			2084	635
			2085	636
			2086	637
			2087	638
			2088	639
			2088	640
			2089	641
			2090	642
			2091	643
			2092	644
			2093	645
			2094	646
			2094	647
			2095	648
			2096	649
			2097	650
			2098	651
			2099	652
			2099	653
			2100	654
			2101	655
			2102	656
			2103	657
			2103	658
			2104	659
			2104	660
			2105	661
			2106	662
			2106	663
			2107	663
			2107	664
			2108	665
			2108	666
			2109	667
			2110	667
			2110	668
			2111	669
			2111	670
			2112	671
			2112	672
			2113	672
			2114	673
			2114	674
			2115	675
			2115	676
			2116	676
			2116	677
			2117	678
			2117	679
			2118	680
			2119	681
			2120	682
			2120	683
			2121	684
			2122	685
			2122	686
			2123	687
			2124	688
			2124	689
			2125	690
			2126	691
			2126	692
			2127	693
			2128	694
			2128	695
			2129	696
			2129	697
			2130	698
			2131	699
			2131	700
			2132	701
			2133	702
			2133	703
			2134	704
			2135	705
			2135	706
			2136	707
			2136	708
			2137	709
			2138	710
			2138	711
			2139	712
			2140	713
			2140	714
			2141	715
			2141	716
			2142	717
			2143	718
			2143	719
			2144	720
			2145	721
			2145	722
			2146	723
			2146	724
			2147	725
			2148	726
			2148	727
			2149	728
			2149	729
			2150	730
			2151	731
			2151	732
			2152	733
			2153	734
			2153	735
			2154	736
			2154	737
			2155	738
			2156	739
			2156	740
			2157	741
			2157	742
			2158	743
			2159	744
			2159	745
			2160	746
			2160	747
			2161	748
			2161	749
			2162	750
			2163	751
			2163	752
			2164	753
			2164	754
			2165	755
			2166	756
			2166	757
			2167	758
			2167	759
			2168	760
			2168	761
			2169	762
			2170	763
			2170	764
			2171	765
			2171	766
			2172	767
			2172	768
			2173	769
			2174	770
			2174	771
			2175	772
			2175	773
			2176	774
			2176	775
			2177	776
			2178	777
			2178	778
			2179	779
			2179	780
			2180	781
			2180	782
			2181	783
			2181	784
			2182	785
			2182	786
			2183	787
			2184	788
			2184	789
			2185	790
			2185	791
			2186	792
			2186	793
			2187	794
			2187	795
			2188	796
			2188	797
			2189	798
			2189	799
			2190	800
			2190	801
			2191	802
			2191	803
			2192	804
			2192	805
			2193	806
			2193	807
			2194	808
			2194	809
			2195	810
			2196	811
			2196	812
			2197	813
			2197	814
			2197	815
			2198	815
			2198	816
			2198	817
			2199	817
			2199	818
			2199	819
			2200	819
			2200	820
			2200	821
			2201	821
			2201	822
			2201	823
			2202	824
			2202	825
			2203	826
			2203	827
			2204	827
			2204	828
			2204	829
			2205	830
			2205	831
			2206	832
			2206	833
			2207	834
			2207	835
			2208	836
			2208	837
			2209	838
			2209	839
			2209	840
			2210	840
			2210	841
			2211	842
			2211	843
			2212	844
			2212	845
			2212	846
			2213	847
			2213	848
			2214	849
			2214	850
			2215	851
			2215	852
			2216	853
			2216	854
			2217	855
			2217	856
			2217	857
			2218	857
			2218	858
			2218	859
			2219	859
			2219	860
			2219	861
			2220	861
			2220	862
			2220	863
			2221	864
			2221	865
			2221	866
			2222	867
			2223	868
			2223	869
			2223	870
			2224	871
			2224	872
			2225	873
			2225	874
			2226	875
			2226	876
			2226	877
			2227	878
			2227	879
			2228	880
			2228	881
			2229	882
			2229	883
			2229	884
			2230	885
			2230	886
			2231	887
			2231	888
			2231	889
			2232	890
			2232	891
			2233	892
			2233	893
			2233	894
			2234	895
			2234	896
			2235	897
			2235	898
			2235	899
			2236	900
			2236	901
			2237	902
			2237	903
			2237	904
			2238	905
			2238	906
			2239	906
			2239	907
			2239	908
			2240	909
			2240	910
			2241	911
			2241	912
			2241	913
			2242	914
			2242	915
			2243	916
			2243	917
			2243	918
			2244	919
			2244	920
			2245	921
			2245	922
			2245	923
			2246	924
			2246	925
			2246	926
			2247	927
			2247	928
			2248	929
			2248	930
			2248	931
			2249	932
			2249	933
			2249	934
			2250	935
			2250	936
			2250	937
			2251	938
			2251	939
			2252	940
			2252	941
			2252	942
			2253	943
			2253	944
			2253	945
			2254	946
			2254	947
			2254	948
			2255	949
			2255	950
			2256	951
			2256	952
			2256	953
			2257	954
			2257	955
			2257	956
			2258	957
			2258	958
			2258	959
			2259	960
			2259	961
			2259	962
			2260	963
			2260	964
			2260	965
			2261	966
			2261	967
			2261	968
			2262	969
			2262	970
			2262	971
			2263	972
			2263	973
			2263	974
			2264	975
			2264	976
			2264	977
			2265	978
			2265	979
			2265	980
			2266	981
			2266	982
			2266	983
			2267	984
			2267	985
			2267	986
			2268	987
			2268	988
			2268	989
			2268	990
			2269	991
			2269	992
			2270	993
			2270	994
			2270	995
			2270	996
			2271	997
			2271	998
			2271	999
			2271	1000
			2272	1000
			2272	1001
			2272	1002
			2273	1003
			2273	1004
			2273	1005
			2273	1006
			2274	1007
			2274	1008
			2274	1009
			2275	1010
			2275	1011
			2275	1012
			2275	1013
			2276	1014
			2276	1015
			2276	1016
			2277	1017
			2277	1018
			2277	1019
			2277	1020
			2278	1021
			2278	1022
			2278	1023
			2279	1024
			2279	1025
			2279	1026
			2279	1027
			2280	1027
			2280	1028
			2280	1029
			2280	1030
			2281	1031
			2281	1032
			2281	1033
			2281	1034
			2282	1035
			2282	1036
			2282	1037
			2282	1038
			2283	1039
			2283	1040
			2283	1041
			2284	1042
			2284	1043
			2284	1044
			2284	1045
			2285	1046
			2285	1047
			2285	1048
			2286	1049
			2286	1050
			2287	1051
			2287	1052
			2287	1053
			2287	1054
			2288	1055
			2288	1056
			2289	1057
			2289	1058
			2289	1059
			2290	1060
			2290	1061
			2290	1062
			2291	1063
			2291	1064
			2291	1065
			2292	1066
			2292	1067
			2292	1068
			2293	1069
			2293	1070
			2293	1071
			2294	1072
