<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1829	367
		LM2UJFront	2531	1369
		LM3UJBack	1979	1602
		LM4LacOrb	2028	788
		LM5QJoint	1829	1646
		LM6IOPL	1797	1761
		LM7IOPSOP	685	1796
		LM8A2A1	1118	1449
		LM9A1A3	948	860
		LM10TopMuscR	812	621
		LM11TopMuscL	384	549
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4482.62771434037	-899.466578000502
		LM2UJFront	6203.13326681	-3355.2309135768
		LM3UJBack	4850.25710589371	-3926.28190178966
		LM4LacOrb	4970.34937380114	-1931.27973696021
		LM5QJoint	4482.62771434037	-4034.1198566453
		LM6IOPL	4404.200110809	-4315.96905683619
		LM7IOPSOP	1678.84088809358	-4401.74924819864
		LM8A2A1	2740.06439837755	-3551.29992240525
		LM9A1A3	2323.4177546171	-2107.74184490581
		LM10TopMuscR	1990.10043960874	-1521.98568103082
		LM11TopMuscL	941.131242376547	-1345.52357308522
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1829	367
			2033	496
			2178	648
			2295	814
			2405	1034
			2512	1272
			2531	1369
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2028	788
			1995	1048
			1743	1148
			1385	1224
			1209	944
			1068	710
			1209	479
			1358	300
			1585	341
			1802	341
			1923	521
			2019	631
			2028	788
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1147 ncol=2 as.numeric=TRUE >
			1829	367
			1830	368
			1831	368
			1832	369
			1833	369
			1834	370
			1835	371
			1836	371
			1837	372
			1838	373
			1839	373
			1840	374
			1841	374
			1842	375
			1843	376
			1844	376
			1845	377
			1845	378
			1846	378
			1847	379
			1848	379
			1849	380
			1850	381
			1851	381
			1852	382
			1853	382
			1854	383
			1855	384
			1856	384
			1857	385
			1858	386
			1859	386
			1860	387
			1861	387
			1862	388
			1863	389
			1864	389
			1865	390
			1866	391
			1867	392
			1868	392
			1869	393
			1870	394
			1871	394
			1872	395
			1873	395
			1873	396
			1874	396
			1875	397
			1876	397
			1877	398
			1878	399
			1879	400
			1880	400
			1881	401
			1882	402
			1883	402
			1884	403
			1885	404
			1886	404
			1887	405
			1888	406
			1889	406
			1890	407
			1891	408
			1892	408
			1893	409
			1894	409
			1895	410
			1896	411
			1897	411
			1898	412
			1898	413
			1899	413
			1900	414
			1901	415
			1902	415
			1903	416
			1904	417
			1905	417
			1906	418
			1907	419
			1908	419
			1909	420
			1910	421
			1911	421
			1912	422
			1913	423
			1914	423
			1915	424
			1916	425
			1917	425
			1918	426
			1918	427
			1919	427
			1920	428
			1921	429
			1922	429
			1923	430
			1924	431
			1925	431
			1926	432
			1927	433
			1928	433
			1929	434
			1930	435
			1931	435
			1932	436
			1933	437
			1934	438
			1935	438
			1936	439
			1937	440
			1938	441
			1939	441
			1940	442
			1941	443
			1942	443
			1942	444
			1943	444
			1944	445
			1945	446
			1946	446
			1946	447
			1947	447
			1948	448
			1949	448
			1950	449
			1950	450
			1951	450
			1952	451
			1953	451
			1954	452
			1954	453
			1955	453
			1956	454
			1957	454
			1958	455
			1959	456
			1960	457
			1961	457
			1962	458
			1963	459
			1964	460
			1965	460
			1966	461
			1967	462
			1968	462
			1969	463
			1969	464
			1970	464
			1971	465
			1972	466
			1973	467
			1974	467
			1975	468
			1976	469
			1977	469
			1978	470
			1979	471
			1980	472
			1981	472
			1982	473
			1983	474
			1984	475
			1985	476
			1986	476
			1987	477
			1988	478
			1989	479
			1990	480
			1991	480
			1992	481
			1993	481
			1993	482
			1994	483
			1995	483
			1996	484
			1997	485
			1998	486
			1999	487
			2000	487
			2001	488
			2002	489
			2003	490
			2004	490
			2005	491
			2006	492
			2007	492
			2008	493
			2009	494
			2009	495
			2010	495
			2011	496
			2012	497
			2013	498
			2014	498
			2015	499
			2016	500
			2017	501
			2018	501
			2019	502
			2020	503
			2021	504
			2022	504
			2023	505
			2023	506
			2024	507
			2025	507
			2026	508
			2027	509
			2028	510
			2029	510
			2030	511
			2031	512
			2032	513
			2033	513
			2034	514
			2034	515
			2035	516
			2036	516
			2037	517
			2038	518
			2039	519
			2040	519
			2041	520
			2042	521
			2043	522
			2044	523
			2045	524
			2046	525
			2047	525
			2048	526
			2048	527
			2049	527
			2050	528
			2051	529
			2052	530
			2053	531
			2054	531
			2055	532
			2056	533
			2057	534
			2058	535
			2059	536
			2060	536
			2061	537
			2062	538
			2063	539
			2064	539
			2064	540
			2065	541
			2066	542
			2067	543
			2068	543
			2069	544
			2070	545
			2071	546
			2072	547
			2073	547
			2074	548
			2075	549
			2075	550
			2076	551
			2077	551
			2078	552
			2079	553
			2080	554
			2081	555
			2082	555
			2083	556
			2084	557
			2084	558
			2085	559
			2086	559
			2087	560
			2088	561
			2089	562
			2090	563
			2091	563
			2092	564
			2093	565
			2093	566
			2094	567
			2095	567
			2096	568
			2097	569
			2098	570
			2099	571
			2100	571
			2101	572
			2101	573
			2102	574
			2103	575
			2104	576
			2105	576
			2106	577
