<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1534	346
		LM2UJFront	2202	1314
		LM3UJBack	1676	1533
		LM4LacOrb	1699	782
		LM5QJoint	1528	1558
		LM6IOPL	1455	1668
		LM7IOPSOP	403	1695
		LM8A2A1	849	1319
		LM9A1A3	673	782
		LM10TopMuscR	545	605
		LM11TopMuscL	119	542
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	3759.62324428548	-847.998463183034
		LM2UJFront	5396.79946800301	-3220.43347000725
		LM3UJBack	4107.64573495597	-3757.17238167512
		LM4LacOrb	4164.01557499415	-1916.57456129807
		LM5QJoint	3744.91806862334	-3818.44394693401
		LM6IOPL	3566.00509806738	-4088.03883407312
		LM7IOPSOP	987.697631973303	-4154.21212455273
		LM8A2A1	2080.7823561919	-3232.68778305902
		LM9A1A3	1649.43053676931	-1916.57456129807
		LM10TopMuscR	1335.7201226438	-1482.77187926513
		LM11TopMuscL	291.652650632315	-1328.36753481273
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1534	346
			1716	472
			1861	655
			1978	851
			2091	1058
			2171	1217
			2202	1314
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1699	782
			1664	1017
			1447	1106
			1220	1186
			1027	1044
			810	879
			848	655
			861	472
			1051	345
			1282	283
			1457	393
			1702	507
			1699	782
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1065 ncol=2 as.numeric=TRUE >
			1534	346
			1535	347
			1536	347
			1537	348
			1538	349
			1539	349
			1539	350
			1540	350
			1541	351
			1542	352
			1543	352
			1544	353
			1545	354
			1546	354
			1547	355
			1548	356
			1549	356
			1549	357
			1550	358
			1551	358
			1552	359
			1553	359
			1554	360
			1555	361
			1556	361
			1557	362
			1558	363
			1559	363
			1559	364
			1560	365
			1561	365
			1562	366
			1563	367
			1564	367
			1565	368
			1566	369
			1567	369
			1567	370
			1568	371
			1569	371
			1570	372
			1571	373
			1572	373
			1573	374
			1574	375
			1575	375
			1576	376
			1576	377
			1577	377
			1578	378
			1579	379
			1580	379
			1581	380
			1582	381
			1583	381
			1584	382
			1584	383
			1585	383
			1586	384
			1587	385
			1588	385
			1589	386
			1590	387
			1591	387
			1592	388
			1592	389
			1593	389
			1594	390
			1595	391
			1596	391
			1597	392
			1598	393
			1599	393
			1599	394
			1600	395
			1601	395
			1602	396
			1603	397
			1604	398
			1605	398
			1606	399
			1606	400
			1607	400
			1608	401
