<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2618	604
		LM2UJFront	3402	2321
		LM3UJBack	2547	2520
		LM4LacOrb	2764	1295
		LM5QJoint	2413	2571
		LM6IOPL	2444	2754
		LM7IOPSOP	828	2642
		LM8A2A1	1482	2145
		LM9A1A3	1318	1231
		LM10TopMuscR	1171	949
		LM11TopMuscL	556	861
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6416.35831391094	-1480.32101665478
		LM2UJFront	8337.83460042972	-5688.45211863532
		LM3UJBack	6242.34706857569	-6176.17377809609
		LM4LacOrb	6774.18425502285	-3173.86708041049
		LM5QJoint	5913.93147878804	-6301.16777122422
		LM6IOPL	5989.90821970906	-6749.6756289193
		LM7IOPSOP	2029.31424137443	-6475.17901655947
		LM8A2A1	3632.17838854698	-5257.10029921274
		LM9A1A3	3230.23692044867	-3017.01187334773
		LM10TopMuscR	2869.9601167264	-2325.86861722746
		LM11TopMuscL	1362.67961135771	-2110.19270751616
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2618	604
			2811	832
			2992	1043
			3186	1307
			3309	1694
			3443	2145
			3402	2321
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2764	1295
			2694	1582
			2442	1682
			2114	1840
			1821	1606
			1587	1412
			1657	1072
			1739	715
			2067	674
			2366	639
			2588	867
			2717	1055
			2764	1295
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1773 ncol=2 as.numeric=TRUE >
			2618	604
			2619	605
			2620	606
			2621	607
			2621	608
			2622	609
			2623	609
			2623	610
			2624	611
			2625	612
			2626	613
			2626	614
			2627	615
			2628	615
			2628	616
			2629	617
			2630	618
			2631	619
			2631	620
			2632	620
			2633	621
			2633	622
			2634	623
			2635	624
			2635	625
			2636	626
			2637	626
			2638	627
			2638	628
			2639	629
			2640	630
			2640	631
			2641	631
			2642	632
			2643	633
			2643	634
			2644	635
			2645	636
			2646	637
			2647	638
			2648	639
			2649	640
			2650	641
			2650	642
			2651	643
			2652	644
			2653	645
			2654	646
			2655	647
			2656	648
			2656	649
			2657	650
			2658	651
			2659	652
			2660	653
			2661	654
			2662	655
			2662	656
			2663	657
			2664	658
			2665	659
			2666	660
			2667	661
			2668	662
			2668	663
			2669	664
			2670	665
			2671	666
			2672	667
			2673	668
			2673	669
			2674	670
			2675	671
			2676	672
			2677	673
			2678	674
			2679	675
			2679	676
			2680	677
			2681	678
			2682	679
			2683	680
			2684	681
			2685	682
			2685	683
			2686	684
			2687	685
			2688	686
			2689	687
			2690	688
			2690	689
			2691	690
			2692	691
			2693	692
			2694	693
			2695	694
			2696	695
			2696	696
			2697	697
			2698	698
			2699	699
			2700	700
			2701	701
			2701	702
			2702	703
			2703	704
			2704	705
			2705	706
			2706	707
			2707	708
			2707	709
			2708	710
			2709	711
			2710	712
			2711	713
			2712	714
			2712	715
			2713	716
			2714	717
			2715	718
			2716	719
			2717	720
			2718	721
			2718	722
			2719	723
			2720	724
			2721	725
			2722	726
			2723	727
			2723	728
			2724	729
			2725	730
			2726	731
			2727	732
			2728	733
			2728	734
			2729	735
			2730	736
			2731	737
			2732	738
			2733	739
			2734	740
			2734	741
			2735	742
			2736	743
			2737	744
			2738	745
			2739	746
			2739	747
			2740	748
			2741	749
			2742	750
			2743	751
			2744	752
			2744	753
			2745	754
			2746	755
			2747	756
			2748	757
			2749	758
			2750	759
			2750	760
			2751	761
			2752	762
			2753	763
			2754	764
			2755	765
			2755	766
			2756	767
			2757	768
			2758	769
			2759	770
			2760	771
			2760	772
			2761	773
			2762	774
			2763	775
			2764	776
			2765	777
			2765	778
			2766	779
			2767	780
			2768	781
			2769	782
			2770	783
			2770	784
			2771	785
			2772	786
			2773	787
			2774	788
			2775	789
			2775	790
			2776	791
			2777	792
			2778	793
			2779	794
			2780	794
			2781	795
			2781	796
			2782	797
			2783	798
			2784	799
			2785	800
			2786	801
			2786	802
			2787	803
			2788	804
			2789	805
			2790	806
			2791	807
			2791	808
			2792	809
			2793	810
			2794	811
			2795	812
			2796	813
			2796	814
			2797	815
			2798	816
			2799	817
			2800	818
			2801	819
			2801	820
			2802	821
			2803	822
			2804	823
			2805	824
			2806	825
			2806	826
			2807	827
			2808	828
			2809	829
			2810	830
			2811	831
			2811	832
			2812	833
			2813	834
			2814	835
			2815	836
			2815	837
			2816	838
			2817	838
			2818	839
			2819	840
			2820	841
			2820	842
			2821	843
			2822	844
			2823	845
			2824	846
			2825	847
			2825	848
			2826	849
			2827	850
			2828	851
			2829	852
			2830	853
			2830	854
			2831	855
			2832	856
			2833	857
			2834	858
			2835	859
			2835	860
			2836	861
			2837	862
			2838	863
			2839	864
			2840	865
			2840	866
			2841	867
			2842	868
			2843	869
			2844	870
			2844	871
			2845	872
			2846	872
			2847	873
			2848	874
			2849	875
			2849	876
			2850	877
			2851	878
			2852	879
			2853	880
			2854	881
			2854	882
			2855	883
			2856	884
			2857	885
			2858	886
			2859	887
			2859	888
			2860	889
			2861	890
			2862	891
			2863	892
			2863	893
			2864	894
			2865	895
			2866	896
			2867	897
			2868	898
			2868	899
			2869	900
			2870	900
			2871	901
			2872	902
			2873	903
			2873	904
			2874	905
