<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1936	413
		LM2UJFront	2543	1380
		LM3UJBack	2017	1524
		LM4LacOrb	2129	846
		LM5QJoint	1891	1607
		LM6IOPL	1837	1711
		LM7IOPSOP	845	1719
		LM8A2A1	1236	1335
		LM9A1A3	1074	815
		LM10TopMuscR	934	626
		LM11TopMuscL	487	543
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4744.87001364842	-1012.20625807686
		LM2UJFront	6232.54361813427	-3382.19040229071
		LM3UJBack	4943.38988508723	-3735.11461818192
		LM4LacOrb	5217.88649744705	-2073.42976836083
		LM5QJoint	4634.58119618242	-3938.53621484143
		LM6IOPL	4502.23461522322	-4193.42592631841
		LM7IOPSOP	2070.97890575047	-4213.03282720126
		LM8A2A1	3029.26618639951	-3271.90158482471
		LM9A1A3	2632.2264435219	-1997.45302743981
		LM10TopMuscR	2289.10567807212	-1534.2399940826
		LM11TopMuscL	1193.57009124317	-1330.81839742309
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1936	413
			2067	514
			2205	641
			2374	810
			2443	1010
			2557	1275
			2543	1380
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2129	846
			2060	1093
			1781	1148
			1526	1162
			1364	955
			1209	762
			1333	531
			1499	303
			1730	362
			1909	390
			2036	545
			2140	676
			2129	846
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1064 ncol=2 as.numeric=TRUE >
			1936	413
			1937	414
			1938	415
			1939	416
			1940	416
			1941	417
			1942	417
			1943	418
			1943	419
			1944	419
			1945	420
			1946	421
			1947	421
			1947	422
			1948	422
			1949	423
			1950	424
			1951	424
			1951	425
			1952	426
			1953	426
			1954	427
			1955	427
			1955	428
			1956	429
			1957	429
			1958	430
			1959	431
			1960	432
			1961	433
			1962	433
			1963	434
			1964	435
			1965	436
			1966	436
			1967	437
			1968	438
			1969	439
			1970	439
			1971	440
			1972	441
			1973	442
			1974	442
			1975	443
			1976	444
			1977	445
			1978	446
			1979	447
			1980	447
			1981	448
			1982	449
			1983	450
			1984	451
			1985	451
			1986	452
			1987	453
			1988	454
			1989	455
			1990	456
			1991	457
			1992	457
			1993	458
			1994	459
			1995	460
			1996	461
			1997	461
			1998	462
			1999	463
			2000	464
