<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1612	346
		LM2UJFront	2225	1262
		LM3UJBack	1667	1490
		LM4LacOrb	1713	806
		LM5QJoint	1539	1590
		LM6IOPL	1500	1676
		LM7IOPSOP	405	1738
		LM8A2A1	836	1354
		LM9A1A3	668	858
		LM10TopMuscR	512	575
		LM11TopMuscL	88	482
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	3950.79052789321	-847.998463183034
		LM2UJFront	5453.16930804119	-3092.98861426876
		LM3UJBack	4085.58797146277	-3651.78528942983
		LM4LacOrb	4198.32765153913	-1975.39526394661
		LM5QJoint	3771.87755733725	-3896.87155046539
		LM6IOPL	3676.29391553339	-4107.64573495597
		LM7IOPSOP	992.599357194014	-4259.59921679802
		LM8A2A1	2048.92114225727	-3318.46797442147
		LM9A1A3	1637.17622371753	-2102.8401196851
		LM10TopMuscR	1254.84165650206	-1409.24600095446
		LM11TopMuscL	215.675909711292	-1181.31577819139
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1612	346
			1764	462
			1909	610
			2043	807
			2133	979
			2222	1138
			2225	1262
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1713	806
			1661	1017
			1433	1103
			1216	1172
			1003	1013
			827	889
			844	627
			875	414
			1082	310
			1330	241
			1547	396
			1750	565
			1713	806
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1002 ncol=2 as.numeric=TRUE >
			1612	346
			1613	347
			1614	347
			1614	348
			1615	348
			1616	349
			1617	350
			1618	350
			1618	351
			1619	352
			1620	352
			1621	353
			1622	353
			1622	354
			1623	355
			1624	355
			1625	356
			1626	357
			1627	357
			1627	358
			1628	358
			1629	359
			1630	360
			1631	360
			1631	361
			1632	362
			1633	362
			1634	363
			1635	363
			1635	364
			1636	365
			1637	365
			1638	366
			1639	367
			1640	368
			1641	369
			1642	369
			1643	370
			1644	371
			1645	372
			1646	372
			1647	373
			1648	374
			1649	375
			1650	375
			1651	376
			1652	377
			1653	378
			1654	379
			1655	379
			1656	380
			1657	381
			1658	382
			1659	383
			1660	384
			1661	384
			1662	385
			1663	386
			1664	387
			1665	388
			1666	388
			1667	389
			1668	390
			1669	391
			1670	392
			1671	393
			1672	393
			1673	394
			1674	395
			1675	396
			1676	397
			1677	398
			1678	398
			1679	399
			1680	400
			1681	401
			1682	402
			1683	402
			1684	403
			1685	404
			1686	405
			1687	406
			1688	406
			1689	407
			1690	408
			1691	409
			1692	410
			1693	411
			1694	411
			1695	412
			1696	413
			1697	414
			1698	415
			1699	416
			1700	416
			1701	417
			1702	418
			1703	419
			1704	420
			1705	421
			1706	421
			1707	422
			1708	423
			1709	424
			1710	425
			1711	426
			1712	426
			1713	427
			1714	428
			1715	429
			1716	430
			1717	431
			1718	431
			1719	432
			1720	433
			1721	434
			1722	435
			1723	436
			1724	436
			1725	437
			1726	438
			1727	439
			1728	440
			1729	441
			1730	442
			1731	442
			1732	443
			1733	444
			1734	445
			1735	446
			1736	447
			1737	447
			1738	448
			1739	449
			1740	450
			1741	451
			1742	452
			1743	453
			1744	454
			1745	455
			1746	456
			1747	456
			1747	457
			1748	457
			1749	458
			1749	459
			1750	459
			1751	460
			1752	461
			1753	462
			1754	463
			1755	464
			1756	465
			1757	465
			1758	466
			1759	467
			1759	468
			1760	468
			1761	469
			1762	470
			1763	471
			1764	471
			1765	472
			1765	473
			1766	474
			1767	474
			1768	475
			1769	476
			1770	477
			1771	478
			1772	479
			1773	480
			1774	481
			1775	482
			1776	483
			1777	484
			1778	485
			1779	485
			1780	486
			1781	487
			1782	488
			1783	489
			1784	489
			1784	490
			1785	490
			1786	491
			1787	492
			1788	493
			1789	494
			1790	495
			1791	496
			1792	497
			1793	497
			1793	498
			1794	499
			1795	499
			1795	500
			1796	501
			1797	501
			1798	502
			1798	503
			1799	503
			1800	504
			1801	505
			1802	506
			1803	507
			1804	508
			1805	508
			1806	509
			1806	510
			1807	511
			1808	512
			1809	513
			1810	513
			1811	514
			1812	515
			1813	516
			1813	517
			1814	517
			1815	518
			1816	519
			1817	520
			1818	521
			1819	521
			1819	522
			1820	523
			1821	524
			1822	525
			1823	526
			1824	526
			1825	527
			1826	528
			1826	529
			1827	530
			1828	531
			1829	531
			1830	532
			1831	533
			1832	534
			1833	535
			1834	536
			1835	537
			1836	538
			1837	539
			1838	540
			1839	541
			1840	542
			1841	542
			1841	543
			1842	544
			1843	544
			1843	545
			1844	545
			1844	546
			1845	547
			1846	547
			1846	548
			1847	548
			1848	549
			1848	550
			1849	550
			1849	551
			1850	551
			1851	552
			1851	553
			1852	553
			1853	554
			1854	555
			1855	556
			1856	557
			1857	558
			1858	559
			1859	560
			1860	561
			1861	562
			1862	563
			1863	564
			1864	565
			1865	566
			1866	567
			1867	568
			1868	569
			1869	570
			1870	571
			1871	572
			1872	572
			1872	573
			1873	574
			1874	575
			1875	576
			1876	577
			1877	578
			1878	579
			1879	580
			1880	581
			1881	582
			1882	583
			1883	584
			1884	584
			1885	585
			1886	586
			1886	587
			1887	588
			1888	589
			1889	590
			1890	591
			1891	592
			1892	593
			1893	594
			1894	595
			1895	596
			1896	597
			1897	597
			1898	598
			1898	599
			1899	600
			1900	601
			1901	602
			1902	603
			1903	604
			1904	605
			1905	606
			1906	607
			1907	608
			1908	609
			1909	610
			1910	611
			1910	612
			1911	613
			1912	614
			1912	615
			1913	616
			1914	617
			1914	618
			1915	619
			1916	620
			1916	621
			1917	622
			1918	623
			1919	624
			1919	625
			1920	626
			1920	627
			1921	627
			1921	628
			1922	629
			1923	630
			1923	631
			1924	632
			1924	633
			1925	634
			1926	635
			1927	636
			1927	637
			1928	638
			1928	639
			1929	640
			1930	641
			1930	642
			1931	643
			1932	643
			1932	644
			1933	645
			1933	646
			1934	647
			1935	648
			1935	649
			1936	650
			1937	651
			1937	652
			1938	653
			1938	654
			1939	655
			1940	655
			1940	656
			1941	657
			1941	658
			1942	659
			1943	660
			1943	661
			1944	662
			1944	663
			1945	664
			1946	665
			1946	666
			1947	667
			1948	668
			1949	669
			1949	670
			1950	671
			1951	672
			1951	673
			1952	674
			1952	675
			1953	676
			1954	677
			1955	678
			1955	679
			1956	680
			1956	681
			1957	682
			1958	683
			1958	684
			1959	685
			1959	686
			1960	687
			1961	688
			1961	689
			1962	690
			1963	690
			1963	691
			1964	692
			1964	693
