<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2213	848
		LM2UJFront	2923	2089
		LM3UJBack	2226	2302
		LM4LacOrb	2351	1412
		LM5QJoint	2125	2395
		LM6IOPL	2120	2519
		LM7IOPSOP	790	2520
		LM8A2A1	1316	2115
		LM9A1A3	1151	1450
		LM10TopMuscR	970	1124
		LM11TopMuscL	453	985
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5423.75895671692	-2078.33149358154
		LM2UJFront	7163.87141006939	-5119.85199303283
		LM3UJBack	5455.62017065154	-5641.88572903857
		LM4LacOrb	5761.97799694599	-3460.61800582209
		LM5QJoint	5208.08304700563	-5869.81595180164
		LM6IOPL	5195.82873395385	-6173.72291548573
		LM7IOPSOP	1936.18146218092	-6176.17377809609
		LM8A2A1	3225.33519522796	-5183.57442090207
		LM9A1A3	2820.94286451928	-3553.75078501561
		LM10TopMuscR	2377.33673204492	-2754.76957403968
		LM11TopMuscL	1110.24076249108	-2414.09967120026
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2213	848
			2410	1024
			2552	1212
			2702	1462
			2831	1755
			2923	1938
			2923	2089
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2351	1412
			2289	1663
			2046	1750
			1767	1817
			1549	1654
			1324	1483
			1374	1195
			1470	886
			1746	844
			2013	823
			2209	998
			2380	1182
			2351	1412
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1309 ncol=2 as.numeric=TRUE >
			2213	848
			2214	849
			2215	849
			2215	850
			2216	851
			2217	852
			2218	852
			2219	853
			2219	854
			2220	855
			2221	855
			2222	856
			2223	857
			2224	858
			2225	859
			2226	860
			2227	861
			2228	862
			2229	862
			2230	863
			2231	864
			2232	865
			2233	866
			2234	867
			2235	868
			2236	869
			2237	869
			2238	870
			2239	871
			2240	872
			2241	873
			2242	874
			2243	875
			2243	876
			2244	876
			2245	877
			2246	878
			2247	879
			2248	880
			2249	881
			2250	882
			2251	883
			2252	883
			2253	884
			2254	885
			2255	886
			2256	887
			2257	888
			2258	889
			2259	890
			2260	890
			2260	891
			2261	892
			2262	893
			2263	894
			2264	895
			2265	896
			2266	897
			2267	897
			2268	898
			2269	899
			2270	900
			2271	901
			2272	902
			2273	903
			2274	904
			2275	905
			2276	906
			2277	907
			2278	908
			2279	909
			2280	910
			2281	911
			2282	911
			2283	912
			2283	913
			2284	914
			2285	914
			2286	915
			2287	916
			2287	917
			2288	918
			2289	918
			2290	919
			2291	920
			2291	921
			2292	921
			2293	922
			2294	923
			2295	924
			2296	925
			2297	926
			2298	927
			2299	928
			2300	929
			2301	930
			2302	931
			2303	932
			2304	932
			2305	933
			2306	934
			2306	935
			2307	936
			2308	937
			2309	938
			2310	939
			2311	940
			2312	941
			2313	942
			2314	943
			2315	943
			2316	944
			2317	945
			2318	946
			2319	947
			2320	948
			2320	949
			2321	950
			2322	951
			2323	952
			2324	953
			2325	954
			2326	954
			2327	955
			2328	956
			2329	957
			2330	958
			2331	959
			2332	960
			2332	961
			2333	962
			2334	963
			2335	964
			2336	965
