<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2057	673
		LM2UJFront	2453	1487
		LM3UJBack	2028	1568
		LM4LacOrb	2179	1011
		LM5QJoint	1910	1637
		LM6IOPL	1875	1718
		LM7IOPSOP	1081	1614
		LM8A2A1	1410	1351
		LM9A1A3	1352	1002
		LM10TopMuscR	1242	780
		LM11TopMuscL	826	742
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5041.42438950145	-1649.43053676931
		LM2UJFront	6011.96598320226	-3644.43270159876
		LM3UJBack	4970.34937380114	-3842.95257303757
		LM4LacOrb	5340.42962796483	-2477.8220990695
		LM5QJoint	4681.14758577918	-4012.0620931521
		LM6IOPL	4595.36739441673	-4210.5819645909
		LM7IOPSOP	2649.38248179439	-3955.69225311392
		LM8A2A1	3455.71628060138	-3311.1153865904
		LM9A1A3	3313.56624920076	-2455.7643355763
		LM10TopMuscR	3043.97136206164	-1911.67283607736
		LM11TopMuscL	2024.41251615372	-1818.54005688385
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2057	673
			2167	779
			2246	893
			2343	1058
			2402	1217
			2460	1410
			2453	1487
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2179	1011
			2153	1237
			1960	1286
			1709	1334
			1588	1162
			1451	993
			1537	769
			1643	569
			1847	603
			2012	627
			2091	741
			2202	865
			2179	1011
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=857 ncol=2 as.numeric=TRUE >
			2057	673
			2058	674
			2059	675
			2060	676
			2061	677
			2062	678
			2063	678
			2063	679
			2064	680
			2065	681
			2066	682
			2067	682
			2068	683
			2068	684
			2069	685
			2070	686
			2071	687
			2072	687
			2073	688
			2073	689
			2074	690
			2075	691
			2076	692
			2077	692
			2078	693
			2078	694
			2079	695
			2080	696
			2081	697
			2082	697
			2083	698
			2083	699
			2084	700
			2085	701
			2086	702
			2087	702
			2088	703
			2088	704
			2089	705
			2090	706
			2091	707
			2092	707
			2092	708
			2093	709
			2094	710
			2095	711
			2096	712
			2097	712
			2097	713
			2098	714
			2099	715
			2100	716
			2101	717
			2102	718
			2103	719
			2104	720
			2105	721
			2106	722
			2107	723
			2108	724
			2109	725
			2110	726
			2111	727
			2112	728
			2113	729
			2114	730
			2115	731
			2116	732
			2117	733
			2117	734
			2118	735
			2119	736
			2120	737
			2121	738
			2122	739
			2123	740
			2124	741
			2125	742
			2126	743
			2127	744
			2128	745
			2128	746
			2129	747
			2130	748
			2131	749
			2132	750
			2133	751
			2134	752
			2134	753
			2135	753
			2135	754
			2136	755
			2137	755
			2137	756
			2138	757
			2139	758
			2140	759
			2141	760
			2142	761
			2142	762
			2143	763
			2144	764
			2145	764
			2146	765
			2146	766
			2147	767
			2148	768
			2149	769
			2149	770
			2150	771
			2151	771
			2152	772
			2153	773
			2153	774
			2154	775
			2155	776
			2156	777
			2156	778
			2157	779
			2158	779
			2159	780
			2159	781
			2160	782
			2161	783
			2162	784
			2162	785
			2163	786
			2164	787
			2165	787
			2165	788
			2166	789
			2167	790
			2168	791
			2168	792
			2169	793
			2170	794
			2171	795
			2172	796
			2173	797
			2174	798
			2175	799
			2175	800
			2176	800
			2176	801
			2177	802
			2178	803
			2179	804
			2179	805
			2180	806
