<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2130	609
		LM2UJFront	2916	1758
		LM3UJBack	2244	2045
		LM4LacOrb	2269	1111
		LM5QJoint	2137	2132
		LM6IOPL	2151	2239
		LM7IOPSOP	854	2310
		LM8A2A1	1249	1841
		LM9A1A3	1079	1204
		LM10TopMuscR	932	911
		LM11TopMuscL	436	810
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5220.33736005741	-1492.57532970655
		LM2UJFront	7146.7153717969	-4308.61646900513
		LM3UJBack	5499.73569763795	-5012.01403817718
		LM4LacOrb	5561.00726289683	-2722.90836010506
		LM5QJoint	5237.4933983299	-5225.23908527812
		LM6IOPL	5271.80547487487	-5487.48138458617
		LM7IOPSOP	2093.03666924367	-5661.49262992141
		LM8A2A1	3061.12740033413	-4512.03806566464
		LM9A1A3	2644.48075657368	-2950.83858286813
		LM10TopMuscR	2284.20395285141	-2232.73583803394
		LM11TopMuscL	1068.57609811504	-1985.19871438803
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2130	609
			2312	744
			2506	909
			2637	1095
			2768	1331
			2916	1623
			2916	1758
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2269	1111
			2227	1382
			1995	1492
			1682	1602
			1483	1441
			1289	1272
			1318	1014
			1369	702
			1593	613
			1859	571
			2054	718
			2244	875
			2269	1111
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1293 ncol=2 as.numeric=TRUE >
			2130	609
			2131	610
			2132	610
			2132	611
			2133	611
			2134	612
			2135	612
			2135	613
			2136	614
			2137	614
			2138	615
			2139	616
			2140	616
			2141	617
			2142	618
			2143	619
			2144	619
			2145	620
			2146	621
			2147	622
			2148	622
			2149	623
			2150	624
			2151	625
			2152	626
			2153	626
			2154	627
			2155	627
			2155	628
			2156	628
			2157	629
			2158	630
			2159	630
			2159	631
			2160	631
			2161	632
			2162	633
			2163	634
			2164	635
			2165	635
			2166	636
			2167	637
			2168	637
			2169	638
			2170	639
			2171	640
			2172	640
			2173	641
			2174	642
			2175	642
			2176	643
			2177	644
			2178	645
			2179	645
			2180	646
			2180	647
			2181	648
			2182	648
			2183	649
			2184	650
			2185	650
			2186	651
			2187	652
			2188	653
			2189	653
			2190	654
			2191	655
			2192	656
			2193	656
			2194	657
			2195	658
			2196	658
			2197	659
			2198	660
			2199	661
			2200	661
			2201	662
			2202	663
			2203	664
			2204	665
			2205	666
			2206	666
			2207	667
			2208	668
			2209	669
			2210	669
			2211	670
			2212	671
			2213	671
			2213	672
			2214	673
			2215	673
			2216	674
			2217	675
			2218	675
			2218	676
			2219	676
			2220	677
			2221	678
			2222	678
			2223	679
			2223	680
			2224	680
			2225	681
			2226	682
			2227	682
			2228	683
			2228	684
			2229	684
			2230	685
			2231	685
			2232	686
			2233	687
			2234	688
			2235	689
			2236	690
			2237	690
			2238	691
			2239	692
			2240	693
			2241	693
			2242	694
			2243	695
			2244	696
			2245	697
			2246	697
			2247	698
			2248	699
			2249	700
			2250	700
			2251	701
			2252	702
			2253	703
			2254	704
			2255	704
			2256	705
			2257	706
			2258	707
			2259	708
			2260	708
			2261	709
			2262	710
			2263	711
			2264	711
			2265	712
			2266	713
			2267	714
			2268	715
			2269	715
			2270	716
			2271	717
			2272	718
			2273	719
			2274	719
			2275	720
			2276	721
			2277	722
			2278	723
			2279	723
			2280	724
			2281	725
			2282	725
			2282	726
			2283	726
			2284	727
			2285	727
			2286	728
			2287	729
			2288	730
			2289	731
			2290	732
			2291	732
			2291	733
			2292	733
			2293	734
			2294	735
			2295	736
			2296	736
			2297	737
			2298	738
			2299	738
			2299	739
			2300	740
			2301	741
			2302	741
			2303	742
			2304	743
			2305	743
			2306	744
			2306	745
			2307	745
			2308	746
			2309	747
			2310	747
			2311	748
			2312	749
			2313	750
			2314	751
			2315	752
			2316	753
			2317	753
			2318	754
			2319	754
			2319	755
			2320	756
			2321	756
			2321	757
			2322	757
			2323	758
			2324	759
			2325	760
			2326	761
			2327	761
			2328	762
			2329	762
			2329	763
			2330	764
			2331	764
			2332	765
			2333	766
			2334	767
			2335	768
			2336	768
			2337	769
			2338	770
			2339	770
			2340	771
			2340	772
			2341	773
			2342	773
			2343	774
			2344	775
			2345	776
			2346	776
			2347	777
			2348	778
			2349	779
			2350	779
			2351	780
			2351	781
			2352	782
			2353	782
			2354	783
			2355	784
			2356	784
			2357	785
			2358	786
			2359	787
			2360	787
			2361	788
			2362	789
			2362	790
			2363	790
			2364	791
			2365	792
			2366	793
			2367	793
			2368	794
			2369	795
			2370	796
			2371	796
			2372	797
			2373	798
			2373	799
			2374	799
			2375	800
			2376	801
			2377	802
			2378	802
			2379	803
			2380	804
			2381	805
			2382	805
			2383	806
			2384	807
			2384	808
			2385	808
			2386	809
			2387	810
			2388	811
			2389	811
			2390	812
			2391	813
			2392	814
			2393	814
			2394	815
			2395	816
			2396	817
			2397	818
			2398	819
			2399	820
			2400	820
			2400	821
			2401	821
			2402	822
			2403	823
			2404	824
			2405	825
			2406	825
			2407	826
			2408	827
			2409	828
			2410	829
			2411	830
			2412	830
			2413	831
			2414	832
			2415	833
			2416	834
			2417	834
			2418	835
			2419	836
			2420	837
			2421	837
			2422	838
			2423	839
			2424	840
			2425	841
			2426	841
			2427	842
			2427	843
			2428	844
			2429	845
			2430	845
			2431	846
			2432	847
			2433	848
			2434	849
			2435	849
			2436	850
			2437	851
			2438	852
			2439	853
			2440	853
			2441	854
			2442	855
			2443	856
			2444	857
			2445	857
			2446	858
			2447	859
			2448	860
			2449	861
			2450	861
			2451	862
			2452	863
			2453	864
			2453	865
			2454	866
			2455	866
			2456	867
			2457	868
			2458	869
			2459	870
			2460	870
			2461	871
			2462	872
			2463	873
			2464	874
			2465	874
			2466	875
			2467	876
			2468	877
			2469	878
			2470	878
			2471	879
			2472	880
			2473	881
			2474	882
			2475	883
			2476	883
			2477	884
			2478	885
			2479	886
			2480	887
			2481	887
			2482	888
			2482	889
			2483	890
			2484	891
			2485	892
			2486	892
			2487	893
			2488	894
			2489	895
			2490	896
			2491	896
			2492	897
			2493	898
			2494	899
			2495	900
			2496	901
			2497	901
			2498	902
			2499	903
			2500	904
			2501	905
			2502	906
			2503	906
			2504	907
			2505	908
			2506	909
			2507	910
			2507	911
			2508	912
			2508	913
			2509	913
			2510	914
			2510	915
			2511	916
			2512	917
			2512	918
			2513	919
			2514	920
			2514	921
			2515	922
			2516	923
			2516	924
			2517	925
			2518	926
			2518	927
			2519	928
			2520	929
			2521	930
			2521	931
			2522	932
			2523	933
			2523	934
			2524	935
			2525	936
			2526	937
			2526	938
			2527	939
			2528	940
			2528	941
			2529	942
			2530	943
			2530	944
			2531	945
			2532	946
			2533	947
			2533	948
			2534	949
			2535	950
			2535	951
			2536	952
			2537	953
			2537	954
			2538	955
			2539	956
			2539	957
			2540	958
			2541	959
			2541	960
			2542	961
			2543	962
			2543	963
			2544	964
			2545	965
			2545	966
			2546	967
			2547	968
			2548	969
			2548	970
			2549	971
			2550	972
			2550	973
			2551	974
			2552	975
			2552	976
			2553	977
			2554	978
			2554	979
			2555	980
			2556	981
			2556	982
			2557	983
			2558	984
			2558	985
			2559	986
			2560	987
			2560	988
			2561	989
			2562	990
			2562	991
			2563	992
			2564	993
			2564	994
			2565	995
			2565	996
			2566	997
			2567	998
			2567	999
			2568	1000
			2569	1001
			2569	1002
			2570	1003
			2571	1004
			2572	1005
			2572	1006
			2573	1007
			2573	1008
			2574	1008
			2574	1009
			2575	1010
			2575	1011
			2576	1012
			2577	1013
			2577	1014
			2578	1015
			2579	1016
			2579	1017
			2580	1018
			2581	1019
			2581	1020
			2582	1021
			2582	1022
			2583	1023
			2584	1024
			2584	1025
			2585	1025
			2585	1026
			2586	1027
			2587	1028
			2587	1029
			2588	1030
			2589	1031
			2589	1032
			2590	1033
			2590	1034
			2591	1035
			2592	1036
			2592	1037
			2593	1038
			2593	1039
			2594	1040
			2595	1041
			2596	1042
			2596	1043
			2597	1044
			2598	1045
			2598	1046
			2599	1047
			2599	1048
			2600	1048
			2600	1049
			2601	1050
			2601	1051
			2602	1052
			2602	1053
			2603	1053
			2603	1054
			2604	1055
			2604	1056
			2605	1057
			2606	1058
			2607	1059
			2607	1060
			2608	1061
			2609	1062
			2609	1063
			2610	1064
			2610	1065
			2611	1066
			2612	1067
			2612	1068
			2613	1069
			2614	1070
			2614	1071
			2615	1072
			2616	1073
			2616	1074
			2617	1075
			2617	1076
			2618	1077
			2619	1078
			2619	1079
			2620	1080
			2621	1081
			2621	1082
			2622	1083
			2622	1084
			2623	1085
			2624	1086
			2624	1087
			2625	1088
			2626	1089
			2626	1090
			2627	1091
			2628	1092
			2628	1093
			2629	1094
			2629	1095
			2630	1096
			2631	1097
			2631	1098
			2632	1099
			2633	1100
			2633	1101
			2634	1102
			2634	1103
			2635	1104
			2636	1105
			2636	1106
			2637	1107
			2637	1108
			2638	1109
			2639	1110
			2639	1111
			2640	1112
			2640	1113
			2641	1114
			2642	1115
			2642	1116
			2643	1117
			2644	1118
			2644	1119
			2645	1120
			2645	1121
			2646	1122
			2647	1123
			2647	1124
			2648	1125
			2648	1126
			2649	1127
			2650	1128
			2650	1129
			2651	1130
			2651	1131
