<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1818	422
		LM2UJFront	2411	1378
		LM3UJBack	1920	1549
		LM4LacOrb	1964	800
		LM5QJoint	1774	1580
		LM6IOPL	1751	1694
		LM7IOPSOP	718	1723
		LM8A2A1	1112	1375
		LM9A1A3	962	859
		LM10TopMuscR	779	609
		LM11TopMuscL	392	522
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4455.66822562646	-1034.26402157006
		LM2UJFront	5909.02975356733	-3377.28867707
		LM3UJBack	4705.65621188273	-3796.38618344081
		LM4LacOrb	4813.49416673838	-1960.69008828447
		LM5QJoint	4347.83027077082	-3872.36292436183
		LM6IOPL	4291.46043073264	-4151.76126194237
		LM7IOPSOP	1759.71935423531	-4222.83627764268
		LM8A2A1	2725.35922271542	-3369.93608923894
		LM9A1A3	2357.72983116208	-2105.29098229545
		LM10TopMuscR	1909.22197346701	-1492.57532970655
		LM11TopMuscL	960.738143259391	-1279.35028260562
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1818	422
			1967	545
			2116	695
			2244	902
			2335	1087
			2407	1265
			2411	1378
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1964	800
			1964	1018
			1756	1142
			1538	1229
			1367	1091
			1178	993
			1135	807
			1098	549
			1269	407
			1520	298
			1713	422
			1942	542
			1964	800
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1035 ncol=2 as.numeric=TRUE >
			1818	422
			1819	423
			1820	423
			1820	424
			1821	425
			1822	425
			1823	426
			1824	427
			1825	428
			1826	429
			1827	429
			1828	430
			1829	431
			1830	432
			1831	433
			1832	433
			1833	434
			1833	435
			1834	436
			1835	436
			1836	437
			1837	438
			1838	439
			1839	440
			1840	440
			1841	441
			1842	442
			1843	443
			1844	443
			1845	444
			1846	445
			1846	446
			1847	447
			1848	447
			1849	448
