<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2304	548
		LM2UJFront	2876	1914
		LM3UJBack	2121	2130
		LM4LacOrb	2316	1121
		LM5QJoint	1984	2223
		LM6IOPL	2038	2341
		LM7IOPSOP	593	2231
		LM8A2A1	1124	1751
		LM9A1A3	987	1013
		LM10TopMuscR	842	708
		LM11TopMuscL	312	526
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5646.78745425928	-1343.07271047486
		LM2UJFront	7048.68086738268	-4690.9510362206
		LM3UJBack	5198.27959656421	-5220.33736005741
		LM4LacOrb	5676.19780558355	-2747.41698620862
		LM5QJoint	4862.51141894549	-5448.26758282048
		LM6IOPL	4994.85799990469	-5737.46937084244
		LM7IOPSOP	1453.36152794087	-5467.87448370332
		LM8A2A1	2754.76957403968	-4291.46043073264
		LM9A1A3	2419.00139642097	-2482.72382429021
		LM10TopMuscR	2063.62631791941	-1735.21072813176
		LM11TopMuscL	764.669134430944	-1289.15373304704
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2304	548
			2445	710
			2590	926
			2719	1179
			2785	1437
			2910	1777
			2876	1914
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2316	1121
			2254	1358
			2030	1462
			1644	1549
			1424	1325
			1245	1204
			1249	930
			1291	648
			1461	540
			1739	378
			2042	556
			2324	727
			2316	1121
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1412 ncol=2 as.numeric=TRUE >
			2304	548
			2305	549
			2306	550
			2307	551
			2307	552
			2308	553
			2309	554
			2310	555
			2311	556
			2312	557
			2313	558
			2313	559
			2314	560
			2315	561
			2316	562
			2317	563
			2317	564
			2318	564
			2319	565
			2320	566
			2321	567
			2321	568
			2322	569
			2323	570
			2324	571
			2325	572
			2325	573
			2326	574
			2327	575
			2328	576
			2329	577
			2330	578
			2330	579
			2331	580
			2332	581
			2333	582
			2334	582
			2334	583
			2335	584
			2336	585
			2337	586
			2338	587
			2338	588
			2339	589
			2340	590
			2341	591
			2342	592
			2342	593
			2343	594
			2344	595
			2345	596
			2346	597
			2346	598
			2347	599
			2348	600
			2349	601
			2350	602
			2351	603
			2351	604
			2352	605
			2353	606
			2354	607
			2355	608
			2355	609
			2356	610
			2357	611
			2358	612
			2359	613
			2359	614
			2360	615
			2361	616
			2362	617
			2363	618
			2364	619
			2365	620
			2365	621
			2366	622
			2367	622
			2367	623
			2368	624
			2369	625
			2370	626
			2370	627
			2371	628
			2372	629
			2372	630
			2373	630
			2374	631
			2375	632
			2375	633
			2376	634
			2377	635
			2377	636
			2378	636
			2379	637
			2379	638
			2380	639
			2381	640
			2382	641
			2382	642
			2383	643
			2384	643
			2384	644
			2385	645
			2386	646
			2386	647
			2387	648
			2388	649
			2389	650
			2390	651
			2391	652
			2392	653
			2392	654
			2393	655
			2393	656
			2394	656
			2394	657
			2395	658
			2396	658
			2396	659
			2397	660
			2398	661
			2399	662
			2400	663
			2400	664
			2401	665
			2401	666
			2402	666
			2403	667
			2403	668
			2404	669
			2404	670
			2405	670
			2406	671
			2406	672
			2407	673
			2408	674
			2409	675
			2410	676
			2410	677
			2411	678
			2412	679
			2412	680
			2413	681
			2414	682
			2415	683
			2415	684
			2416	684
			2417	685
			2418	686
			2418	687
			2419	688
			2420	689
			2420	690
			2421	691
			2422	692
			2423	693
			2423	694
			2424	695
			2425	696
			2426	697
			2426	698
			2427	699
			2428	700
			2428	701
			2429	701
			2430	702
			2431	703
			2431	704
			2432	705
			2433	706
			2434	707
			2434	708
			2435	709
			2436	710
			2437	711
			2437	712
			2438	713
			2439	714
			2439	715
			2440	716
			2441	717
			2442	718
			2442	719
			2443	720
			2444	721
			2445	722
			2445	723
			2446	724
			2447	724
			2447	725
			2448	726
			2449	727
			2450	728
			2450	729
			2451	730
			2452	731
			2453	732
			2453	733
			2454	734
			2455	735
			2456	736
			2456	737
			2457	738
			2458	739
			2458	740
			2459	741
			2460	742
			2461	743
			2461	744
			2462	745
			2463	746
			2464	747
			2464	748
			2465	749
			2466	750
			2467	751
			2467	752
			2468	753
			2469	754
			2469	755
			2470	756
			2471	757
			2472	758
			2472	759
			2473	760
			2474	761
			2475	762
			2475	763
			2476	764
			2477	765
			2478	766
			2478	767
			2479	768
			2480	769
			2480	770
			2481	771
			2482	772
			2483	773
			2483	774
			2484	775
			2485	776
			2486	777
			2486	778
			2487	779
			2488	780
			2489	781
			2489	782
			2490	783
			2491	784
			2491	785
			2492	786
			2493	787
			2494	788
			2494	789
			2495	790
			2496	791
			2497	792
			2497	793
			2498	794
			2499	795
			2500	796
			2500	797
			2501	798
			2502	799
			2502	800
			2503	801
			2504	802
			2505	803
			2505	804
			2506	805
			2507	806
			2508	807
			2508	808
			2509	809
			2510	810
			2511	811
			2511	812
			2512	813
			2513	814
			2514	815
			2514	816
			2515	817
			2515	818
			2516	819
			2517	820
			2518	821
			2519	822
			2519	823
			2520	824
			2520	825
			2521	825
			2521	826
			2522	827
			2522	828
			2523	828
			2523	829
			2524	830
			2524	831
			2525	831
			2525	832
			2526	833
			2526	834
			2527	834
			2528	835
			2528	836
			2529	837
			2530	838
			2530	839
			2531	840
			2532	841
			2532	842
			2533	843
			2533	844
			2534	845
			2535	845
			2535	846
			2536	847
			2537	848
			2537	849
			2538	850
			2539	851
			2539	852
			2540	853
			2540	854
			2541	855
			2542	855
			2542	856
			2543	857
			2544	858
			2544	859
			2545	860
			2546	861
			2546	862
			2547	863
			2548	864
			2548	865
			2549	866
			2549	867
			2550	867
			2551	868
			2551	869
			2552	870
			2553	871
			2553	872
			2554	873
			2555	874
			2555	875
			2556	876
			2556	877
			2557	878
			2558	879
			2559	880
			2560	881
			2560	882
			2561	883
			2561	884
			2562	884
			2562	885
			2563	886
			2563	887
			2564	888
			2565	889
			2565	890
			2566	891
			2567	891
			2567	892
			2568	893
			2568	894
			2569	895
			2570	896
			2571	897
			2571	898
			2572	899
			2573	900
			2573	901
			2574	902
			2575	903
			2575	904
			2576	905
			2577	906
			2577	907
			2578	908
			2579	909
			2579	910
			2580	911
			2581	912
			2581	913
			2582	914
			2583	915
			2583	916
			2584	917
			2584	918
			2585	919
			2586	920
			2586	921
			2587	922
			2588	923
			2588	924
			2589	925
			2590	926
			2590	927
			2591	928
			2592	929
			2592	930
			2593	931
			2593	932
			2593	933
			2594	934
			2595	935
			2595	936
			2596	937
			2596	938
			2596	939
			2597	940
			2598	941
			2598	942
			2599	943
			2599	944
			2600	945
			2600	946
			2601	947
			2601	948
			2602	949
			2602	950
			2603	951
			2603	952
			2604	953
			2604	954
			2605	955
			2605	956
			2606	957
			2606	958
			2607	959
			2607	960
			2608	961
			2608	962
			2609	963
			2609	964
			2610	965
			2610	966
			2611	967
			2611	968
			2612	969
			2612	970
			2613	971
			2613	972
			2614	973
			2614	974
			2615	975
			2615	976
			2616	977
			2616	978
			2617	979
			2617	980
			2617	981
			2618	982
			2618	983
			2619	984
			2619	985
			2620	986
			2620	987
			2621	988
			2621	989
			2622	990
			2622	991
			2623	992
			2623	993
			2624	994
			2624	995
			2624	996
			2625	996
			2625	997
			2625	998
			2626	999
			2626	1000
			2627	1001
			2627	1002
			2628	1003
			2628	1004
			2629	1005
			2629	1006
			2630	1007
			2630	1008
			2630	1009
			2631	1010
			2632	1011
			2632	1012
			2633	1013
			2633	1014
			2634	1015
			2634	1016
			2634	1017
			2635	1018
			2635	1019
			2636	1020
			2636	1021
			2637	1022
			2637	1023
			2638	1024
			2638	1025
			2638	1026
			2639	1027
			2639	1028
			2640	1029
			2640	1030
			2641	1031
			2641	1032
			2642	1033
			2642	1034
			2643	1035
			2643	1036
			2643	1037
			2644	1038
			2644	1039
			2645	1040
			2645	1041
			2646	1042
			2646	1043
			2647	1044
			2647	1045
			2648	1046
			2648	1047
			2648	1048
			2649	1049
			2649	1050
			2650	1051
			2650	1052
			2650	1053
